
	db	153,009,154,176,178,180,177,179,028,123
	db	124,125,112,113,114,036,150,151,165,166
	db	005,035,108,045,084,085,096,097,015,168
	db	016,003,167,007,004,142,082,083,100,101
	db	107,130,185,186,187,109,046,065,119,059  ;50
	db	118,077,144,047,128,057,117,033,020,071
	db	110,111,148,038,149,106,041,126,188,189
	db	190,024,155,169,039,049,163,164,037,008
	db	173,054,064,070,116,058,120,013,136,023
	db	139,025,147,014,034,048,129,078,138,006  ;100
	db	141,012,010,017,145,043,044,011,055,143
	db	010,001,040,030,002,092,093,157,158,027
	db	152,042,036,072,053,051,029,060,133,022
	db	019,076,102,105,104,103,170,098,099,090
	db	091,171,132,074,075,073,088,089,066,131  ;150

