	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	; 0
	db	03Fh,03Bh,07Fh,050h,07Fh,042h,07Fh,042h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	; 1
	db	0FCh,0DCh,0FEh,00Ah,0FEh,042h,0FEh,042h
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,07Fh,049h	; 2
	db	03Fh,030h,01Fh,010h,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,0FEh,092h	; 3
	db	0FCh,00Ch,0F8h,008h,0F8h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	; 4
	db	03Fh,03Fh,07Fh,05Fh,077h,05Fh,07Bh,047h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	; 5
	db	0FCh,0FCh,0FEh,0FAh,0EEh,0FAh,0DEh,0E2h
	db	03Fh,030h,03Fh,038h,07Fh,05Fh,07Fh,050h	; 6
	db	03Fh,030h,01Fh,011h,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,0FCh,01Ch,0FEh,0FAh,0FEh,00Ah	; 7
	db	0FCh,00Ch,0F8h,088h,0F8h,0F8h,070h,070h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	; 8
	db	01Fh,017h,01Fh,010h,01Fh,014h,01Fh,014h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	; 9
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,007h,005h	; a
	db	007h,005h,007h,004h,007h,007h,003h,003h
	db	0F0h,010h,0E0h,060h,0F0h,0D0h,0F0h,030h	; b
	db	0F0h,030h,0F0h,0D0h,0F0h,0F0h,0C0h,0C0h
	db	007h,007h,00Fh,00Fh,01Bh,01Ch,017h,018h	; c
	db	03Fh,030h,07Fh,050h,07Fh,046h,07Fh,042h
	db	0E0h,0E0h,0F0h,0F0h,0D8h,038h,0E8h,018h	; d
	db	0FCh,00Ch,0FEh,00Ah,0FEh,062h,0FEh,042h
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,079h,04Eh	; e
	db	030h,03Fh,01Fh,01Fh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,09Eh,072h	; f
	db	00Ch,0FCh,0F8h,0F8h,0F8h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;10
	db	03Fh,03Fh,07Fh,057h,07Fh,053h,06Fh,050h
