	db	003h,003h,00Fh,00Ch,01Ch,013h,01Fh,010h	; 0
	db	028h,037h,07Fh,050h,07Fh,040h,06Fh,056h
	db	0C0h,0C0h,0F0h,030h,038h,0C8h,0F8h,008h	; 1
	db	014h,0ECh,0FEh,00Ah,0FEh,002h,0F6h,06Ah
	db	03Fh,030h,02Fh,039h,047h,07Eh,051h,07Fh	; 2
	db	03Fh,03Fh,010h,01Fh,008h,00Fh,007h,007h
	db	0FCh,00Ch,0F4h,09Ch,0E2h,07Eh,08Ah,0FEh	; 3
	db	0FCh,0FCh,008h,0F8h,010h,0F0h,0E0h,0E0h
	db	003h,003h,00Fh,00Ch,01Ch,013h,01Fh,010h	; 4
	db	02Fh,030h,07Fh,050h,07Fh,050h,07Fh,040h
	db	0C0h,0C0h,0F0h,030h,038h,0C8h,0F8h,008h	; 5
	db	0F4h,00Ch,0FEh,00Ah,0FEh,00Ah,0FEh,002h
	db	03Fh,030h,05Fh,078h,057h,07Eh,04Eh,073h	; 6
	db	03Eh,033h,01Ch,01Fh,018h,01Fh,007h,007h
	db	0FCh,00Ch,0FAh,01Eh,0EAh,07Eh,072h,0CEh	; 7
	db	07Ch,0CCh,038h,0F8h,018h,0F8h,0E0h,0E0h
	db	003h,003h,00Ch,00Fh,01Fh,010h,011h,01Eh	; 8
	db	03Eh,021h,03Fh,020h,03Fh,020h,03Fh,02Ch
	db	0C0h,0C0h,0F0h,030h,078h,088h,0F8h,008h	; 9
	db	0FCh,004h,0FCh,004h,0FCh,064h,0FCh,014h
	db	03Fh,020h,01Fh,018h,01Eh,011h,00Fh,00Fh	; a
	db	004h,007h,00Fh,00Fh,008h,00Fh,007h,007h
	db	0FCh,014h,078h,0E8h,0B8h,0F8h,01Ch,0E4h	; b
	db	09Ch,0E4h,0FCh,0FCh,008h,0F8h,0F0h,0F0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	; c
	db	03Fh,037h,07Fh,052h,07Fh,040h,06Fh,052h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	; d
	db	0FCh,0ECh,0FEh,04Ah,0FEh,002h,0F6h,04Ah
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,079h,04Fh	; e
	db	03Ch,03Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,09Eh,0F2h	; f
	db	03Ch,0FCh,0E8h,0F8h,088h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;10
	db	03Fh,03Fh,07Fh,05Fh,07Fh,04Fh,06Fh,057h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;11
