	db	00
	db	01,00
	db	01,00
	db	01,03,00 
	db	01,00
	db	01,00
	db	01,02,03,00
	db	01,02,00
	db	01,00
	db	01,00		; 10

	db	01,03,00
	db	01,00
	db	01,02,00
	db	01,03,00
	db	01,03,00
	db	00
	db	01,00
	db	01,03,00
	db	01,02,00
	db	01,03,00		; 20

	db	01,00
	db	01,00
	db	01,00
	db	01,00
	db	01,00
	db	01,03,00
	db	01,02,00
	db	01,02,00
	db	01,03,00
	db	01,00		; 30

	db	01,03,00
	db	01,03,00
	db	01,00
	db	01,00
	db	01,03,00
	db	01,03,00
	db	01,03,00
	db	01,03,00
	db	01,03,00
	db	01,03,00		; 40

	db	01,02,00
	db	01,03,00
	db	01,03,00
	db	01,02,03,00
	db	01,00
	db	01,00
	db	01,03,00

;	db	01,02,03,00
;	db	01,02,03,00
;	db	01,02,03,00		; 50
