	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	; 0
	db	03Bh,03Ch,03Fh,037h,07Fh,050h,07Fh,042h
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	; 1
	db	0DCh,03Ch,0FCh,0ECh,0FEh,00Ah,0FEh,042h
	db	03Fh,032h,03Eh,039h,07Fh,04Fh,07Fh,04Fh	; 2
	db	039h,03Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,04Ch,07Ch,09Ch,0FEh,0F2h,0FEh,0F2h	; 3
	db	09Ch,0FCh,068h,0F8h,088h,0F8h,070h,070h
	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	; 4
	db	030h,03Fh,038h,03Fh,07Fh,05Fh,07Fh,04Fh
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	; 5
	db	00Ch,0FCh,01Ch,0FCh,0FEh,0FAh,0FEh,0F2h
	db	03Fh,033h,03Ch,03Fh,07Bh,05Fh,079h,05Eh	; 6
	db	03Ch,03Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,0CCh,03Ch,0FCh,0DEh,0FAh,09Eh,07Ah	; 7
	db	03Ch,0FCh,0E8h,0F8h,088h,0F8h,070h,070h
	db	007h,007h,008h,00Fh,010h,01Fh,038h,037h	; 8
	db	07Ch,043h,031h,03Fh,01Fh,014h,01Fh,014h
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	; 9
	db	01Ch,0FCh,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	; a
	db	003h,003h,004h,007h,004h,007h,003h,003h
	db	0F0h,010h,0E8h,078h,0C8h,0F8h,0E8h,038h	; b
	db	0E8h,038h,0F0h,0F0h,020h,0E0h,0C0h,0C0h
	db	003h,003h,07Ch,07Fh,040h,07Fh,022h,03Fh	; c
	db	034h,03Fh,07Dh,05Fh,07Fh,050h,06Fh,052h
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,044h,0FCh	; d
	db	0C4h,0FCh,0FEh,03Ah,0FEh,00Ah,0F6h,04Ah
	db	03Fh,032h,03Eh,039h,07Fh,04Fh,07Fh,04Bh	; e
	db	03Fh,039h,017h,01Ch,011h,01Fh,00Eh,00Eh
	db	0FCh,04Ch,07Ch,09Ch,0FEh,0F2h,0FEh,0D2h	; f
	db	0FCh,09Ch,0E8h,038h,088h,0F8h,070h,070h
	db	003h,003h,00Ch,00Fh,010h,01Fh,020h,03Fh	;10
	db	020h,03Fh,074h,05Fh,078h,05Fh,06Fh,05Fh
	db	0C0h,0C0h,03Eh,0FEh,002h,0FEh,004h,0FCh	;11
	db	00Ch,0FCh,01Eh,0FAh,01Eh,0FAh,0F6h,0FAh
	db	07Fh,074h,03Fh,03Bh,07Eh,059h,07Fh,05Ch	;12
	db	03Fh,03Bh,017h,01Ch,011h,01Fh,00Eh,00Eh
	db	0FCh,02Ch,0FCh,0DCh,07Eh,09Ah,0FEh,03Ah	;13
	db	0FCh,0DCh,0E8h,038h,088h,0F8h,070h,070h
	db	003h,003h,07Ch,07Fh,040h,07Fh,022h,03Fh	;14
	db	034h,03Fh,01Fh,01Fh,01Fh,014h,01Fh,014h
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,004h,0FCh	;15
	db	004h,0FCh,084h,0FCh,0B8h,078h,0F8h,048h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;16
	db	003h,003h,004h,007h,004h,007h,003h,003h
	db	0F0h,010h,0F8h,068h,0F8h,0C8h,0F8h,028h	;17
	db	0F8h,028h,0F0h,0F0h,020h,0E0h,0C0h,0C0h
	db	003h,003h,00Ch,00Fh,010h,01Fh,017h,018h	;18
	db	02Fh,030h,07Fh,050h,07Fh,040h,06Fh,056h
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,0E8h,018h	;19
	db	0F4h,00Ch,0FEh,00Ah,0FEh,002h,0F6h,06Ah
	db	03Fh,030h,02Fh,039h,047h,07Eh,051h,07Fh	;1a
	db	03Fh,03Fh,010h,01Fh,018h,01Fh,007h,007h
	db	0FCh,00Ch,0F4h,09Ch,0E2h,07Eh,08Ah,0FEh	;1b
	db	0FCh,0FCh,008h,0F8h,018h,0F8h,0E0h,0E0h
	db	003h,003h,00Ch,00Fh,010h,01Fh,010h,01Fh	;1c
	db	020h,03Fh,070h,05Fh,070h,05Fh,070h,04Fh
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,008h,0F8h	;1d
	db	004h,0FCh,00Eh,0FAh,00Eh,0FAh,00Eh,0F2h
	db	038h,037h,05Fh,078h,057h,07Eh,04Eh,073h	;1e
	db	03Fh,033h,01Ch,01Fh,018h,01Fh,007h,007h
	db	01Ch,0ECh,0FAh,01Eh,0EAh,07Eh,072h,0CEh	;1f
	db	0FCh,0CCh,038h,0F8h,018h,0F8h,0E0h,0E0h
	db	003h,003h,00Ch,00Fh,010h,01Fh,01Eh,011h	;20
	db	03Fh,020h,03Fh,020h,03Fh,020h,03Fh,02Ch
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,008h,0F8h	;21
	db	004h,0FCh,084h,07Ch,0E4h,07Ch,0F4h,01Ch
	db	03Fh,020h,01Fh,018h,01Eh,011h,00Fh,00Fh	;22
	db	004h,007h,00Fh,00Fh,008h,00Fh,007h,007h
	db	0FCh,014h,078h,0E8h,0B8h,0F8h,01Ch,0E4h	;23
	db	09Ch,0E4h,0FCh,0FCh,008h,0F8h,0F0h,0F0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;24
	db	03Fh,03Fh,07Fh,05Eh,07Fh,050h,06Fh,052h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;25
	db	0FCh,07Ch,0FEh,03Ah,0FEh,00Ah,0F6h,04Ah
	db	03Fh,032h,03Eh,039h,07Fh,04Fh,07Ch,04Bh	;26
	db	03Eh,039h,01Fh,01Ch,01Fh,01Fh,00Eh,00Eh
	db	0FCh,04Ch,07Ch,09Ch,0FEh,0F2h,03Eh,0D2h	;27
	db	07Ch,09Ch,0F8h,038h,0F8h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;28
	db	03Fh,03Fh,07Fh,05Fh,07Fh,05Fh,06Fh,05Fh
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;29
	db	0FCh,0FCh,0FEh,0FAh,0FEh,0FAh,0F6h,0FAh
	db	07Fh,073h,03Fh,03Ch,07Fh,053h,07Fh,050h	;2a
	db	037h,038h,01Dh,01Eh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,0CCh,0FCh,03Ch,0FEh,0CAh,0FEh,00Ah	;2b
	db	0ECh,01Ch,0B8h,078h,0F8h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;2c
	db	03Fh,037h,01Fh,013h,01Fh,014h,01Fh,014h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;2d
	db	0FCh,0FCh,0FCh,0FCh,0F8h,078h,0F8h,048h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;2e
	db	003h,003h,007h,007h,007h,007h,003h,003h
	db	0F0h,010h,0E0h,060h,0F0h,0D0h,0F0h,030h	;2f
	db	0F0h,030h,0F0h,0F0h,0E0h,0E0h,0C0h,0C0h
	db	001h,001h,07Fh,07Eh,07Bh,04Eh,030h,02Fh	;30
	db	014h,01Fh,027h,03Eh,020h,03Fh,01Dh,01Eh
	db	080h,080h,0FEh,07Eh,0DEh,072h,00Ch,0F4h	;31
	db	028h,0F8h,0E4h,07Ch,004h,0FCh,0B8h,078h
	db	02Fh,03Bh,057h,07Ch,093h,0FFh,077h,078h	;32
	db	01Fh,018h,02Fh,03Ch,037h,02Bh,01Ch,01Ch
	db	0F4h,0DCh,0EAh,03Eh,0C9h,0FFh,0EEh,01Eh	;33
	db	0F8h,018h,0F4h,03Ch,0ECh,0D4h,038h,038h
	db	001h,001h,07Fh,07Eh,07Bh,04Eh,030h,02Fh	;34
	db	011h,01Eh,020h,03Fh,021h,03Eh,01Ch,01Fh
	db	080h,080h,0FEh,07Eh,0DEh,072h,00Ch,0F4h	;35
	db	088h,078h,004h,0FCh,084h,07Ch,038h,0F8h
	db	02Bh,03Fh,050h,07Fh,091h,0FFh,072h,07Fh	;36
	db	018h,01Fh,02Ch,03Fh,023h,03Fh,01Ch,01Ch
	db	0D4h,0FCh,00Ah,0FEh,089h,0FFh,04Eh,0FEh	;37
	db	018h,0F8h,034h,0FCh,0C4h,0FCh,038h,038h
	db	00Ch,00Ch,01Fh,013h,01Ch,013h,010h,01Fh	;38
	db	020h,03Fh,062h,07Fh,0CEh,0BFh,080h,0FFh
	db	000h,000h,080h,080h,078h,0F8h,07Ch,0C4h	;39
	db	07Ch,084h,038h,0C8h,010h,0F0h,020h,0E0h
	db	07Ch,077h,03Eh,029h,01Fh,01Fh,003h,002h	;3a
	db	003h,002h,001h,001h,003h,002h,001h,001h
	db	030h,0F0h,048h,0F8h,086h,0FEh,0C5h,07Fh	;3b
	db	0A9h,07Fh,09Eh,0F2h,01Ch,0FCh,0E0h,0E0h
	db	001h,001h,002h,003h,007h,007h,00Eh,009h	;3c
	db	013h,01Ch,023h,03Eh,027h,03Dh,02Fh,038h
	db	0C0h,0C0h,0E0h,020h,060h,0E0h,0F0h,090h	;3d
	db	0E8h,098h,044h,0FCh,0E4h,0BCh,0F4h,01Ch
	db	01Fh,012h,01Fh,012h,00Eh,009h,01Fh,017h	;3e
	db	03Fh,029h,01Fh,018h,009h,00Fh,006h,006h
	db	0F8h,048h,0F8h,048h,070h,090h,0F8h,0E8h	;3f
	db	0FCh,094h,0F8h,018h,090h,0F0h,060h,060h
	db	001h,001h,002h,003h,005h,006h,00Fh,00Ch	;40
	db	016h,01Dh,024h,03Fh,024h,03Fh,024h,03Fh
	db	080h,080h,040h,0C0h,0A0h,060h,0F0h,030h	;41
	db	068h,0B8h,024h,0FCh,024h,0FCh,024h,0FCh
	db	024h,03Fh,017h,01Fh,008h,00Fh,01Fh,017h	;42
	db	03Fh,029h,01Fh,018h,009h,00Fh,006h,006h
	db	024h,0FCh,0E8h,0F8h,010h,0F0h,0F8h,0E8h	;43
	db	0FCh,094h,0F8h,018h,090h,0F0h,060h,060h
	db	007h,007h,018h,01Fh,03Ch,027h,072h,06Fh	;44
	db	071h,07Fh,039h,02Fh,03Dh,027h,03Fh,02Bh
	db	0B8h,0B8h,07Ch,0C4h,02Eh,0F2h,016h,0FAh	;45
	db	012h,0FEh,012h,0FEh,012h,0FEh,092h,0FEh
	db	03Fh,028h,01Fh,010h,00Ah,00Fh,00Fh,00Dh	;46
	db	00Fh,00Dh,00Fh,00Ah,007h,007h,004h,007h
	db	0D2h,0FEh,0EEh,06Eh,0C0h,0C0h,0C0h,040h	;47
	db	0E0h,020h,0C0h,0C0h,080h,080h,080h,080h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;48
	db	03Fh,039h,07Fh,051h,07Fh,040h,06Fh,052h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;49
	db	0FCh,09Ch,0FEh,00Ah,0FEh,002h,0F6h,04Ah
	db	03Fh,032h,03Eh,039h,07Fh,04Fh,07Fh,049h	;4a
	db	03Fh,03Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,04Ch,07Ch,09Ch,0FEh,0F2h,0FEh,092h	;4b
	db	0FCh,0FCh,0E8h,0F8h,088h,0F8h,070h,070h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;4c
	db	03Fh,03Fh,07Fh,05Fh,07Fh,04Fh,06Fh,05Fh
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;4d
