item_town_2A:
	db	ITEM_SHOP
	db	4				; element lot
	db	04
	db	11
	db	15
	db	12
	db	0ffh

item_town_3B:
	db	ITEM_SHOP
	db	7				; element lot
	db	04
	db	20
	db	29
	db	11
	db	12
	db	14
	db	15
	db	0ffh

item_town_4C:
	db	ITEM_SHOP
	db	7				; element lot
	db	04
	db	20
	db	30
	db	11
	db	12
	db	14
	db	15
	db	0ffh

item_town_4D:
	db	ITEM_SHOP
	db	1				; element lot
	db	06
	db	0ffh

item_town_6E:
	db	ITEM_SHOP
	db	6				; element lot
	db	04
	db	19
	db	13
	db	14
	db	15
	db	30
	db	0ffh

item_town_5F:
	db	ITEM_SHOP
	db	9				; element lot
	db	03
	db	19
	db	53
	db	29
	db	56
	db	11
	db	12
	db	13
	db	15
	db	0ffh

item_town_7G:
	db	ITEM_SHOP
	db	9				; element lot
	db	03
	db	19
	db	53
	db	56
	db	11
	db	12
	db	13
	db	14
	db	15
	db	0ffh

item_town_7P:
	db	ITEM_SHOP
	db	9				; element lot
	db	232
	db	233
	db	202
	db	207
	db	237 
	db	201
	db	205
	db	209
	db	217
	db	0ffh

item_town_7H:
	db	ITEM_SHOP
	db	5				; element lot
	db	51
	db	32
	db	33
	db	34
	db	47
	db	0ffh

item_town_7I:
	db	ITEM_SHOP
	db	7				; element lot
	db	46
	db	55
	db	58
	db	65
	db	66
	db	67
	db	68
	db	0ffh

item_town_7O:
	db	ITEM_SHOP
	db	5				; element lot
	db	35
	db	36
	db	37
	db	38
	db	39
	db	0ffh

item_town_8J:
	db	ITEM_SHOP
	db	6				; element lot
	db	02
	db	03
	db	19
	db	53
	db	52
	db	56
	db	0ffh

item_town_8K:
	db	ITEM_SHOP
	db	5				; element lot
	db	03
	db	18
	db	19
	db	52
	db	53
	db	0ffh

item_town_9L:
	db	ITEM_SHOP
	db	7				; element lot
	db	02
	db	03
	db	18
	db	57
	db	29
	db	52
	db	53
	db	0ffh

item_town_TM:
	db	ITEM_SHOP
	db	6				; element lot
	db	03
	db	18
	db	57
	db	29
	db	52
	db	53
	db	0ffh

item_town_10N:
	db	ITEM_SHOP
	db	7				; element lot
	db	02
	db	03
	db	16
	db	17
	db	52
	db	53
	db	57
	db	0ffh

