	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;0
	dw	0FF00h,0FF00h,0FF00h,0FF00h,0FF00h,0FF00h,0FF00h,0FF00h	;10
	dw	0FF00h,0FF00h,0FF00h,0FF00h,0FF00h,0FF00h,0FF00h,0FF01h	;20
	dw	0FF00h,0FF00h,0FF00h,0FF1Ch,0F73Ch,0E77Eh,0C3FEh,083FFh	;30
	dw	0FF00h,0FF0Fh,0FF0Fh,0FF0Fh,0FE07h,0FE07h,0FF03h,0FF03h	;40
	dw	0FF00h,0FF00h,0FFE0h,07FFFh,00FFFh,018FFh,000FFh,040FFh	;50
	dw	0FF00h,0FF00h,0FF7Eh,0FFFFh,000FFh,000FFh,000FFh,000FFh	;60
	dw	0FF00h,0FF03h,0FF1Fh,0F8FFh,0C0FFh,000FFh,000FFh,001FFh	;70
	dw	0FF78h,0FFFEh,03FFEh,03FFCh,07FF8h,07FF0h,0FFE0h,0FFC0h	;80
	dw	0FFFFh,00303h,00099h,0009Dh,00099h,00083h,01F1Fh,0FFFFh	;90
	dw	0FFFFh,0C3C3h,00099h,0003Ch,0003Ch,00099h,0C3C3h,0FFFFh	;a0
	dw	0FFFFh,00101h,00093h,00087h,00097h,0009Bh,00909h,0FFFFh	;b0
 ifn  ASSEMBLE__ENGLISH							;     _
	dw	08F8Fh,03F3Fh,000C3h,000BDh,00081h,000BFh,0C1C1h,0FFFFh ;c0  'e'
 else
	dw	0FFFFh,08383h,000CBh,000C7h,000CFh,000CDh,08181h,0FFFFh	;c0  'E'
 endif
	dw	0FFFFh,03C3Ch,00099h,00081h,000A5h,000A5h,01818h,0FFFFh	;d0
	dw	0FF03h,0FF0Fh,0FC1Fh,0F03Fh,0E07Fh,0E37Fh,0C6FEh,0FCFCh	;e0
	dw	0FFFFh,09898h,000CDh,000C5h,000D1h,000D9h,08D8Dh,0FFFFh	;f0
	dw	0FF00h,0FF00h,0FF00h,0FF00h,0FF00h,0FF01h,0FF03h,0FC07h	;100
	dw	0FF01h,0FF07h,0FF1Fh,0F37Fh,0C3FFh,087FFh,00EFFh,000FFh	;110
	dw	0FFC3h,0FEC3h,0FF83h,0FF81h,0FF60h,0FFF8h,06FFEh,067FFh	;120
	dw	001FFh,001FFh,003FFh,087FEh,0CFFCh,0E77Eh,0F33Eh,0E7FEh	;130
	dw	0FF01h,0FF01h,0FF01h,0FF01h,0FF03h,0FF03h,0FE03h,0FE03h	;140
	dw	080FFh,0B0FFh,058DFh,078FFh,032FFh,0807Fh,0D73Fh,0CF3Ch	;150
	dw	006FFh,00BFBh,00FFFh,006FFh,000FFh,001FEh,011FEh,0E0FFh	;160
	dw	003FFh,007FFh,003FFh,003FFh,0C33Fh,0E11Fh,0E11Fh,0C13Fh	;170
