	dw	01801h,01801h,05803h,05802h,05801h,01801h,01801h,01801h	;0
	dw	01801h,01801h,05803h,05802h,05801h,01801h,01801h,01801h	;10
	dw	01801h,01801h,01801h,01801h,01802h,01803h,01801h,01801h	;20
	dw	01801h,01801h,01801h,01801h,01802h,01803h,01801h,01801h	;30
	dw	01801h,01801h,05813h,05812h,05811h,05810h,01801h,05441h	;40
	dw	05440h,01801h,05813h,05812h,05811h,05810h,01839h,0140Eh	;50
	dw	0540Eh,05839h,01810h,01811h,01812h,01813h,01801h,01440h	;60
	dw	01441h,01801h,01810h,01811h,01812h,01813h,01801h,01801h	;70
	dw	01801h,01801h,05823h,05822h,05021h,05820h,01801h,05443h	;80
	dw	05442h,01801h,05823h,05822h,05021h,05820h,09839h,01419h	;90
	dw	05419h,0D839h,01820h,01021h,01822h,01823h,01801h,01442h	;a0
	dw	01443h,01801h,01820h,01021h,01822h,01823h,01801h,01801h	;b0
	dw	01801h,01801h,05833h,05832h,05831h,05830h,01801h,01801h	;c0
	dw	01801h,01801h,05833h,05832h,05831h,05830h,01801h,01801h	;d0
	dw	01801h,01801h,01830h,01831h,01832h,01833h,01801h,01801h	;e0
	dw	01801h,01801h,01830h,01831h,01832h,01833h,01801h,01801h	;f0
	dw	01801h,01801h,01801h,01801h,01801h,0182Ah,01429h,01429h	;100
	dw	01429h,01409h,01429h,0140Ah,01429h,0140Bh,01429h,0140Ch	;110
	dw	01429h,0140Dh,01429h,0140Ah,01429h,0140Fh,01429h,01429h	;120
	dw	01429h,01429h,0182Ah,01801h,01801h,01801h,01801h,01801h	;130
	dw	01801h,01801h,01801h,01801h,01801h,0142Bh,00000h,00000h	;140
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;150
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;160
	dw	00000h,00000h,0142Bh,01801h,01801h,01801h,01801h,01801h	;170
	dw	01801h,01801h,01801h,01801h,01801h,0142Bh,00000h,00000h	;180
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;190
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;1a0
	dw	00000h,00000h,0142Bh,01801h,01801h,01801h,01801h,01801h	;1b0
	dw	01801h,01801h,01801h,01801h,01801h,0142Bh,00000h,00000h	;1c0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;1d0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;1e0
	dw	00000h,00000h,0142Bh,01801h,01801h,01801h,01801h,01801h	;1f0
	dw	01801h,01444h,01445h,01446h,01801h,0142Bh,00000h,00000h	;200
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;210
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;220
	dw	00000h,00000h,0142Bh,01801h,01444h,01445h,01446h,01801h	;230
	dw	01801h,01447h,0142Ch,0142Dh,01801h,0142Bh,00000h,00000h	;240
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;250
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;260
	dw	00000h,00000h,0142Bh,01801h,01447h,0142Ch,0142Dh,01801h	;270
	dw	01801h,01801h,0541Bh,01801h,01801h,0142Bh,00000h,00000h	;280
