	db	0F8h,09Fh,03Fh,0E0h,000h,000h,0FEh,0C7h
	db	03Fh,0F8h,081h,00Fh,000h,000h,07Fh,0FCh
	db	0CFh,01Fh,0F0h,000h,000h,0C0h,0F1h,0FFh
	db	0FFh,000h,00Ch,000h,000h,0C7h,0BFh,0FFh
	db	0C1h,007h,000h,000h,008h,07Fh,0FAh,087h
	db	01Fh,000h,000h,030h,0F4h,0FFh,0FFh,071h
	db	000h,000h,000h,0FCh,0FFh,0FFh,00Fh,03Ch
	db	000h,000h,0F8h,0F9h,0FFh,07Fh,0E0h,000h
	db	000h,0E0h,0FDh,0FFh,0FFh,03Fh,000h,000h
	db	060h,0F8h,0CBh,0FFh,0F0h,003h,000h,038h
	db	0F0h,0C1h,0DFh,0FFh,07Fh,004h,03Ch,0F0h
	db	081h,09Fh,0FFh,0FFh,08Fh,01Fh,038h,080h
	db	083h,0BFh,0F3h,047h,0FFh,00Fh,000h,0C0h
	db	01Fh,0F8h,0F3h,0FFh,03Fh,000h,000h,008h
	db	0C0h,0FFh,0FFh,01Fh,000h,0C0h,000h,080h
	db	0FFh,0FFh,0F1h,001h,000h,003h,0C0h,0EFh
	db	0FFh,0FEh,000h,081h,001h,0F0h,0F3h,03Fh
	db	07Fh,0E0h,000h,000h,0E0h,0FEh,0C7h,00Fh
	db	03Eh,000h,000h,080h,0FFh,0FFh,07Fh,0F0h
	db	003h,000h,0E0h,09Fh,0FFh,0FFh,0E0h,000h
	db	01Ch,0F8h,0E1h,0FFh,0FFh,03Fh,000h,000h
	db	03Fh,0F0h,0FFh,0FFh,01Fh,070h,0C0h,003h
	db	0F8h,0FDh,087h,00Fh,0F8h,001h,007h,0FCh
	db	0F9h,003h,000h,070h,080h,0C7h,07Fh,0FCh
	db	000h,000h,008h,0F0h,0FFh,0FFh,007h,000h
	db	000h,000h,0FEh,0FFh,0FFh,003h,000h,000h
	db	080h,0FFh,0FFh,0FFh,003h,000h,000h,080h
	db	0FFh,0FFh,0FFh,000h,000h,000h,0C0h,0FFh
	db	000h,000h,000h,000h,0FCh,0FFh,0FFh,00Fh
	db	000h,000h,000h,0FCh,0FFh,00Fh,01Fh,040h
	db	0FCh,0FFh,07Fh,000h,0E0h,000h,0FCh,0FFh
	db	006h,000h,000h,0C0h,0FFh,0FFh,0FFh,003h
	db	000h,000h,000h,0F8h,0FFh,0FFh,0F8h,001h
	db	000h,000h,0FEh,0FFh,0FFh,0FFh,001h,000h
	db	080h,0FFh,0FFh,0FFh,01Fh,00Eh,000h,000h
	db	0F0h,0FBh,0FFh,07Fh,000h,000h,030h,0C0h
	db	0FFh,0FFh,09Fh,001h,000h,01Ch,0F8h,0FFh
	db	0FFh,0FFh,000h,0E0h,001h,00Fh,0FCh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
