
; --- MONSTERS VOICE ---

earthtron1:
	db	0fch,0f0h
	db	02fh,0e0h,080h,007h
	db	02fh,0f0h,084h,007h
	db	02fh,0c3h,0e0h,005h
	db	02fh,0c4h,000h,006h
	db	02ah,06ch,080h,007h
	db	028h,071h,084h,007h
	db	0ffh
earthtron2:
	db	0fch,005h
	db	02fh,0a0h,041h,007h
	db	02fh,0b0h,043h,007h
	db	02fh,093h,0b1h,005h
	db	02fh,094h,0c1h,005h
	db	02ah,04ch,041h,007h
	db	028h,031h,046h,007h
	db	0ffh
earthtron3:
	db	022h,0f2h,04ch
	db	026h,0e0h,03ah
	db	02fh,0d0h,03ah
	db	028h,0d0h,02ch
	db	026h,0e6h,04ch
	db	02ch,07dh,04ch
	db	02fh,0d3h,04ch
	db	0ffh

mycor1:
	db	0fch,0f0h
	db	02fh,0f7h,0a0h,007h
	db	026h,0e6h,0a3h,007h
	db	02ah,0f4h,0a0h,007h
	db	0fch,0a5h
	db	02ah,0f6h,0d8h,007h
	db	024h,0e3h,0d7h,007h
	db	02fh,0f2h,0d8h,007h
	db	0ffh
mycor2:
	db	0fch,005h
	db	022h,008h,000h,000h
	db	02fh,0a7h,0a1h,006h
	db	026h,086h,0a2h,006h
	db	02ah,074h,0a1h,006h
	db	0fch,05fh
	db	02ah,076h,0d6h,006h
	db	024h,083h,0d9h,006h
	db	02fh,0a2h,0d7h,006h
	db	0ffh
mycor3:
	db	022h,0f2h,03ch
	db	028h,0e4h,03eh
	db	02fh,0d7h,03ch
	db	026h,0c5h,03bh
	db	026h,0e4h,03dh
	db	028h,0b6h,03ch
	db	026h,0d4h,03dh
	db	028h,0c1h,03bh
	db	0ffh

kingthaurus1:
	db	0fch,0f0h
	db	02fh,0f7h,0c0h,007h
	db	026h,0e4h,0c1h,007h
	db	02ah,0f6h,0c0h,007h
	db	024h,0d3h,0c2h,007h
	db	028h,0c1h,0c0h,007h
	db	0ffh
kingthaurus2:
	db	0fch,05fh
	db	02fh,097h,081h,007h
	db	026h,084h,080h,007h
	db	02ah,096h,081h,007h
	db	02fh,083h,081h,007h
	db	0ffh
kingthaurus3:
	db	023h,0f2h,03ch
	db	02dh,0e6h,02ch
	db	02fh,0d7h,03ch
	db	028h,0c1h,02ch
	db	0ffh

sutegon1:
	db	0fch,0f0h
	db	02fh,0f7h,080h,006h
	db	02ah,0e6h,084h,006h
	db	02fh,0d7h,090h,006h
	db	028h,0d5h,090h,006h
	db	026h,0c4h,088h,006h
	db	025h,0d3h,070h,006h
	db	024h,0d3h,060h,006h
	db	028h,0c1h,040h,006h
	db	0ffh
sutegon2:
	db	0fch,005h
	db	02fh,0b7h,041h,006h
	db	02ah,096h,042h,006h
	db	02fh,0a7h,051h,006h
	db	028h,0a5h,051h,006h
	db	026h,094h,047h,006h
	db	025h,0a3h,031h,006h
	db	024h,093h,022h,006h
	db	028h,071h,001h,006h
	db	0ffh
sutegon3:
	db	02fh,0e4h,03ch
