	db	032h,032h,032h,032h,032h,032h,032h,032h	;0000
	db	024h,025h,032h,032h,032h,032h,032h,032h
	db	032h,032h,032h,032h,032h,032h,032h,032h	;0001
	db	032h,032h,032h,032h,024h,025h,032h,032h
	db	034h,034h,034h,032h,032h,032h,036h,032h	;0002
	db	019h,019h,032h,032h,032h,032h,00eh,00eh
	db	00eh,00eh,032h,032h,032h,032h,035h,032h	;0003
	db	032h,032h,036h,032h,019h,019h,032h,032h
	db	032h,00ch,00eh,00eh,008h,008h,008h,032h	;0004
	db	032h,032h,035h,034h,034h,034h,036h,032h
	db	018h,018h,032h,032h,032h,00ch,00eh,00eh	;0005
	db	008h,008h,008h,032h,032h,032h,035h,034h
	db	034h,032h,032h,032h,026h,026h,012h,012h	;0006
	db	017h,00ch,00eh,00eh,00ah,009h,054h,032h
	db	032h,032h,032h,032h,035h,032h,032h,032h	;0007
	db	027h,027h,02ch,00eh,011h,00ch,00eh,00eh
	db	00eh,00eh,00eh,00eh,00fh,00fh,033h,033h	;0008
	db	033h,032h,032h,032h,019h,019h,024h,00eh
	db	011h,00ch,00eh,00ch,000h,000h,000h,037h	;0009
	db	00fh,004h,004h,004h,03fh,03fh,032h,032h
	db	019h,019h,024h,00eh,03dh,00dh,00eh,00ch	;000a
	db	001h,001h,001h,00fh,037h,005h,005h,005h
	db	00ch,00ch,032h,032h,019h,018h,028h,027h	;000b
	db	03eh,00ch,00eh,00dh,002h,003h,002h,037h
	db	023h,006h,007h,006h,040h,040h,032h,032h	;000c
	db	019h,032h,032h,03fh,00dh,00ch,00eh,00eh
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,00ch	;000d
	db	00ch,032h,032h,032h,019h,032h,032h,00ch
	db	00ch,00ch,00eh,00ch,008h,008h,032h,00eh	;000e
	db	00ch,004h,004h,004h,00ch,032h,032h,032h
	db	018h,032h,032h,00ch,00ch,00ch,00eh,00ch	;000f
	db	008h,008h,032h,00eh,00ch,005h,005h,005h
	db	00ch,032h,032h,032h,032h,032h,032h,032h	;0010
	db	00ch,00ch,00eh,00ch,00bh,009h,032h,00eh
	db	023h,006h,007h,006h,032h,032h,032h,032h	;0011
	db	032h,032h,032h,032h,00ch,00ch,00eh,00eh
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,032h	;0012
	db	032h,032h,032h,032h,032h,032h,032h,032h
	db	032h,00ch,00eh,00eh,00eh,00eh,00eh,00eh	;0013
	db	00eh,032h,032h,032h,032h,032h,032h,032h
	db	032h,032h,032h,032h,032h,032h,032h,00dh	;0014
	db	024h,025h,032h,032h,032h,032h,032h,032h
	db	032h,032h,032h,032h,032h,032h,032h,032h	;0015
	db	032h,032h,032h,032h,024h,025h,032h,032h
	db	032h,032h,032h,032h,032h,032h,032h,032h	;0016
