; Map size	X = 10  Y = 9
; Page size	PX = 6  PY = 2
	db	00fh,00fh,00fh,00fh,04dh,051h,002h,003h,051h,04eh,00fh,024h,057h,057h,057h,057h,057h,057h,057h,057h,057h,057h,057h,02ah,02ch,02ch,029h,00fh,00fh,00fh
	db	00fh,00fh,00fh,00fh,04dh,021h,001h,001h,020h,04eh,00fh,052h,052h,052h,052h,052h,052h,052h,052h,052h,052h,052h,052h,024h,057h,057h,025h,00fh,00fh,00fh
	db	052h,052h,052h,052h,04fh,021h,001h,001h,020h,050h,04fh,046h,022h,022h,022h,022h,022h,022h,022h,022h,022h,022h,047h,01dh,01fh,01fh,01fh,01fh,01eh,00bh
	db	022h,013h,013h,013h,022h,022h,022h,022h,022h,022h,022h,04ah,001h,001h,001h,001h,001h,001h,001h,001h,001h,001h,027h,065h,01ah,01ah,01ah,01ah,064h,00bh
	db	001h,04dh,013h,04eh,001h,001h,06fh,06fh,001h,001h,001h,001h,001h,049h,023h,023h,023h,023h,023h,023h,023h,048h,04bh,022h,022h,022h,022h,022h,022h,022h
	db	001h,04dh,013h,04eh,001h,001h,06ch,06ch,001h,001h,001h,001h,001h,027h,01dh,01fh,01fh,01fh,01fh,01fh,01eh,044h,023h,023h,023h,023h,023h,023h,023h,023h
	db	023h,013h,013h,013h,023h,023h,023h,023h,023h,023h,023h,023h,023h,045h,065h,01ah,01ah,01ah,01ah,01ah,064h,04dh,051h,055h,055h,055h,055h,055h,055h,00bh
	db	051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,051h,00fh,00fh,00fh,00fh,00bh,00bh,00bh,00bh
	db	00fh,00fh,00fh,00fh,03eh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh,03bh,00fh,00fh,00fh,00fh,00bh,00bh,00bh,00bh

