	db	041h,041h,041h,041h,041h,041h,041h,041h	;0000
	db	041h,041h,049h,04ah,041h,041h,046h,046h
	db	041h,032h,032h,032h,032h,032h,032h,032h	;0001
	db	032h,041h,041h,041h,041h,041h,041h,049h
	db	00ch,03dh,00ch,00ch,03eh,00ch,03eh,008h	;0002
	db	008h,008h,00ch,00ch,00ch,032h,032h,032h
	db	032h,032h,041h,049h,00ch,00ch,03dh,00ch	;0003
	db	00ch,00ch,03dh,03fh,03fh,03fh,03fh,00ch
	db	054h,060h,009h,00ch,00ch,005h,005h,005h	;0004
	db	032h,032h,032h,041h,00ch,00ch,00ch,03dh
	db	03fh,03fh,03fh,03fh,023h,00ch,00ch,023h	;0005
	db	00ch,00ch,00ch,00ch,00ch,00ch,006h,006h
	db	007h,00ch,00ch,032h,041h,040h,040h,03fh	;0006
	db	03fh,023h,00ch,023h,00ch,00ch,00ch,00ch
	db	00ch,00ch,008h,008h,008h,00ch,00ch,00ch	;0007
	db	00ch,00ch,00ch,00dh,032h,041h,00ch,00ch
	db	03eh,023h,00ch,00ch,00ch,00ch,00ch,00ch	;0008
	db	00ch,00ch,00ch,054h,060h,009h,00ch,00ch
	db	00ch,00ch,00ch,00ch,00ch,026h,041h,00ch	;0009
	db	00ch,03eh,023h,00ch,00ch,00ch,00ch,00ch
	db	00ch,00ch,00ch,00ch,00ch,00ch,00ch,00ch	;000a
	db	008h,008h,008h,00ch,00ch,00ch,031h,00ch
	db	005h,005h,005h,005h,00ch,008h,008h,008h	;000b
	db	008h,008h,008h,008h,008h,008h,008h,008h
	db	00ch,054h,060h,009h,00ch,00ch,00ch,031h	;000c
	db	00ch,006h,006h,007h,006h,00ch,008h,008h
	db	008h,008h,008h,008h,008h,008h,008h,008h	;000d
	db	008h,00ch,00ch,00ch,00ch,00ch,00ch,00ch
	db	027h,00ch,00ch,00dh,00ch,00ch,00ch,008h	;000e
	db	008h,008h,008h,008h,008h,008h,008h,008h
	db	008h,008h,00ch,008h,008h,008h,00ch,00ch	;000f
	db	00ch,00ch,00ch,005h,005h,005h,00ch,00ch
	db	054h,054h,054h,054h,009h,054h,054h,054h	;0010
	db	009h,054h,054h,00ch,054h,00bh,009h,00ch
	db	00ch,018h,018h,00ch,006h,006h,007h,00ch	;0011
	db	00ch,00ch,00ch,00ch,031h,031h,031h,031h
	db	030h,00ch,00ch,00ch,00ch,00ch,00ch,00ch	;0012
	db	018h,018h,041h,041h,018h,00ch,00ch,00ch
	db	00ch,00ch,00ch,008h,008h,030h,018h,018h	;0013
	db	018h,030h,00ch,00ch,00ch,00ch,00ch,018h
	db	018h,041h,041h,041h,041h,041h,018h,018h	;0014
	db	00ch,00ch,00ch,00ch,05fh,009h,030h,041h
	db	041h,041h,030h,00ch,00ch,00ch,00ch,018h	;0015
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,018h,018h,018h,018h,00ch,00ch,030h	;0016
	db	041h,041h,041h,030h,00ch,00ch,018h,018h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0017
	db	041h,041h,041h,041h,041h,041h,018h,00ch
	db	030h,041h,041h,041h,030h,00ch,00ch,041h	;0018
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0019
	db	00ch,030h,041h,041h,041h,030h,00ch,018h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;001a
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,018h,018h,041h,041h,041h,018h,018h	;001b
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h
