	db	055h,055h,055h,055h,055h,055h,055h,055h	;0000
	db	055h,024h,030h,025h,032h,032h,032h,008h
	db	008h,008h,008h,008h,055h,032h,032h,032h	;0001
	db	032h,032h,032h,032h,00ch,024h,00eh,025h
	db	00ch,032h,032h,008h,008h,008h,008h,008h	;0002
	db	055h,037h,037h,037h,037h,037h,037h,00ch
	db	00ch,00ch,00eh,00ch,00ch,00ch,00ch,054h	;0003
	db	054h,05fh,009h,054h,055h,00fh,00fh,00fh
	db	00fh,037h,00fh,00ch,008h,008h,008h,008h	;0004
	db	008h,008h,00eh,00eh,00eh,00ch,036h,055h
	db	055h,037h,037h,037h,037h,00fh,037h,008h	;0005
	db	008h,008h,008h,008h,008h,008h,008h,008h
	db	00eh,00ch,036h,055h,055h,037h,037h,037h	;0006
	db	00fh,037h,00fh,008h,008h,008h,008h,008h
	db	008h,008h,008h,008h,00eh,00ch,036h,055h	;0007
	db	055h,00fh,00fh,00fh,037h,00fh,037h,061h
	db	060h,009h,061h,061h,061h,061h,061h,061h	;0008
	db	00eh,00ch,036h,055h,055h,037h,037h,037h
	db	00fh,037h,00fh,00eh,00eh,00eh,00eh,00eh	;0009
	db	00eh,00eh,00eh,00eh,00eh,00ch,036h,055h
	db	055h,00fh,00fh,00fh,037h,00fh,037h,00eh	;000a
	db	00ch,039h,039h,039h,039h,039h,039h,039h
	db	00eh,00ch,036h,055h,055h,008h,008h,008h	;000b
	db	008h,008h,008h,00eh,013h,004h,004h,004h
	db	004h,004h,004h,004h,00eh,021h,036h,055h	;000c
	db	055h,054h,054h,008h,008h,008h,008h,00eh
	db	055h,004h,004h,004h,004h,004h,004h,004h	;000d
	db	00eh,026h,026h,026h,043h,055h,00fh,008h
	db	008h,008h,008h,00eh,055h,005h,005h,005h	;000e
	db	005h,005h,005h,005h,031h,031h,031h,031h
	db	041h,055h,00fh,054h,00bh,009h,054h,00eh	;000f
	db	055h,005h,005h,005h,005h,005h,005h,005h
	db	031h,031h,031h,031h,041h,055h,00fh,00fh	;0010
	db	00ch,00eh,00fh,00eh,055h,006h,006h,006h
	db	006h,006h,006h,006h,00eh,027h,027h,027h	;0011
	db	041h,055h,00ch,00ch,00ch,00eh,00eh,00eh
	db	054h,054h,054h,060h,009h,054h,054h,054h	;0012
	db	00eh,00ch,032h,055h,041h,055h,032h,032h
	db	032h,033h,00ch,00eh,00eh,00eh,00eh,00eh	;0013
	db	00eh,00eh,00eh,00eh,00eh,00ch,032h,055h
	db	041h,043h,043h,043h,043h,032h,032h,032h	;0014
	db	032h,00eh,00eh,00eh,00eh,00eh,00eh,00eh
	db	032h,032h,032h,055h,041h,041h,041h,041h	;0015
	db	041h,043h,043h,055h,055h,055h,055h,055h
	db	055h,055h,055h,055h,055h,055h,055h,055h	;0016
