cdnt_d10r1f10:
	db	00ch,00ah,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_d10r1f4:
	db	003h,00ch,82
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d10r1f8:
	db	00fh,002h,17
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d11r1f1:
	db	00bh,002h,U_SITE
	db	G_BANK14
	dw	sw_d11r1f1

	db	0ffh

cdnt_d11r1f2:
	db	009h,001h,54
	db	G_BANK1d
	dw	item_pick

	db	005h,00ah,U_SITE
	db	G_BANK14
	dw	sw_d11r1f2

	db	0ffh

cdnt_d11r1f3:
	db	009h,001h,40
	db	G_BANK1d
	dw	item_pick

	db	003h,014h,U_SITE
	db	G_BANK14
	dw	sw_d11r1f3

	db	019h,012h,U_SITE
	db	G_BANK14
	dw	sw_d11r1f3

	db	0ffh

cdnt_d12r1f3:
	db	005h,006h,53
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d13r1f1:
	db	00dh,010h,79
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d13r1f2:
	db	00eh,008h,79
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d14r1f7:
	db	00bh,00eh,83
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d16r1f2:
	db	00fh,00fh,49
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d16r1f3:
	db	010h,009h,83
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d16r1f4:
	db	011h,019h,2
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d1r1f1:
	db	012h,001h,20
	db	G_BANK1d
	dw	item_pick

	db	02ah,010h,11
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d2r1f3:
	db	00ch,012h,10
	db	G_BANK1d
	dw	item_pick

	db	009h,021h,80
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d3r1f10:
	db	001h,003h,18
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d3r1f6:
	db	005h,00dh,0
	db	G_BANK17
	dw	trash

	db	007h,00dh,0
	db	G_BANK17
	dw	trash

	db	009h,00dh,3
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d4r1f1:
	db	004h,003h,16
	db	G_BANK1d
	dw	item_pick

	db	022h,004h,68
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d6r1f1:
	db	002h,00ch,49
	db	G_BANK1d
	dw	item_pick

	db	005h,015h,82
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d9r1f1:
	db	00fh,015h,79
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d9r1f3:
	db	011h,01bh,49
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_d9r1f4:
	db	001h,019h,19
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r10:
	db	011h,009h,19
	db	G_BANK1d
	dw	item_pick

	db	035h,010h,81
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r10r1f1:
	db	004h,000h,L_SITE
	db	G_BANK18
	dw	all_using

	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_r10r3f1:
	db	010h,011h,83
	db	G_BANK1d
	dw	item_pick

	db	001h,00ch,79
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r11:
	db	005h,030h,29
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r12:
	db	03fh,002h,18
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r13:
	db	00eh,001h,79
	db	G_BANK1d
	dw	item_pick

	db	00dh,010h,39
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r15r1f2:
	db	002h,001h,U_SITE
	db	G_BANK17
	dw	freezer

	db	0ffh

cdnt_r17:
	db	00eh,00fh,40
	db	G_BANK1d
	dw	item_pick

	db	02dh,008h,16
	db	G_BANK1d
	dw	item_pick

	db	048h,011h,79
	db	G_BANK1d
	dw	item_pick

	db	05bh,004h,54
	db	G_BANK1d
	dw	item_pick

	db	079h,008h,83
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r23:
	db	02ch,009h,16
	db	G_BANK1d
	dw	item_pick

	db	046h,013h,2
	db	G_BANK1d
	dw	item_pick

	db	05ah,008h,81
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r23r1f1:
	db	002h,005h,2
	db	G_BANK1d
	dw	item_pick

	db	007h,01ah,16
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r25:
	db	003h,026h,80
	db	G_BANK1d
	dw	item_pick

	db	001h,00ah,82
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r25r1f1:
	db	004h,001h,U_SITE
	db	G_BANK7
	dw	DimMachine

	db	0ffh

cdnt_r4:
	db	003h,028h,3
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_r4r1f1:
	db	004h,000h,L_SITE
	db	G_BANK18
	dw	all_using

