	db	$55,$55,$AD,$A9,$AA,$AA,$AA,$B6
	db	$55,$55,$5B,$55,$6D,$9D,$AA,$AA
	db	$AA,$55,$B5,$AA,$AA,$AA,$AA,$A9
	db	$5A,$73,$32,$AB,$6D,$AB,$39,$6D
	db	$5B,$6B,$55,$55,$55,$35,$DB,$AA
	db	$56,$55,$55,$AB,$55,$55,$B5,$59
	db	$55,$55,$4D,$6B,$AB,$AA,$AA,$AA
	db	$56,$55,$55,$55,$AD,$5A,$D5,$54
	db	$AB,$AA,$AA,$AA,$AA,$55,$55,$D5
	db	$9A,$AA,$55,$55,$55,$55,$55,$55
	db	$55,$AD,$B5,$13,$CD,$32,$55,$15
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$6A,$74,$AC,$AA,$AA,$A8,$AA
	db	$A8,$AA,$AE,$AA,$AA,$AA,$AA,$AA
	db	$AA,$55,$55,$55,$55,$A9,$A2,$AA
	db	$AA,$5A,$55,$55,$55,$55,$55,$D5
	db	$55,$55,$55,$55,$54,$45,$55,$D5
	db	$55,$55,$55,$55,$55,$55,$55,$AB
	db	$AA,$AA,$8A,$55,$55,$55,$95,$56
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$92,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$5D,$55,$55,$55,$A9,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AB,$AA,$AA,$2A,$AD,$55,$95,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AE,$AA,$AA,$AA
	db	$AA,$AA,$4A,$55,$AA,$AA,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$75
	db	$55,$55,$55,$55,$55,$55,$45,$45
	db	$55,$55,$AD,$EA,$AA,$AA,$4A,$55
	db	$A9,$AA,$BA,$BA,$AA,$AA,$AA,$AA
	db	$AA,$2A,$45,$A5,$AB,$AB,$55,$95
	db	$AA,$AA,$AA,$A8,$AA,$56,$57,$55
	db	$55,$55,$55,$55,$15,$95,$AA,$AA
	db	$56,$5D,$55,$15,$55,$55,$54,$55
	db	$AB,$5A,$55,$AA,$56,$55,$55,$55
	db	$AA,$A8,$AA,$AE,$6A,$55,$55,$A9
	db	$AA,$4A,$55,$57,$55,$57,$A9,$AA
	db	$AA,$5A,$55,$55,$55,$54,$95,$AA
	db	$56,$75,$55,$A9,$AA,$AA,$A2,$EA
	db	$AA,$BA,$AA,$A2,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$5A,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$57,$55,$AA,$4A,$D5,$54,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$57,$55,$55,$55,$55,$45,$55
	db	$55,$E5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$2E,$56,$55,$55,$55,$45
	db	$55,$51,$B5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$6A,$E9,$AA,$AA,$54,$AD
	db	$54,$25,$4D,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$58,$AA,$68,$55,$55
	db	$AA,$AA,$A8,$6A,$55,$55,$55,$55
	db	$55,$55,$75,$C5,$AA,$AA,$A4,$55
	db	$A9,$AA,$54,$D5,$55,$55,$55,$55
	db	$55,$55,$D5,$A5,$AA,$EA,$AA,$AA
	db	$2A,$55,$A9,$AA,$5A,$55,$55,$55
	db	$55,$55,$55,$5D,$55,$55,$45,$AD
	db	$4A,$55,$55,$AA,$AB,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$56,$55,$55
	db	$A9,$5A,$55,$15,$D5,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$14
	db	$47,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$75,$C5,$3A
	db	$AB,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$AB,$AA,$AA,$AA
	db	$AA,$55,$55,$55,$55,$55,$B5,$AA
	db	$AA,$AA,$56,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$AA
