	db	$DC,$60,$49,$8E,$69,$EA,$78,$C6
	db	$4C,$53,$99,$75,$96,$73,$0E,$63
	db	$18,$86,$A7,$C7,$B1,$71,$66,$72
	db	$3C,$83,$31,$C7,$67,$99,$67,$9C
	db	$51,$27,$C7,$3C,$A3,$C7,$71,$C6
	db	$60,$CC,$45,$CB,$E7,$66,$CB,$19
	db	$73,$0C,$17,$8B,$E5,$30,$1E,$CC
	db	$79,$16,$63,$38,$CF,$F3,$18,$C7
	db	$79,$8E,$63,$B2,$7D,$86,$79,$1C
	db	$67,$9B,$61,$4C,$61,$18,$73,$96
	db	$D9,$C4,$34,$67,$D2,$A4,$72,$86
	db	$99,$19,$E7,$69,$1C,$C3,$79,$24
	db	$67,$1B,$C6,$83,$61,$92,$6C,$E3
	db	$1D,$66,$63,$3C,$4F,$C6,$23,$83
	db	$69,$32,$59,$32,$43,$DA,$8E,$F3
	db	$6C,$93,$69,$4E,$A6,$31,$2F,$93
	db	$24,$8E,$32,$49,$9A,$9D,$B7,$64
	db	$3C,$9B,$CB,$66,$CB,$D2,$B6,$64
	db	$9A,$DB,$64,$9B,$79,$1B,$A6,$D0
	db	$6C,$4E,$36,$49,$CA,$56,$D2,$B2
	db	$0C,$5B,$72,$59,$36,$33,$9B,$95
	db	$E3,$9C,$E3,$C8,$34,$93,$9C,$E7
	db	$31,$AE,$E5,$64,$92,$CD,$94,$F3
	db	$E8,$78,$92,$33,$49,$D6,$39,$B3
	db	$69,$19,$4D,$B3,$6C,$30,$67,$9E
	db	$66,$36,$6E,$83,$2C,$D3,$31,$E6
	db	$0C,$5B,$C7,$31,$C9,$71,$1E,$73
	db	$B6,$D8,$32,$73,$2C,$25,$CB,$32
	db	$93,$B6,$C3,$70,$76,$C7,$18,$E3
	db	$69,$0E,$73,$96,$93,$92,$6B,$E3
	db	$1C,$66,$56,$E4,$1C,$33,$1C,$65
	db	$4F,$87,$F9,$65,$2C,$63,$98,$D0
	db	$0E,$9E,$39,$BC,$8F,$27,$39,$F7
	db	$E0,$59,$3C,$A0,$B0,$79,$0E,$E7
	db	$39,$D6,$63,$19,$E7,$3C,$C0,$70
	db	$CC,$C7,$D4,$A0,$F3,$19,$06,$33
	db	$13,$B8,$3C,$9E,$33,$B9,$1C,$3E
	db	$43,$BF,$3C,$06,$60,$79,$7C,$16
	db	$3C,$0F,$9F,$31,$3C,$1E,$86,$A1
	db	$0F,$27,$65,$CA,$47,$CF,$CC,$DB
	db	$D8,$94,$E0,$71,$B9,$2D,$F9,$3C
	db	$1E,$F9,$2F,$C7,$F0,$D8,$9D,$6D
	db	$9B,$9F,$38,$19,$3F,$F2,$02,$26
	db	$78,$F2,$38,$64,$F6,$B4,$90,$B0
	db	$C7,$F2,$81,$F9,$D9,$30,$27,$6D
	db	$77,$C0,$4E,$3E,$4D,$B6,$CC,$44
	db	$FC,$E9,$09,$E1,$D9,$06,$92,$4F
	db	$17,$12,$C1,$9F,$0D,$24,$3E,$9C
	db	$B8,$FC,$6D,$44,$C0,$DF,$0E,$1B
	db	$3E,$3D,$C8,$5C,$BA,$59,$5C,$62
	db	$3F,$B1,$84,$64,$37,$89,$BE,$EC
	db	$2F,$A0,$89,$FF,$0E,$92,$5F,$E0
	db	$93,$E4,$07,$33,$68,$F9,$36,$83
	db	$F9,$5F,$40,$FD,$9B,$0D,$4C,$CC
	db	$76,$13,$E8,$7F,$40,$B7,$D9,$64
	db	$00,$F2,$8B,$0D,$A0,$FF,$06,$93
