	db	$6E,$48,$8B,$64,$71,$D2,$ED,$32
	db	$DC,$A0,$87,$3C,$25,$8E,$2D,$AE
	db	$D5,$38,$89,$19,$33,$58,$18,$F7
	db	$54,$BD,$31,$13,$39,$71,$30,$31
	db	$E7,$F1,$B9,$39,$93,$3B,$31,$1A
	db	$93,$67,$9A,$D9,$B8,$81,$3B,$30
	db	$DE,$A1,$37,$C6,$03,$B8,$81,$39
	db	$32,$3E,$E1,$A7,$F3,$17,$67,$31
	db	$77,$19,$3F,$F8,$70,$FD,$C1,$1D
	db	$CC,$1E,$E3,$07,$3E,$58,$3E,$B8
	db	$C1,$F1,$23,$EE,$11,$2F,$E7,$E1
	db	$37,$1E,$1F,$E8,$3E,$F1,$45,$87
	db	$7F,$78,$7C,$E0,$E3,$81,$3F,$1C
	db	$3E,$E1,$F1,$C3,$87,$07,$3E,$F8
	db	$01,$3F,$20,$FE,$01,$3B,$C6,$9F
	db	$1A,$F8,$07,$E7,$0B,$7C,$6E,$DC
	db	$F0,$07,$F0,$07,$FE,$01,$D8,$39
	db	$E3,$DF,$80,$3F,$86,$7F,$C0,$8F
	db	$09,$3F,$02,$7F,$38,$FE,$C1,$FF
	db	$05,$BE,$98,$C1,$AF,$17,$1E,$20
	db	$DF,$21,$1C,$2C,$06,$FB,$27,$F8
	db	$8A,$FE,$0B,$E0,$F7,$00,$FE,$07
	db	$F8,$C3,$FF,$00,$FD,$01,$FE,$03
	db	$F8,$07,$FA,$1F,$00,$FF,$07,$EC
	db	$03,$E6,$07,$00,$7F,$13,$0C,$C5
	db	$7B,$10,$9E,$00,$78,$0E,$F0,$3B
	db	$D0,$7F,$00,$FE,$03,$F8,$01,$FE
	db	$03,$78,$FD,$2B,$00,$E4,$3B,$01
	db	$BE,$FA,$9A,$40,$FD,$0F,$28,$D5
	db	$FA,$05,$E8,$2F,$E1,$3B,$42,$DF
	db	$00,$FE,$07,$E0,$1F,$C0,$2F,$E0
	db	$7F,$00,$7F,$74,$2D,$00,$F1,$0F
	db	$40,$FF,$0B,$02,$FC,$3F,$06,$68
	db	$BD,$38,$88,$FE,$2C,$B8,$CA,$78
	db	$0E,$C0,$FF,$05,$F8,$1F,$E0,$1F
	db	$E0,$7F,$80,$FF,$1F,$10,$21,$FE
	db	$03,$F0,$7F,$00,$15,$F0,$3F,$80
	db	$FB,$07,$D5,$00,$FF,$07,$E8,$5F
	db	$AA,$03,$F8,$5F,$80,$FF,$00,$7E
	db	$00,$FD,$03,$F8,$57,$E0,$0F,$E8
	db	$3F,$40,$FE,$17,$10,$EA,$3F,$01
	db	$FE,$2E,$98,$A0,$FF,$02,$EE,$0B
	db	$FC,$05,$F8,$0F,$60,$AF,$10,$FD
	db	$00,$FC,$07,$E0,$3F,$00,$3F,$80
	db	$FF,$00,$FF,$B6,$00,$45,$E8,$1F
	db	$80,$FF,$0F,$00,$FE,$1F,$80,$FA
	db	$97,$A0,$BF,$05,$FC,$07,$F0,$3F
	db	$80,$BF,$00,$FE,$03,$F0,$1F,$80
	db	$FF,$00,$F8,$17,$E0,$0F,$D0,$7F
	db	$00,$FF,$0F,$80,$7F,$E8,$1F,$80
	db	$FE,$05,$F0,$03,$FC,$03,$F0,$3F
	db	$00,$FC,$E3,$A0,$05,$EF,$01,$FA
	db	$0B,$E0,$7F,$00,$FF,$03,$F8,$2F
	db	$C0,$FF,$00,$FE,$01,$FE,$02,$FC
	db	$1F,$80,$5D,$F5,$07,$A0,$FF,$03
	db	$40,$FF,$27,$88,$FF,$03,$FC,$0F
	db	$E0,$FF,$00,$2E,$F8,$5F,$80,$FE
	db	$03,$F0,$07,$F8,$0F,$E0,$3F,$00
	db	$DF,$58,$57,$E0,$BF,$00,$FF,$40
	db	$BF,$00,$FF,$03,$F8,$AA,$BD,$00
	db	$FD,$FE,$00,$F0,$FF,$01,$F4,$3F
	db	$01,$F8,$3F,$C0,$BF,$AA,$02,$FF
	db	$07,$E0,$FF,$00,$FA,$21,$FF,$03
	db	$F8,$5F,$40,$3F,$E0,$3F,$00,$FF
	db	$03,$F0,$0F,$F8,$0F,$C0,$FF,$00
	db	$FE,$0F,$F0,$1F,$80,$FF,$00,$FC
	db	$07,$F8,$17,$C0,$FF,$01,$FC,$03
	db	$FC,$03,$F0,$3F,$00,$7F,$80,$7B
	db	$00,$FC,$17,$C0,$1F,$E0,$1F,$00
	db	$FF,$05,$E8,$03,$FD,$03,$F0,$FF
	db	$80,$FA,$81,$FF,$01,$FC,$17,$E0
	db	$7F,$C0,$FF,$00,$FC,$0B,$F0,$0F
	db	$E0,$1F,$C0,$7F,$01,$FE,$81,$FE
	db	$01,$F8,$3F,$80,$FF,$80,$FF,$00
	db	$FE,$03,$E0,$3F,$C0,$7F,$00,$FE
	db	$03,$F0,$1F,$F0,$1F,$80,$FF,$00
	db	$FC,$01,$FE,$03,$F8,$1F,$80,$FF
	db	$01,$FF,$01,$F8,$0F,$C0,$FF,$80
	db	$FF,$00,$FC,$07,$E0,$3F,$C0,$BF
	db	$00,$FE,$03,$F8,$07,$F8,$0B,$E0
	db	$7F,$00,$FF,$03,$FE,$05,$F0,$0F
	db	$80,$FF,$00,$FF,$01,$FC,$0F,$E0
	db	$7F,$C0,$7F,$00,$FE,$0B,$F8,$1F
	db	$F8,$2F,$C0,$7F,$01,$FE,$07,$FC
	db	$0F,$E0,$3F,$00,$FF,$01,$FE,$03
	db	$E8,$1F,$C0,$FF,$80,$FF,$00,$FC
	db	$0B,$E0,$1F,$E8,$1F,$00,$FF,$02
	db	$FC,$0F,$F8,$1F,$C0,$7F,$00,$FE
	db	$03,$FE,$07,$E0,$5F,$80,$FF,$00
	db	$FF,$00,$F8,$17,$E0,$3F,$E0,$3F
	db	$00,$FF,$02,$F8,$0F,$F8,$1F,$C0
	db	$3F,$00,$FF,$01,$FE,$03,$F8,$2F
	db	$A0,$7F,$C0,$BF,$00,$FE,$0B,$F8
