	db	$9A,$AA,$4A,$55,$55,$D5,$AA,$AA
	db	$55,$55,$55,$55,$D5,$61,$A9,$2A
	db	$55,$56,$55,$EB,$AA,$AB,$AA,$AA
	db	$AA,$AA,$AA,$54,$AA,$A2,$2A,$4B
	db	$57,$B5,$6A,$55,$55,$55,$55,$55
	db	$1D,$1E,$0D,$53,$A5,$D1,$55,$57
	db	$B5,$AA,$AA,$AA,$AA,$EA,$C8,$D1
	db	$52,$2A,$5A,$5A,$75,$D5,$55,$55
	db	$55,$55,$55,$35,$1C,$2D,$A5,$CA
	db	$E5,$AA,$56,$5D,$55,$55,$55,$55
	db	$75,$F1,$78,$98,$AA,$8C,$56,$AD
	db	$6A,$55,$55,$55,$55,$55,$83,$63
	db	$C3,$94,$32,$5A,$BC,$AA,$6A,$55
	db	$55,$55,$55,$0D,$9E,$4E,$A9,$8A
	db	$71,$A9,$55,$75,$55,$55,$55,$55
	db	$2D,$19,$9E,$4A,$55,$D1,$52,$75
	db	$D5,$55,$55,$55,$55,$D5,$78,$1C
	db	$C5,$59,$8C,$65,$D5,$AA,$55,$55
	db	$55,$55,$55,$65,$68,$2A,$55,$29
	db	$56,$D5,$55,$C7,$AA,$AA,$AA,$AA
	db	$AA,$4A,$55,$A5,$CA,$8A,$55,$AD
	db	$BA,$AA,$AA,$AA,$AA,$AA,$58,$34
	db	$55,$1C,$55,$55,$75,$55,$75,$55
	db	$55,$55,$55,$55,$19,$9D,$AA,$2A
	db	$A7,$AA,$56,$55,$55,$75,$59,$8C
	db	$1A,$A7,$8A,$A3,$A3,$AA,$62,$55
	db	$55,$55,$55,$55,$55,$D5,$EA,$74
	db	$59,$65,$D4,$54,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$D5,$C5
	db	$62,$54,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
