	db	$55,$55,$55,$B5,$AB,$AA,$54,$55
	db	$55,$AA,$EA,$AA,$AA,$AE,$AA,$AA
	db	$AA,$AA,$18,$55,$A5,$AA,$AA,$CE
	db	$AA,$56,$55,$55,$55,$55,$55,$51
	db	$15,$AB,$AA,$AA,$AE,$BA,$AA,$AA
	db	$AA,$AA,$AA,$38,$2A,$A5,$AA,$AA
	db	$BA,$AA,$63,$55,$55,$55,$55,$C5
	db	$68,$95,$53,$C5,$EA,$AA,$56,$55
	db	$55,$55,$55,$95,$D3,$51,$56,$55
	db	$55,$AB,$5A,$55,$55,$55,$55,$15
	db	$C7,$29,$56,$15,$AB,$AB,$3A,$AB
	db	$AA,$AA,$AA,$2A,$4F,$4B,$A2,$2A
	db	$55,$57,$55,$57,$55,$55,$55,$2D
	db	$8E,$4A,$4C,$55,$AA,$AE,$AA,$AB
	db	$AA,$AA,$AA,$2A,$47,$C3,$A8,$AA
	db	$AA,$56,$D5,$55,$55,$55,$55,$15
	db	$D3,$29,$A5,$AA,$AA,$AD,$6A,$AB
	db	$AA,$AA,$AA,$8A,$A5,$AA,$A4,$AA
	db	$AA,$B5,$6A,$AD,$AA,$AA,$AA,$2A
	db	$A3,$AA,$D2,$54,$55,$BB,$AA,$5A
	db	$55,$55,$55,$55,$8C,$A6,$8A,$51
	db	$55,$D5,$AA,$6A,$A9,$AA,$AA,$4A
	db	$89,$E9,$54,$55,$2C,$1D,$AB,$AA
	db	$AA,$56,$E3,$E4,$18,$2B,$47,$AB
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$B4,$18,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$B5
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$CE,$3A,$72,$99,$8D,$6A
	db	$B2,$AA,$EA,$B4,$AA,$D6,$85,$35
	db	$79,$54,$2D,$B5,$AA,$AA,$EA,$54
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$A5,$AA,$AA,$76,$39
	db	$AB,$2A,$2D,$95,$8A,$DD,$55,$95
	db	$56,$55,$AD,$40,$4B,$DD,$B5,$43
	db	$75,$55,$AB,$83,$0B,$73,$56,$05
	db	$BA,$AB,$CE,$36,$F0,$D8,$CF,$8A
	db	$20,$7F,$51,$D5,$0B,$1F,$F6,$AB
	db	$14,$F2,$2D,$95,$3E,$F0,$D4,$4F
	db	$A8,$50,$6F,$A9,$EA,$C2,$67,$7D
	db	$81,$8A,$FA,$4A,$CA,$0D,$3C,$CD
	db	$0B,$54,$E4,$57,$58,$BD,$F0,$98
	db	$1F,$D0,$48,$3F,$A1,$FA,$83,$CE
	db	$FC,$02,$2B,$FA,$81,$AA,$1F,$3E
	db	$E7,$23,$58,$71,$0B,$B4,$7A,$F8
	db	$CC,$0F,$D0,$A8,$1F,$50,$F5,$C1
	db	$73,$3E,$40,$2B,$7F,$A1,$AE,$C7
	db	$C6,$78,$81,$2E,$FE,$81,$AE,$87
	db	$CF,$F8,$00,$5D,$7C,$83,$BA,$06
	db	$9F,$F5,$01,$5D,$FA,$85,$EA,$0E
	db	$9E,$D3,$11,$5C,$F5,$03,$DD,$C1
	db	$AF,$7A,$80,$57,$BD,$A2,$36,$F0
	db	$AD,$0F,$F0,$ED,$16,$EA,$82,$6F
	db	$75,$A0,$2F,$BD,$E0,$81,$7F,$7D
	db	$80,$B7,$5A,$11,$F0,$5E,$07,$70
	db	$57,$2B,$82,$EE,$7B,$00,$AD,$BB
	db	$52,$E0,$7D,$2F,$E0,$6B,$2F,$0A
	db	$78,$AF,$03,$78,$6D,$93,$80,$F7
	db	$7B,$80,$56,$5B,$05,$B4,$EF,$07
	db	$B0,$BA,$2B,$E0,$F9,$3E,$A0,$AA
	db	$AD,$82,$D6,$77,$01,$55,$DD,$0A
