	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$15,$F9,$03,$F7,$47,$E8
	db	$F7,$FF,$57,$A3,$00,$80,$94,$B6
	db	$BB,$6E,$AF,$AE,$48,$80,$20,$51
	db	$55,$A1,$E8,$EA,$E9,$74,$55,$91
	db	$54,$C5,$EE,$FD,$DA,$FF,$00,$F4
	db	$2D,$B0,$75,$FA,$FF,$7F,$80,$F8
	db	$60,$70,$F0,$F8,$FA,$FD,$7F,$00
	db	$7C,$18,$18,$3E,$5D,$BF,$9E,$3F
	db	$00,$6E,$8F,$16,$5D,$5D,$55,$D5
	db	$AA,$4A,$52,$D5,$AA,$99,$AA,$AA
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$AB,$AE,$2A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$9A,$6A,$39
	db	$56,$E1,$19,$95,$29,$96,$71,$CC
	db	$EF,$47,$60,$FE,$01,$F9,$6D,$FF
	db	$FF,$44,$72,$07,$B0,$4A,$FC,$EF
	db	$3E,$91,$9D,$01,$BE,$30,$FF,$B7
	db	$CF,$A4,$0F,$80,$1F,$A0,$FF,$F7
	db	$CF,$B0,$0F,$80,$3F,$E0,$FF,$FF
	db	$CF,$B0,$4F,$80,$3F,$C1,$FF,$F7
	db	$CF,$B0,$6F,$80,$3F,$60,$FE,$FF
	db	$47,$30,$EF,$10,$16,$FB,$5D,$15
	db	$D5,$11,$A4,$BA,$AE,$55,$55,$55
	db	$B5,$AA,$AA,$A8,$4C,$55,$AD,$4A
	db	$55,$55,$AD,$AA,$CA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$2A,$F0,$9B
	db	$DB,$34,$85,$1B,$CC,$65,$3F,$D3
	db	$3A,$45,$25,$AB,$FF,$7F,$80,$FF
	db	$00,$9C,$83,$FF,$3F,$CC,$07,$F0
	db	$1F,$F8,$EF,$FF,$0F,$D2,$03,$F8
	db	$03,$F8,$FE,$FF,$87,$EB,$C1,$F2
	db	$03,$F8,$FF,$FF,$03,$E7,$07,$DE
	db	$0F,$F8,$7F,$FF,$03,$02,$9D,$BE
	db	$5A,$A2,$DC,$FF,$03,$00,$AD,$5E
	db	$17,$45,$6A,$FF,$03,$80,$56,$AF
	db	$2B,$25,$ED,$FF,$01,$80,$EA,$AF
	db	$45,$91,$BE,$FF,$20,$80,$EB,$DB
	db	$45,$41,$ED,$FF,$00,$80,$D6,$DD
	db	$45,$41,$BD,$FF,$00,$80,$DA,$DD
	db	$45,$41,$ED,$FF,$01,$80,$EA,$AF
	db	$95,$12,$FB,$FF,$01,$FC,$81,$FF
	db	$0F,$F0,$FF,$FF,$03,$FC,$C0,$0F
	db	$3F,$F0,$C7,$FF,$0F,$F8,$81,$1F
	db	$3E,$E0,$07,$FF,$3F,$E0,$03,$3F
	db	$F8,$80,$1F,$FC,$FF,$81,$1F,$F8
	db	$E1,$03,$7E,$F0,$FF,$0F,$7C,$E0
	db	$83,$1F,$F0,$C3,$FF,$3F,$E0,$03
	db	$1F,$7E,$80,$7F,$FD,$FF,$03,$1F
	db	$F8,$E0,$03,$C4,$C7,$FF,$3F,$F0
	db	$81,$0F,$3F,$00,$7E,$FC,$FF,$03
	db	$1F,$F8,$F0,$03,$C0,$C7,$FF,$3F
	db	$E0,$83,$0F,$3F,$00,$7E,$FC,$FB
	db	$07,$7C,$F0,$E1,$07,$C0,$C7,$BF
	db	$FF,$01,$0F,$78,$F8,$01,$AF,$FF
	db	$FF,$7F,$C0,$07,$1E,$FE,$40,$F5
	db	$FF,$FB,$1F,$F0,$81,$2F,$7F,$10
	db	$FD,$DD,$FE,$0F,$F0,$D0,$AD,$AF
	db	$88,$DA,$5E,$FD,$0F,$60,$F5,$75
