	db	$55,$D1,$95,$BA,$A8,$2B,$DD,$AA
	db	$AB,$6A,$55,$55,$95,$54,$A9,$02
	db	$55,$55,$75,$F7,$AB,$5F,$55,$24
	db	$12,$52,$50,$A5,$BE,$AA,$3F,$FA
	db	$A2,$4B,$52,$05,$A9,$62,$AB,$BD
	db	$55,$AB,$A8,$02,$25,$A8,$A5,$FE
	db	$D6,$BF,$AA,$A0,$02,$A4,$44,$A9
	db	$B7,$EA,$AB,$1B,$69,$85,$58,$41
	db	$5D,$75,$AD,$DB,$AA,$AB,$C0,$0A
	db	$2A,$A0,$2B,$FD,$F7,$BF,$5A,$01
	db	$11,$A0,$88,$5E,$F5,$77,$7F,$45
	db	$15,$A0,$88,$EA,$F4,$57,$7D,$F1
	db	$0B,$35,$41,$05,$68,$87,$BE,$E0
	db	$17,$FC,$6A,$57,$D5,$02,$1E,$D0
	db	$0A,$B7,$AA,$53,$5E,$C9,$85,$5A
	db	$E4,$57,$75,$13,$AF,$54,$85,$1B
	db	$A0,$55,$64,$05,$7E,$A1,$9F,$5E
	db	$D5,$82,$54,$44,$54,$AB,$B6,$DC
	db	$88,$9D,$A0,$8A,$2A,$FA,$55,$7F
	db	$6B,$55,$89,$40,$17,$F8,$A1,$1F
	db	$FA,$C1,$15,$14,$10,$D5,$B1,$F7
	db	$AB,$4D,$89,$10,$90,$4A,$FD,$F5
	db	$BF,$E0,$0F,$78,$80,$2F,$F8,$BF
	db	$F8,$07,$5E,$C0,$03,$FE,$E0,$1F
	db	$FE,$40,$17,$D0,$02,$7A,$F4,$6F
	db	$7F,$75,$05,$28,$60,$45,$FF,$DB
	db	$F6,$07,$2A,$C0,$01,$7F,$F5,$7F
	db	$75,$05,$09,$A0,$82,$7E,$FF,$AF
	db	$FC,$82,$02,$54,$A8,$56,$BF,$F2
	db	$17,$A8,$42,$55,$D8,$57,$FD,$82
	db	$0B,$58,$81,$7E,$F2,$BF,$74,$65
	db	$07,$D0,$4A,$AA,$FE,$A5,$FE,$02
	db	$2A,$A8,$A0,$BF,$FA,$55,$16,$A8
	db	$00,$BD,$FA,$FF,$FE,$65,$05,$20
	db	$44,$4A,$FF,$AB,$7F,$6A,$81,$0A
	db	$D0,$2F,$FD,$23,$4F,$D0,$00,$7A
	db	$E1,$7F,$FE,$82,$16,$A0,$22,$37
	db	$FD,$97,$7E,$C1,$02,$3C,$E0,$6F
	db	$FD,$C5,$1E,$50,$01,$56,$F2,$DF
	db	$FD,$EA,$0A,$40,$00,$A9,$FE,$DD
	db	$BF,$74,$01,$17,$D0,$C5,$BF,$EA
	db	$17,$58,$01,$17,$EA,$EF,$DE,$74
	db	$05,$44,$40,$95,$FE,$D6,$5F,$B8
	db	$01,$5A,$E0,$2F,$FE,$D1,$0D,$20
	db	$01,$55,$FC,$BF,$7F,$AB,$02,$08
	db	$80,$4A,$FF,$F5,$5F,$54,$01,$1C
	db	$F0,$5B,$FD,$AB,$0A,$48,$00,$AA
	db	$FA,$DF,$FF,$5B,$09,$08,$00,$A8
	db	$FE,$B7,$FF,$A1,$0B,$54,$A0,$9B
	db	$FA,$0B,$5F,$50,$03,$FC,$80,$5F
	db	$FF,$85,$3D,$20,$80,$5E,$E0,$5F
	db	$6D,$BF,$25,$AA,$02,$55,$A9,$50
	db	$57,$D1,$55,$FD,$13,$D0,$2D,$80
	db	$7E,$25,$F7,$5F,$C0,$0F,$50,$D8
	db	$95,$FE,$4B,$AF,$90,$00,$0A,$F0
	db	$0F,$FA,$FF,$0B,$7E,$01,$04,$B4
	db	$C0,$3F,$F4,$4B,$1F,$40,$15,$A8
	db	$20,$77,$F2,$D7,$AE,$FC,$03,$F0
	db	$2D,$40,$FF,$49,$FB,$0F,$C0,$1F
	db	$C0,$BF,$6F,$FD,$0B,$F4,$02,$40
	db	$01,$FD,$81,$FE,$6F,$EA,$1F,$40
	db	$81,$04,$F0,$07,$FD,$BB,$07,$7A
	db	$00,$14,$50,$DD,$7F,$FB,$AA,$0F
