	db	$AA,$52,$55,$95,$AA,$55,$55,$55
	db	$5D,$55,$A5,$AA,$AA,$2A,$55,$55
	db	$B5,$AA,$AE,$AA,$AA,$AA,$AA,$54
	db	$55,$55,$D5,$AA,$A2,$AA,$AA,$A2
	db	$AA,$AA,$AA,$56,$AB,$56,$55,$45
	db	$95,$AA,$96,$56,$AD,$2E,$00,$A0
	db	$FF,$5F,$90,$FC,$BF,$00,$60,$FD
	db	$AD,$52,$75,$FD,$77,$01,$C8,$BF
	db	$07,$14,$BF,$04,$F4,$72,$41,$F1
	db	$57,$45,$4E,$55,$DB,$0A,$50,$FF
	db	$01,$F8,$7F,$80,$F1,$AB,$C0,$F0
	db	$43,$D3,$A7,$ED,$03,$8F,$BF,$80
	db	$9F,$7E,$28,$3F,$51,$A9,$2F,$D0
	db	$55,$AF,$26,$B0,$99,$4C,$FE,$EB
	db	$03,$9A,$8B,$8A,$3C,$13,$4D,$B6
	db	$22,$08,$9A,$E4,$E1,$C7,$96,$E5
	db	$4D,$21,$DB,$96,$65,$BF,$60,$CB
	db	$3F,$78,$FF,$0B,$F4,$A5,$A2,$D4
	db	$DB,$B6,$1F,$F8,$06,$7C,$F0,$2F
	db	$C1,$1F,$94,$A4,$9F,$F8,$BE,$80
	db	$0F,$FB,$E0,$4F,$20,$3E,$D8,$92
	db	$1F,$F0,$D7,$03,$7E,$00,$9E,$E6
	db	$C3,$DF,$C0,$7D,$F8,$A4,$B6,$6C
	db	$C1,$6A,$20,$9E,$E4,$D1,$07,$2C
	db	$0B,$3E,$E3,$07,$7C,$13,$FC,$F1
	db	$83,$0F,$D8,$04,$5D,$B2,$6D,$FA
	db	$12,$F0,$20,$FC,$0E,$D9,$06,$7E
	db	$C1,$7D,$19,$38,$19,$FC,$B6,$CD
	db	$83,$FB,$01,$DF,$F0,$F5,$02,$66
	db	$93,$F9,$B4,$E1,$24,$F9,$4C,$97
	db	$E5,$03,$FE,$01,$3F,$E0,$F9,$00
	db	$CF,$90,$07,$FA,$07,$F8,$07,$FD
	db	$70,$C0,$07,$3E,$8E,$1F,$FA,$00
	db	$F8,$07,$3F,$04,$FF,$04,$E7,$E1
	db	$1F,$0C,$F3,$60,$FA,$6A,$3A,$58
	db	$C9,$69,$1F,$F0,$F3,$00,$F8,$0F
	db	$7C,$90,$DF,$63,$78,$81,$1F,$EC
	db	$1D,$F8,$0F,$FE,$41,$E5,$18,$FF
	db	$B8,$2E,$B9,$27,$F0,$1F,$C5,$23
	db	$99,$84,$FF,$99,$6C,$F0,$83,$E0
	db	$2F,$C0,$87,$6F,$3C,$F2,$AC,$BF
	db	$00,$E4,$1B,$FB,$88,$E7,$82,$5B
	db	$E6,$13,$B3,$01,$FC,$8F,$5F,$40
	db	$B3,$B9,$47,$78,$F2,$01,$F6,$27
	db	$3C,$E0,$4F,$28,$9E,$CF,$96,$DD
	db	$0C,$E0,$9F,$C0,$0E,$8E,$E1,$F3
	db	$FC,$CF,$18,$E0,$B7,$3D,$C8,$72
	db	$C3,$1B,$FE,$C3,$30,$85,$1F,$F0
	db	$1F,$F8,$81,$0F,$38,$9B,$EC,$03
	db	$CE,$5D,$7A,$22,$C1,$37,$BC,$6D
	db	$75,$FE,$00,$FC,$03,$7E,$F8,$4D
	db	$82,$8F,$3F,$58,$80,$FF,$78,$41
	db	$16,$9F,$1B,$64,$B3,$FF,$02,$F0
	db	$1F,$F8,$E0,$B7,$C4,$2D,$72,$FA
	db	$03,$F0,$1F,$98,$E1,$83,$E0,$A6
	db	$76,$D2,$6F,$40,$7F,$66,$26,$C3
	db	$43,$C6,$8E,$CD,$02,$FC,$0F,$1A
	db	$E0,$D3,$3D,$89,$B2,$7D,$00,$FF
	db	$81,$07,$FC,$03,$A6,$25,$8B,$D9
	db	$3F,$80,$FF,$88,$1C,$E5,$B8,$65
	db	$60,$E6,$06,$F0,$B7,$0D,$09,$7A
	db	$D6,$36,$76,$E7,$07,$FE,$0F,$72
	db	$B0,$E7,$74,$64,$9E,$E5,$6C,$16
	db	$C8,$7F,$F0,$82,$87,$C6,$3E,$32
	db	$FD,$00,$FF,$C9,$0E,$EC,$8C,$0E
	db	$C2,$3E,$79,$33,$37,$E0,$7F,$78
	db	$E0,$EF,$65,$27,$4F,$7F,$20,$FF
	db	$C1,$01,$BF,$8F,$78,$BA,$1F,$D8
	db	$D8,$1E,$80,$7F,$7C,$80,$AF,$21
	db	$3F,$DD,$20,$33,$BE,$19,$01,$FF
	db	$2F,$00,$F9,$1E,$78,$E1,$8D,$79
	db	$1F,$0F,$80,$3F,$1B,$30,$FF,$03
	db	$F0,$33,$1B,$93,$0E,$F9,$C0,$2F
	db	$A5,$A4,$FE,$4C,$00,$FE,$1F,$00
	db	$EF,$8D,$3F,$48,$D0,$FE,$4C,$02
	db	$F8,$EF,$01,$60,$7F,$08,$7E,$B9
	db	$B3,$DE,$13,$E0,$1F,$64,$80,$67
	db	$1F,$30,$E9,$81,$65,$3B,$09,$F8
