	db	$FB,$B7,$AE,$28,$21,$84,$44,$14
	db	$55,$77,$FF,$FF,$EF,$AE,$28,$04
	db	$20,$90,$A4,$AA,$6A,$ED,$F6,$F6
	db	$B6,$EB,$AA,$2A,$22,$10,$00,$42
	db	$54,$B5,$BB,$DB,$AD,$AB,$D5,$BA
	db	$56,$57,$D5,$44,$40,$04,$08,$A9
	db	$BA,$BB,$DB,$5D,$AD,$AA,$5A,$B5
	db	$5A,$57,$AB,$45,$81,$00,$00,$88
	db	$EA,$DA,$6E,$DB,$6A,$B5,$5A,$55
	db	$AB,$AA,$5A,$55,$55,$42,$04,$81
	db	$94,$AE,$BB,$DD,$6E,$5D,$EB,$5A
	db	$55,$55,$55,$A5,$AA,$AA,$22,$49
	db	$92,$48,$69,$AD,$B5,$76,$D7,$BA
	db	$56,$AB,$2A,$55,$45,$55,$55,$AD
	db	$8A,$88,$08,$49,$AA,$AB,$D6,$DA
	db	$B5,$AA,$D5,$6A,$55,$55,$55,$55
	db	$55,$B5,$AA,$4A,$12,$02,$49,$CA
	db	$D5,$6E,$77,$AF,$75,$5D,$B5,$54
	db	$55,$55,$AA,$AA,$5A,$D5,$45,$49
	db	$42,$48,$A9,$AE,$AE,$BB,$5A,$D5
	db	$D5,$6A,$75,$55,$55,$55,$55,$AB
	db	$AA,$AA,$4A,$92,$10,$48,$A9,$5A
	db	$AD,$EB,$AA,$B6,$6A,$75,$AD,$6B
	db	$55,$5B,$55,$55,$15,$55,$11,$24
	db	$08,$49,$55,$D5,$EA,$EA,$AA,$AB
	db	$D6,$5A,$6B,$AD,$55,$55,$55,$45
	db	$95,$AA,$4A,$A4,$24,$49,$51,$5D
	db	$5D,$D5,$55,$57,$B5,$AE,$6B,$D7
	db	$5A,$D5,$8A,$AA,$54,$A5,$AA,$94
	db	$44,$24,$51,$AA,$6A,$75,$75,$5D
	db	$B5,$5A,$D7,$5A,$6B,$55,$55,$55
	db	$51,$A9,$52,$15,$25,$12,$25,$2A
	db	$AA,$D5,$D5,$B5,$56,$57,$5D,$57
	db	$AB,$55,$AB,$52,$55,$AA,$A8,$AA
	db	$4A,$11,$25,$4A,$A9,$AA,$BA,$5A
	db	$AD,$75,$D5,$55,$AB,$AE,$5A,$55
	db	$55,$A5,$2A,$AA,$AA,$4A,$51,$44
	db	$29,$A5,$AA,$5A,$AD,$D6,$5A,$5D
	db	$AD,$AA,$AA,$AE,$AA,$AA,$2A,$AA
	db	$AA,$D2,$AA,$A8,$14,$A5,$14,$55
	db	$55,$57,$AB,$75,$D5,$AA,$AB,$AA
	db	$AA,$AA,$AA,$AA,$AA,$A4,$AA,$AA
	db	$AA,$AA,$A2,$28,$2A,$AA,$EA,$AA
	db	$56,$5D,$55,$57,$55,$B5,$AA,$AA
	db	$A8,$AA,$AA,$AA,$BA,$AA,$AA,$56
	db	$55,$A5,$A2,$8A,$AA,$AA,$AA,$AA
	db	$AA,$AB,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$A2,$EA,$AA,$AA,$56,$D5,$AA
	db	$AE,$AA,$52,$A5,$A2,$2A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$EA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$6A,$AB,$AA
	db	$56,$55,$AB,$2A,$AA,$AA,$54,$AA
	db	$A8,$52,$55,$55,$55,$55,$D5,$AA
	db	$AA,$55,$55,$5D,$55,$55,$AD,$AA
	db	$AA,$2A,$AA,$AA,$2A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$25,$55,$55,$D5,$AA,$AA,$AA
	db	$6A,$55,$55,$55,$55,$55,$55,$55
	db	$15,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$D5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$52,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$AD
	db	$55,$55,$55,$95,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$6A,$AB,$AA
	db	$AA,$2A,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$5A,$55,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$76,$55,$95,$55,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
