	db	$55,$55,$55,$55,$55,$95,$AA,$56
	db	$55,$55,$55,$75,$56,$55,$55,$55
	db	$55,$55,$65,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$D5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$52,$B1,$AA,$AA,$AA,$6A,$55,$55
	db	$55,$55,$55,$55,$55,$56,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$51,$55,$55,$AD,$AA,$AA,$AB,$AA
	db	$AA,$AA,$AA,$A2,$AA,$AA,$AA,$2A
	db	$66,$55,$55,$55,$D5,$55,$55,$55
	db	$55,$55,$A9,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$CA,$AC,$AA,$AA,$AA,$AB
	db	$AA,$AA,$AA,$AA,$4A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$AB,$AA,$AA,$AA,$2A,$55,$55,$55
	db	$B5,$AA,$AA,$54,$A5,$54,$6A,$55
	db	$55,$55,$A9,$AA,$AA,$AA,$5A,$55
	db	$B5,$AA,$AA,$AA,$AA,$AA,$54,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$B5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AE,$AA,$AA
	db	$AA,$8A,$AA,$2A,$AA,$AA,$AA,$5A
	db	$55,$55,$AD,$AA,$AA,$AA,$AA,$52
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AB,$AA,$AA,$AA,$A4,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$EA,$AA
	db	$AA,$AA,$2A,$AA,$AA,$A2,$AA,$AA
	db	$AA,$56,$55,$D5,$55,$55,$55,$55
	db	$55,$55,$51,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$D5,$55,$55,$55
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AB,$AA,$AA,$AA,$2A,$AA,$AA,$4A
	db	$55,$55,$55,$D5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$55,$55,$55,$55,$55
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AB,$AA
	db	$AA,$4A,$55,$55,$15,$AB,$AE,$AA
	db	$AA,$AA,$EA,$58,$56,$55,$55,$55
	db	$51,$55,$55,$55,$55,$55,$55,$55
	db	$55,$A2,$AA,$AA,$AB,$AA,$EA,$AA
	db	$AA,$AA,$AA,$AA,$52,$55,$55,$B5
	db	$AA,$AA,$AA,$8A,$AA,$A8,$2A,$AA
	db	$AB,$AA,$56,$55,$5B,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$A5,$A4
	db	$AA,$AA,$AA,$AA,$8A,$AA,$AA,$AA
	db	$AB,$AA,$AA,$AB,$AA,$2A,$55,$55
	db	$55,$55,$55,$AB,$AA,$52,$55,$54
	db	$45,$D5,$AA,$6A,$55,$5D,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$99
	db	$52,$55,$55,$55,$55,$AA,$AA,$AA
	db	$AA,$AA,$5A,$55,$B5,$AA,$AA,$AA
	db	$AA,$AA,$E2,$58,$55,$55,$55,$55
	db	$51,$55,$AA,$AA,$AA,$AA,$AB,$AA
	db	$55,$55,$55,$55,$15,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$45,$9D
	db	$AA,$6A,$57,$55,$55,$D5,$AA,$AA
	db	$33,$55,$55,$45,$55,$55,$D5,$55
	db	$55,$55,$A5,$8A,$AA,$52,$AE,$AA
	db	$5A,$D5,$AA,$AA,$AA,$AA,$54,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$B5,$AC,$AA,$62,$AA,$AA,$2A,$55
	db	$D5,$AA,$EA,$AA,$AA,$A8,$AA,$2A
	db	$D5,$55,$55,$AD,$AA,$AA,$AA,$AA
	db	$A4,$AA,$AA,$AA,$AA,$EA,$AA,$AA
	db	$8A,$A9,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$B4,$AA,$AA,$AA,$AA
	db	$AA,$AA,$5A,$55,$D5,$AA,$5A,$55
	db	$51,$55,$A5,$AA,$AA,$AA,$AA,$6A
	db	$55,$55,$45,$55,$55,$55,$55,$55
	db	$55,$AD,$AA,$AA,$AA,$AA,$6C,$C6
	db	$A9,$AA,$AA,$AA,$4A,$55,$15,$AB
	db	$AA,$AE,$AA,$55,$55,$AD,$AA,$AA
	db	$AA,$AA,$AA,$AA,$52,$55,$55,$95
	db	$59,$53,$A7,$4C,$95,$55,$55,$55
	db	$D5,$55,$55,$B5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$5A,$95,$AA,$52,$A5
	db	$8A,$AA,$6A,$55,$AB,$BA,$AA,$AA
	db	$5A,$55,$C5,$A8,$AA,$AA,$52,$55
	db	$51,$55,$55,$55,$55,$55,$55,$4D
	db	$55,$55,$D5,$AA,$AA,$5A,$55,$AA
	db	$AA,$AA,$52,$35,$AB,$AA,$AA,$2A
	db	$AA,$54,$AA,$E2,$AA,$AE,$56,$B5
	db	$AA,$AA,$AA,$8A,$AA,$AA,$AA,$AA
	db	$CB,$AA,$AA,$AA,$2A,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$B6,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$4A,$45,$A5,$52,$55,$D5,$75
	db	$57,$AB,$55,$55,$55,$AA,$AA,$A8
	db	$AA,$AA,$AA,$B9,$AA,$AA,$AA,$A2
	db	$AA,$AA,$2A,$55,$55,$55,$55,$AD
	db	$AA,$AB,$AA,$3A,$55,$55,$AA,$AA
	db	$AA,$5A,$55,$4D,$15,$15,$45,$15
	db	$B5,$EA,$5A,$5D,$57,$55,$55,$55
	db	$AA,$AA,$54,$55,$55,$55,$55,$55
