	db	$E4,$54,$DE,$E5,$CC,$8E,$95,$71
	db	$CC,$A9,$D9,$32,$D8,$30,$D7,$5C
	db	$27,$CB,$60,$1E,$89,$29,$8E,$DA
	db	$E9,$3C,$5B,$99,$4C,$D3,$8C,$39
	db	$4D,$93,$F3,$E1,$65,$96,$B8,$CC
	db	$37,$E3,$9D,$29,$23,$3A,$33,$1F
	db	$CC,$E2,$58,$BC,$CC,$68,$4A,$B1
	db	$79,$E6,$C2,$71,$8D,$E6,$65,$A2
	db	$29,$0F,$57,$73,$27,$37,$C6,$AA
	db	$9A,$8E,$EC,$30,$67,$4C,$7A,$AE
	db	$0D,$67,$D9,$E3,$31,$36,$CD,$B1
	db	$F3,$1C,$1D,$98,$E2,$F1,$9C,$67
	db	$4C,$49,$21,$8E,$92,$C2,$A3,$27
	db	$46,$73,$6B,$6C,$F2,$58,$C7,$E3
	db	$64,$1E,$3C,$0F,$E7,$32,$33,$AE
	db	$96,$21,$33,$4D,$B8,$72,$70,$39
	db	$CE,$8A,$71,$CA,$76,$8E,$C9,$F3
	db	$38,$E6,$4E,$66,$CC,$C0,$8E,$28
	db	$CA,$6C,$C1,$CF,$1B,$CE,$64,$56
	db	$CA,$8E,$CD,$B8,$64,$C9,$63,$26
	db	$47,$3C,$73,$F0,$92,$39,$EC,$C3
	db	$C7,$1C,$13,$D7,$F0,$E1,$96,$AE
	db	$64,$13,$C3,$E3,$30,$B4,$C5,$0A
	db	$1D,$2C,$E9,$F9,$B2,$B5,$3C,$84
	db	$53,$32,$CB,$71,$7A,$E2,$E7,$C9
	db	$9E,$C7,$E6,$70,$68,$CD,$C3,$84
	db	$57,$3D,$4C,$73,$29,$C7,$9B,$DB
	db	$72,$B1,$2D,$2E,$8E,$D9,$96,$71
	db	$CC,$CC,$A6,$59,$36,$0E,$37,$BA
	db	$38,$CD,$A4,$4D,$87,$CD,$1C,$B2
	db	$3C,$4B,$D5,$79,$70,$2A,$8B,$AD
	db	$6C,$BA,$34,$68,$92,$8E,$A4,$49
	db	$52,$36,$CF,$A7,$6D,$5B,$5A,$3E
	db	$B6,$A9,$6C,$63,$B3,$36,$D9,$A6
	db	$65,$49,$3A,$92,$B1,$C8,$B0,$13
	db	$8B,$63,$C3,$92,$2C,$2D,$ED,$E9
