	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$56
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$AA,$6A,$B5,$AA,$AA
	db	$55,$D5,$D4,$AA,$6A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$A9,$AA,$AA,$AA,$AA,$55,$D5
	db	$AA,$AA,$AA,$5A,$4D,$AB,$AA,$AA
	db	$5A,$AD,$B6,$AA,$AA,$AA,$AA,$AA
	db	$AA,$5A,$55,$55,$55,$6D,$55,$55
	db	$D5,$AA,$AA,$69,$B4,$5A,$6D,$55
	db	$55,$55,$55,$55,$55,$AB,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$9A
	db	$AA,$AA,$AA,$AA,$D5,$AA,$B6,$AD
	db	$6A,$55,$AB,$AA,$6A,$5A,$55,$B5
	db	$6D,$55,$59,$56,$5B,$55,$55,$4D
	db	$55,$55,$6D,$5B,$5A,$56,$B5,$D6
	db	$3A,$55,$8D,$6D,$4D,$B3,$56,$A5
	db	$53,$D5,$E9,$B4,$D2,$B6,$5A,$4D
	db	$55,$AB,$55,$6B,$D5,$B6,$6A,$D5
	db	$AA,$AA,$53,$55,$75,$B4,$8E,$72
	db	$DA,$52,$AD,$AA,$AA,$AA,$AA,$A5
	db	$D6,$69,$AA,$AA,$9A,$AA,$AA,$2A
	db	$A7,$AA,$73,$A9,$AA,$AA,$AA,$AA
	db	$9A,$66,$55,$55,$D5,$AA,$AA,$AA
	db	$AA,$AA,$6A,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$B5,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$2A
	db	$A7,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
