	db	$3A,$E2,$15,$55,$92,$B6,$3A,$D3
	db	$0B,$56,$31,$59,$33,$49,$2E,$63
	db	$A8,$2C,$96,$E6,$A8,$93,$2D,$74
	db	$71,$91,$3F,$2D,$9B,$D1,$95,$D9
	db	$B8,$C6,$46,$DA,$B4,$98,$1C,$BD
	db	$B6,$43,$5D,$2A,$4C,$2B,$2D,$B1
	db	$A5,$8F,$32,$B9,$78,$2F,$55,$76
	db	$19,$92,$39,$B3,$11,$63,$5B,$B3
	db	$2D,$C3,$A6,$34,$5C,$14,$C9,$BB
	db	$6A,$4E,$A7,$D5,$D9,$9E,$99,$C9
	db	$9B,$DC,$86,$F4,$CD,$50,$FE,$96
	db	$CC,$6C,$DF,$8C,$6C,$DF,$40,$67
	db	$7B,$26,$2C,$EF,$4B,$2E,$B6,$73
	db	$60,$72,$57,$F2,$33,$3D,$17,$86
	db	$7F,$83,$1F,$E9,$39,$21,$FD,$1F
	db	$E0,$D9,$DE,$0D,$DF,$DF,$80,$9E
	db	$ED,$39,$E0,$ED,$6D,$F0,$48,$8E
	db	$0F,$EB,$FF,$03,$8F,$F4,$F8,$B0
	db	$EC,$1E,$F8,$48,$CF,$0F,$EF,$E7
	db	$01,$CF,$F6,$3C,$D8,$E6,$1F,$E4
	db	$D8,$9E,$05,$CE,$F5,$43,$1D,$ED
	db	$B9,$F0,$BD,$3F,$F0,$B1,$9D,$03
	db	$9E,$FD,$83,$3E,$92,$57,$C2,$DB
	db	$7C,$D0,$C7,$F2,$0C,$78,$F6,$0F
	db	$3B,$6C,$CF,$80,$E7,$FB,$80,$3E
	db	$DA,$33,$E1,$BB,$3E,$F8,$C7,$52
	db	$56,$78,$D2,$1F,$5A,$D0,$9E,$13
	db	$9E,$F6,$83,$7A,$6C,$4F,$84,$E7
	db	$FB,$80,$26,$DE,$73,$C0,$73,$3E
	db	$60,$9B,$ED,$99,$F0,$2C,$3F,$D0
	db	$C4,$73,$06,$78,$DA,$0F,$6E,$63
	db	$39,$0B,$3C,$E5,$87,$B4,$F1,$9E
	db	$01,$DE,$F6,$43,$CB,$7C,$CF,$00
	db	$6F,$FE,$61,$65,$3C,$67,$83,$67
	db	$7E,$E0,$3C,$B6,$B3,$C1,$93,$7E
	db	$70,$1A,$9E,$B3,$C0,$3B,$3F,$78
	db	$19,$DB,$73,$60,$99,$1E,$68,$19
	db	$DB,$73,$60,$99,$1F,$68,$19,$CB
	db	$39,$60,$59,$1F,$2C,$09,$CB,$31
	db	$60,$99,$1F,$68,$0D,$CB,$59,$20
	db	$59,$1F,$58,$19,$DB,$33,$C2,$58
	db	$3F,$58,$19,$B6,$73,$C4,$B1,$7E
	db	$50,$51,$6C,$C7,$82,$63,$FD,$50
	db	$65,$B1,$9C,$05,$C6,$FA,$C1,$4A
	db	$60,$1D,$0B,$8C,$E9,$87,$38,$C6
	db	$76,$14,$08,$E6,$0F,$53,$8A,$ED
	db	$5C,$30,$CC,$1F,$56,$08,$D3,$B3
	db	$C0,$98,$7E,$9C,$52,$6C,$67,$C5
	db	$24,$FC,$34,$A2,$B0,$AC,$0D,$86
	db	$D0,$F3,$14,$46,$32,$7F,$28,$83
	db	$5F,$37,$89,$ED,$FC,$71,$04,$BE
	db	$E7,$34,$D2,$F4,$F3,$19,$74,$DE
	db	$39,$B6,$F1,$E7,$19,$D4,$BC,$7B
	db	$B6,$63,$A7,$33,$F4,$B8,$2F,$B6
	db	$91,$D7,$99,$6A,$B9,$2D,$D2,$D0
	db	$D3,$99,$BC,$D4,$8E,$24,$ED,$6D
	db	$4C,$2D,$75,$8B,$B6,$B6,$34,$4B
	db	$2D,$F3,$B1,$AC,$35,$CD,$48,$6B
	db	$DD,$D8,$D2,$DA,$66,$D1,$64,$3D
	db	$B6,$91,$B6,$99,$54,$A5,$16,$6D
	db	$AD,$69,$4E,$5D,$62,$67,$4B,$69
	db	$5A,$55,$5B,$B4,$92,$15,$55,$55
	db	$55,$55,$55,$D5,$5A,$55,$55,$55
	db	$55,$55,$55,$55,$4D,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
