	db	$55,$75,$55,$2B,$12,$ED,$6F,$20
	db	$AA,$5D,$A5,$AA,$AA,$15,$55,$EB
	db	$06,$82,$FF,$17,$20,$ED,$55,$89
	db	$5A,$57,$45,$55,$DB,$02,$D0,$FF
	db	$09,$E0,$7F,$05,$AA,$BB,$55,$54
	db	$F5,$1B,$00,$FF,$0B,$A0,$FF,$03
	db	$64,$B7,$AA,$A2,$EA,$5E,$41,$FA
	db	$0F,$80,$FF,$0A,$D4,$AE,$D4,$2A
	db	$AA,$ED,$81,$FA,$2F,$80,$7F,$01
	db	$FC,$95,$EA,$0B,$52,$DF,$80,$FE
	db	$17,$A8,$5F,$50,$5F,$A1,$FE,$01
	db	$FD,$2F,$E0,$FF,$02,$FB,$05,$F5
	db	$4A,$EA,$57,$D0,$FD,$02,$FE,$0F
	db	$F0,$2F,$E9,$2B,$D4,$1F,$91,$EA
	db	$5F,$F0,$5F,$80,$AF,$68,$1D,$E4
	db	$6B,$A8,$AA,$FF,$C0,$7F,$00,$BF
	db	$D0,$56,$D0,$77,$A1,$AA,$7F,$C1
	db	$BF,$80,$1F,$70,$2B,$E8,$AB,$4A
	db	$75,$7F,$C0,$2F,$80,$1F,$7C,$45
	db	$EA,$55,$45,$F5,$36,$F0,$07,$E0
	db	$07,$5E,$2A,$6E,$B4,$52,$BD,$0D
	db	$FC,$40,$F8,$C1,$07,$B5,$16,$57
	db	$A9,$BF,$81,$1F,$10,$3D,$78,$50
	db	$77,$D1,$8A,$EB,$1B,$F8,$01,$F1
	db	$C3,$0B,$D5,$0F,$1D,$AD,$FE,$C0
	db	$0F,$88,$2E,$3E,$B0,$7B,$52,$D5
	db	$EA,$03,$3F,$A0,$7C,$F0,$40,$D7
	db	$2A,$55,$8F,$0F,$FC,$40,$F0,$D2
	db	$81,$AE,$55,$A9,$B5,$1E,$FC,$40
	db	$F1,$E9,$83,$6F,$55,$A9,$BB,$1A
	db	$FC,$C1,$F2,$D1,$81,$5E,$D1,$D4
	db	$B6,$06,$FE,$C0,$F8,$E8,$40,$5F
	db	$51,$5D,$BA,$03,$3F,$28,$BC,$3C
	db	$D0,$47,$8B,$5A,$ED,$E0,$07,$8A
	db	$0F,$1F,$E8,$AB,$4A,$DD,$1B,$FC
	db	$40,$F1,$F9,$81,$1F,$74,$D4,$7A
	db	$C1,$0F,$2C,$9E,$1E,$E8,$87,$56
	db	$DA,$1F,$FC,$40,$F1,$79,$C1,$BD
	db	$2A,$F5,$5A,$F0,$03,$C5,$E7,$85
	db	$FB,$AA,$A8,$77,$E0,$07,$86,$CF
	db	$07,$FA,$AA,$52,$EF,$C0,$07,$0E
	db	$CF,$0B,$F4,$55,$A5,$7F,$F0,$03
	db	$87,$F7,$05,$FA,$AA,$A2,$0F,$7C
	db	$A0,$E8,$BA,$80,$AF,$AA,$F4,$C1
	db	$0F,$0E,$5F,$0D,$F8,$A9,$62,$0F
	db	$7E,$70,$F0,$BE,$C0,$57,$55,$35
