	db	$36,$67,$A6,$9A,$36,$99,$E5,$66
	db	$92,$C6,$8C,$24,$B3,$AD,$D9,$66
	db	$DA,$66,$B3,$6C,$36,$23,$DB,$26
	db	$CD,$66,$93,$B3,$64,$66,$AD,$C9
	db	$66,$D9,$96,$34,$92,$19,$29,$D9
	db	$36,$5B,$DA,$D9,$4C,$36,$99,$CC
	db	$4C,$72,$B6,$2C,$CB,$D2,$B6,$95
	db	$34,$3D,$99,$AC,$49,$AA,$B6,$64
	db	$26,$6F,$33,$67,$DB,$4C,$66,$4B
	db	$62,$66,$39,$C9,$52,$4D,$99,$95
	db	$24,$B3,$24,$37,$A6,$6D,$66,$53
	db	$D2,$66,$92,$A6,$5A,$95,$86,$25
	db	$65,$36,$49,$D3,$64,$9B,$35,$B5
	db	$92,$AD,$24,$73,$32,$0D,$B3,$36
	db	$4B,$B6,$B4,$59,$26,$9B,$6C,$66
	db	$47,$53,$5B,$CD,$86,$EC,$B2,$31
	db	$A6,$36,$C9,$96,$36,$CD,$A6,$9A
	db	$CC,$30,$9B,$C7,$6C,$D3,$B2,$CC
	db	$24,$66,$95,$36,$3B,$65,$9A,$AA
	db	$54,$8D,$D9,$58,$55,$31,$33,$A5
	db	$33,$37,$D3,$71,$96,$94,$94,$98
	db	$71,$33,$5B,$3A,$93,$CC,$E4,$58
	db	$C6,$74,$8E,$A3,$9B,$D9,$12,$33
	db	$35,$66,$2C,$66,$4D,$66,$39,$66
	db	$32,$33,$32,$E3,$66,$C6,$64,$96
	db	$2D,$A6,$CD,$CA,$4C,$2A,$31,$19
	db	$5D,$2C,$E7,$52,$EB,$4C,$66,$2C
	db	$97,$99,$4A,$91,$C9,$A8,$CD,$3A
	db	$9B,$15,$26,$63,$67,$56,$C6,$95
	db	$8D,$D8,$8C,$A5,$AE,$8E,$EC,$C9
	db	$CA,$C8,$B9,$D0,$99,$89,$B9,$98
	db	$50,$55,$D9,$DA,$89,$A7,$32,$51
	db	$71,$F0,$BA,$39,$3C,$6A,$72,$C1
	db	$54,$AE,$EA,$AC,$C4,$C1,$28,$D9
	db	$AE,$2E,$7C,$4A,$66,$46,$AD,$76
	db	$C5,$54,$9A,$B8,$8A,$69,$9E,$55
	db	$AD,$3A,$56,$56,$55,$5A,$D5,$15
	db	$8B,$56,$53,$64,$EB,$7C,$21,$78
	db	$F0,$9C,$4F,$9F,$CC,$A2,$CD,$56
	db	$BE,$F5,$56,$51,$08,$2D,$BD,$DE
	db	$47,$0B,$D5,$30,$C9,$D5,$B5,$59
	db	$D4,$AC,$97,$1F,$1E,$3C,$E4,$C3
	db	$87,$BF,$F0,$C1,$02,$F3,$F8,$D1
	db	$12,$1C,$3C,$68,$4F,$B7,$55,$11
	db	$95,$92,$D5,$D5,$4C,$47,$26,$16
	db	$E9,$68,$B3,$4C,$38,$78,$C0,$87
	db	$0F,$3F,$C0,$01,$1B,$FC,$E4,$C3
	db	$03,$03,$2A,$B8,$F5,$6D,$4A,$15
	db	$32,$26,$35,$B2,$B4,$52,$29,$1A
	db	$CB,$F0,$C0,$83,$1F,$FC,$FC,$CC
	db	$44,$69,$48,$A6,$2F,$2E,$3A,$AD
	db	$81,$0E,$3C,$FC,$E0,$87,$0D,$2E
	db	$F8,$B0,$83,$1F,$4D,$D1,$4A,$27
	db	$6D,$78,$B2,$13,$8D,$38,$9D,$CF
	db	$A6,$83,$26,$CE,$B6,$74,$66,$21
	db	$03,$B3,$A1,$87,$1F,$1F,$1A,$98
	db	$E8,$56,$17,$4D,$AC,$E0,$C4,$C6
	db	$EC,$54,$8D,$C5,$07,$0F,$3F,$FC
	db	$68,$F0,$C1,$61,$B7,$2D,$2E,$F0
	db	$E0,$A7,$9F,$2C,$18,$C8,$60,$8D
	db	$DE,$FC,$AA,$91,$48,$6C,$7E,$0E
	db	$3C,$7C,$F0,$C1,$07,$0F,$DD,$E1
	db	$4A,$5E,$6E,$5F,$0A,$05,$73,$FE
	db	$FA,$49,$45,$32,$33,$3B,$9B,$39
	db	$B9,$81,$0F,$7C,$F8,$F0,$C1,$07
	db	$3C,$DC,$A3,$4B,$32,$38,$D8,$58
	db	$55,$6D,$15,$A7,$6A,$8D,$0E,$2C
	db	$EA,$E8,$76,$72,$1D,$38,$F0,$F0
	db	$67,$0F,$8D,$C5,$40,$1A,$55,$37
	db	$3F,$3C,$A0,$87,$0F,$3E,$F8,$F0
	db	$01,$55,$F1,$E1,$C5,$07,$5F,$3A
	db	$F0,$E0,$C1,$83,$1F,$38,$78,$83
	db	$0B,$1B,$F8,$58,$0D,$0D,$DE,$8A
	db	$0F,$1E,$7C,$74,$A4,$A5,$AB,$5B
	db	$2B,$2E,$FA,$F0,$E1,$C1,$C3,$3F
	db	$3C,$1C,$86,$E7,$70,$70,$30,$4D
	db	$26,$AB,$C3,$A2,$3A,$1C,$5A,$C5
	db	$87,$AB,$BC,$5C,$B1,$3D,$78,$F0
	db	$E0,$C1,$0F,$0F,$C7,$C3,$37,$3E
	db	$7C,$78,$A9,$83,$7C,$F8,$F0,$C1
	db	$87,$07,$45,$B1,$5D,$BF,$26,$CB
	db	$26,$33,$F8,$F0,$A3,$8B,$2A,$59
	db	$E9,$4E,$BD,$7C,$2A,$B1,$71,$F0
	db	$E1,$C1,$83,$0F,$1E,$1C,$CE,$6C
	db	$F2,$F9,$C1,$83,$07,$0F,$3C,$78
	db	$70,$05,$F5,$F1,$E1,$D5,$DD,$C1
	db	$83,$0F,$1F,$3E,$F8,$F0,$60,$BB
