	db	$55,$AB,$AA,$AA,$AA,$4A,$95,$AA
	db	$AE,$AA,$AA,$AA,$DA,$8A,$B5,$AA
	db	$54,$AA,$55,$55,$59,$55,$55,$AB
	db	$6A,$15,$01,$54,$FF,$9A,$AA,$AA
	db	$56,$55,$55,$45,$90,$FA,$DF,$0A
	db	$52,$AA,$ED,$AA,$4A,$10,$DA,$EF
	db	$1D,$41,$69,$DD,$76,$95,$20,$AA
	db	$DD,$AB,$22,$55,$B5,$AA,$2A,$4A
	db	$D4,$AD,$55,$44,$BA,$7D,$57,$52
	db	$52,$55,$55,$54,$D5,$AA,$EA,$AA
	db	$6A,$15,$11,$A5,$B5,$1A,$55,$D5
	db	$5A,$55,$91,$40,$FA,$AF,$4A,$75
	db	$6B,$15,$01,$50,$FD,$5B,$A2,$D6
	db	$BA,$28,$00,$DA,$FF,$2A,$A9,$6A
	db	$55,$01,$A8,$7F,$6F,$14,$75,$57
	db	$01,$50,$7F,$5F,$11,$A9,$76,$2D
	db	$80,$FB,$BD,$46,$49,$B7,$09,$A0
	db	$FE,$7B,$95,$92,$AE,$05,$40,$FF
	db	$BF,$8A,$44,$BB,$02,$A0,$FF,$5F
	db	$45,$94,$AA,$12,$E0,$FF,$57,$89
	db	$54,$AB,$12,$A8,$7F,$2B,$91,$AA
	db	$6D,$55,$24,$AA,$BA,$AA,$AA,$5A
	db	$2D,$4A,$51,$55,$AD,$6A,$5D,$45
	db	$54,$D4,$55,$55,$75,$57,$84,$D4
	db	$ED,$AA,$52,$DD,$15,$00,$FF,$37
	db	$25,$B5,$0D,$80,$FA,$5F,$51,$AA
	db	$35,$00,$FC,$7F,$51,$95,$14,$00
	db	$FA,$BF,$8A,$42,$AA,$00,$FE,$BF
	db	$48,$EA,$B6,$01,$E8,$BF,$D3,$6E
	db	$05,$00,$FD,$7F,$55,$05,$42,$40
	db	$FF,$0B,$AA,$92,$2A,$40,$FF,$05
	db	$EA,$56,$05,$C0,$FF,$22,$F5,$26
	db	$00,$FA,$7F,$80,$BA,$0A,$40,$FF
	db	$17,$A0,$7E,$00,$F8,$FF,$02,$D0
	db	$B7,$42,$D8,$7F,$09,$D2,$FF,$25
	db	$42,$BD,$2D,$49,$7D,$1B,$21,$E9
	db	$D6,$A2,$AA,$AE,$4A,$95,$BA,$AE
	db	$2A,$4A,$6B,$45,$52,$7B,$27,$40
	db	$FD,$17,$A4,$6E,$8B,$88,$D4,$DB
	db	$48,$D5,$2F,$00,$EC,$5F,$95,$BA
	db	$02,$C0,$FF,$AB,$92,$52,$00,$FA
	db	$BF,$40,$BD,$01,$F0,$FF,$40,$1F
	db	$00,$FC,$2F,$D0,$0F,$00,$FE,$3F
	db	$00,$5D,$80,$FE,$2F,$00,$FC,$7F
	db	$00,$E8,$BF,$E2,$BF,$00,$F0,$FF
	db	$04,$B0,$07,$C0,$FF,$07,$52,$00
	db	$F9,$3F,$C1,$1C,$80,$FC,$4F,$A1
	db	$4E,$00,$FC,$2F,$90,$7F,$00,$FA
	db	$5F,$42,$1D,$00,$FE,$2F,$80,$7B
	db	$01,$E8,$BF,$80,$7E,$00,$F8,$FF
	db	$00,$D5,$02,$F4,$7F,$8A,$54,$55
	db	$AA,$5A,$6B,$51,$A4,$BA,$4E,$B5
	db	$16,$00,$FB,$2A,$EA,$2D,$40,$FF
	db	$4A,$FA,$0B,$C0,$FF,$01,$FA,$05
	db	$A0,$FF,$00,$FC,$07,$40,$FF,$83
	db	$7C,$00,$F8,$7F,$41,$05,$80,$FF
	db	$13,$4C,$01,$FC,$3F,$C4,$19,$80
	db	$FF,$47,$9C,$00,$FA,$2F,$C4,$15
	db	$E0,$FF,$85,$0A,$00,$FE,$FF,$08
	db	$70,$05,$F5,$1F,$D0,$2F,$80,$FF
	db	$03,$9A,$00,$FC,$1F,$62,$01,$D0
	db	$FF,$11,$47,$00,$FC,$1F,$71,$06
	db	$E0,$BF,$80,$33,$80,$FE,$0B,$A9
	db	$03,$F0,$FF,$00,$75,$01,$DD,$1F
	db	$51,$7F,$01,$F8,$3F,$41,$08,$E8
	db	$7F,$87,$20,$94,$FB,$A2,$E2,$52
	db	$AA,$5B,$55,$99,$AA,$AA,$A9,$EA
	db	$16,$49,$6A,$F7,$AE,$00,$EA,$6F
	db	$55,$1D,$00,$FF,$B7,$4A,$01,$EC
	db	$3F,$48,$1F,$80,$FF,$01,$E8,$0F
	db	$C0,$3F,$A1,$BE,$00,$FA,$2F,$82
	db	$0A,$C8,$FF,$1D,$01,$D0,$FF,$91
	db	$77,$03,$D0,$FF,$FD,$16,$00,$FE
	db	$AF,$10,$00,$FA,$3F,$43,$00,$EC
	db	$FF,$90,$05,$E0,$FF,$03,$A8,$03
	db	$F4,$7F,$C0,$0D,$00,$FF,$07,$08
	db	$2B,$75,$FF,$8D,$00,$FA,$67,$79
	db	$06,$A0,$FE,$E7,$BA,$04,$F0,$7F
	db	$C7,$00,$88,$FF,$1C,$83,$10,$FE
	db	$2B,$14,$01,$F4,$4F,$A9,$0F,$60
	db	$FD,$C5,$3A,$01,$FB,$AF,$72,$05
	db	$C2,$BD,$E6,$15,$C0,$BB,$AA,$5F
	db	$01,$B8,$AF,$F5,$16,$40,$FF,$8D
	db	$BB,$00,$FE,$B7,$BC,$03,$F0,$9F
	db	$E2,$0E,$C0,$7F,$8A,$3D,$00,$FF
	db	$03,$FE,$01,$F8,$3F,$E4,$07,$80
	db	$FF,$08,$A6,$00,$FE,$E7,$18,$00
	db	$FB,$1D,$E7,$10,$84,$7F,$1C,$43
	db	$10,$FF,$31,$0C,$C0,$FC,$8F,$10
	db	$00,$FB,$3F,$40,$09,$E8,$BF,$44
	db	$06,$A0,$FF,$45,$2A,$01,$FF,$0F
	db	$A0,$0C,$D2,$7F,$06,$A0,$BC,$D7
	db	$7A,$0D,$40,$7E,$D7,$3D,$00,$F0
	db	$3F,$A1,$08,$E2,$7F,$84,$05,$90
	db	$FF,$11,$6E,$81,$FE,$07,$D0,$17
	db	$80,$FF,$10,$F6,$00,$FC,$57,$28
	db	$27,$71,$9F,$F3,$18,$C0,$7F,$8D
	db	$6B,$00,$FE,$2D,$DA,$01,$F0,$9F
	db	$60,$17,$C0,$7F,$86,$5D,$80,$FF
	db	$21,$EE,$00,$FC,$07,$F0,$03,$E0
	db	$7F,$80,$5E,$00,$FF,$43,$BC,$02
	db	$F8,$CF,$30,$0C,$F2,$3F,$C2,$04
	db	$90,$FF,$32,$1E,$40,$FC,$83,$58
	db	$00,$F4,$1F,$C5,$00,$D4,$7F,$0C
	db	$83,$A8,$FF,$31,$0A,$C0,$FF,$03
	db	$58,$00,$FD,$0F,$40,$05,$F4,$3F
	db	$A0,$0A,$E0,$FF,$02,$86,$A0,$FF
	db	$0B,$28,$15,$F1,$DF,$AB,$00,$F4
	db	$BF,$A2,$0A,$C0,$FF,$55,$05,$A0
	db	$FE,$91,$FE,$00,$F4,$1F,$F1,$02
