	db	$D2,$1B,$EA,$A5,$AA,$D8,$05,$B5
	db	$A8,$8A,$BA,$C8,$AE,$52,$95,$2B
	db	$35,$B1,$17,$F0,$0B,$5A,$A1,$1F
	db	$E8,$5B,$55,$ED,$AA,$D8,$35,$AA
	db	$B6,$4A,$6A,$95,$E8,$26,$56,$6C
	db	$2B,$75,$66,$44,$1F,$C0,$1F,$F0
	db	$03,$FF,$80,$3F,$E0,$0F,$FE,$82
	db	$FE,$44,$76,$81,$B9,$A8,$07,$FA
	db	$91,$F6,$04,$FC,$07,$F8,$03,$FE
	db	$81,$7F,$C0,$1F,$E0,$0F,$F8,$0B
	db	$FD,$80,$7E,$80,$BF,$C0,$7F,$EC
	db	$00,$FF,$01,$FE,$01,$FE,$81,$7F
	db	$C0,$1F,$E0,$1F,$D0,$2F,$F0,$03
	db	$FC,$03,$FE,$62,$76,$80,$7F,$80
	db	$FE,$00,$FE,$03,$7E,$A2,$3F,$C0
	db	$3F,$00,$FF,$01,$7F,$51,$93,$F1
	db	$5D,$00,$FF,$01,$FC,$07,$E0,$0F
	db	$FC,$01,$FE,$01,$FC,$0F,$F0,$3F
	db	$20,$FB,$53,$3F,$00,$FF,$00,$F8
	db	$0F,$E0,$9F,$5F,$80,$FF,$02,$F0
	db	$1F,$80,$FF,$13,$E4,$6E,$00,$7F
	db	$00,$FE,$00,$7E,$E3,$1F,$80,$FF
	db	$01,$FC,$1B,$A9,$5A,$F8,$07,$C0
	db	$3F,$00,$FF,$01,$3F,$F2,$7F,$01
	db	$FE,$07,$32,$DD,$5D,$85,$FC,$03
	db	$FC,$09,$F0,$0F,$F8,$13,$FF,$89
	db	$29,$7F,$20,$3B,$EF,$C0,$3E,$00
	db	$FF,$01,$F8,$3F,$0A,$FD,$03,$77
	db	$40,$BD,$1B,$E0,$1F,$EB,$08,$FE
	db	$07,$D0,$7F,$DD,$98,$87,$7F,$80
	db	$BA,$5F,$C4,$33,$8E,$80,$7F,$00
	db	$FE,$13,$FC,$13,$A8,$3F,$81,$7F
	db	$A4,$F7,$99,$00,$EE,$22,$30,$9B
	db	$D9,$6E,$82,$DF,$99,$CE,$EE,$BC
	db	$CE,$00,$FC,$06,$7E,$33,$DB,$9F
	db	$E0,$37,$3A,$93,$89,$6E,$06,$60
	db	$7F,$40,$33,$AF,$FC,$47,$68,$BD
	db	$9B,$8F,$60,$2E,$02,$74,$01,$3C
	db	$D6,$E9,$6F,$10,$67,$FF,$FE,$89
	db	$36,$00,$C6,$22,$C0,$BE,$CA,$5C
	db	$A4,$9E,$D3,$FA,$67,$67,$42,$66
	db	$46,$22,$66,$D9,$5F,$24,$7A,$AB
	db	$FF,$C4,$2A,$90,$A7,$10,$C2,$7A
	db	$FF,$2C,$CA,$4F,$F0,$8F,$D8,$04
	db	$A9,$99,$01,$F8,$B6,$BF,$2A,$D4
	db	$ED,$FE,$A2,$26,$80,$A7,$11,$BF
	db	$40,$7F,$F2,$07,$FE,$D1,$BE,$22
	db	$90,$D9,$8D,$C0,$0D,$F8,$0F,$91
	db	$D9,$E7,$FE,$17,$00,$1F,$A1,$1B
	db	$EA,$C1,$FF,$06,$F6,$8B,$FE,$A4
	db	$02,$E0,$5F,$00,$6E,$C6,$2F,$F8
	db	$07,$E8,$3F,$C0,$1F,$30,$33,$71
	db	$00,$F8,$1F,$E9,$0B,$F1,$FD,$3F
	db	$11,$C0,$0F,$E0,$1F,$C0,$7F,$82
	db	$DE,$E4,$7F,$F1,$1F,$00,$FF,$01
	db	$E8,$01,$F8,$FF,$01,$07,$F0,$1F
	db	$80,$9F,$01,$DF,$CC,$08,$FC,$5F
	db	$00,$FE,$A3,$FE,$9F,$00,$74,$07
	db	$E0,$17,$F0,$3F,$82,$B3,$FF,$57
	db	$FF,$09,$A0,$DD,$88,$44,$A0,$7F
	db	$03,$FC,$03,$F0,$3F,$20,$91,$FD
	db	$09,$C0,$5D,$C8,$AE,$AA,$62,$E2
	db	$7F,$00,$BE,$80,$FF,$85,$5A,$E9
	db	$9F,$24,$B9,$8B,$FD,$F7,$09,$EC
	db	$05,$E0,$3F,$80,$FF,$5B,$D0,$9D
	db	$D8,$A7,$C2,$6A,$25,$6B,$15,$07
	db	$D0,$3F,$00,$FE,$F7,$AE,$3D,$F8
	db	$17,$C4,$BD,$42,$AE,$B1,$08,$F8
	db	$47,$F2,$FF,$A2,$9F,$20,$DE,$01
	db	$EA,$85,$B4,$EE,$00,$B0,$BF,$80
	db	$FE,$4E,$75,$05,$54,$47,$A4,$6A
	db	$55,$BB,$22,$A0,$3F,$80,$59,$CD
	db	$6E,$05,$B9,$C5,$44,$6F,$D4,$1B
	db	$00,$5A,$83,$98,$B1,$EE,$3F,$81
	db	$AB,$DE,$7E,$03,$FD,$00,$A0,$0B
	db	$C0,$BD,$A6,$FE,$43,$AA,$FF,$D5
	db	$6F,$84,$31,$88,$12,$41,$B5,$B5
	db	$76,$6B,$F5,$8E,$EE,$17,$B1,$0D
	db	$A0,$3E,$99,$A8,$27,$FF,$8B,$90
	db	$FD,$DA,$2A,$A6,$00,$6C,$42,$90
	db	$AF,$FA,$AF,$08,$7D,$93,$7B,$85
	db	$21,$C0,$0D,$60,$95,$FE,$FF,$35
	db	$C8,$3E,$E2,$1B,$21,$08,$B8,$86
	db	$28,$66,$FD,$9F,$9C,$B4,$C6,$BE
	db	$83,$4C,$A2,$56,$01,$FA,$D5,$7F
	db	$44,$6B,$95,$7F,$02,$05,$60,$8F
	db	$22,$C8,$FF,$2F,$F9,$09,$F4,$DF
	db	$5A,$01,$80,$12,$57,$C0,$DD,$BF
	db	$FB,$A2,$12,$FD,$B7,$00,$C0,$06
	db	$F4,$02,$71,$7F,$BF,$09,$6D,$73
	db	$DE,$25,$00,$BC,$A0,$00,$76,$FD
	db	$4B,$BF,$06,$F8,$2F,$08,$12,$D4
	db	$02,$2A,$21,$F9,$7F,$05,$FA,$E7
	db	$BB,$16,$00,$7B,$15,$D8,$00,$FD
	db	$FF,$46,$A8,$F7,$9E,$4B,$08,$A8
	db	$9A,$C0,$0A,$E0,$FF,$05,$FE,$76
	db	$EF,$BB,$0A,$20,$AB,$89,$48,$A0
	db	$FE,$6F,$A8,$23,$ED,$1F,$A0,$02
	db	$B5,$15,$89,$09,$B4,$FF,$45,$54
	db	$FB,$DD,$35,$00,$E8,$07,$D0,$35
	db	$A0,$BE,$AF,$AA,$D2,$FF,$5D,$41
	db	$11,$9B,$88,$54,$4D,$F0,$F7,$AE
	db	$AA,$DA,$B7,$0B,$48,$D5,$44,$3A
	db	$25,$02,$7F,$55,$E8,$AF,$FE,$67
	db	$82,$AB,$84,$31,$2A,$59,$55,$A2
	db	$F4,$A6,$F4,$B7,$AA,$55,$85,$B4
	db	$A2,$88,$2E,$E8,$D6,$85,$F8,$56
	db	$35,$D5,$39,$55,$49,$55,$15,$89
	db	$46,$BD,$AA,$B2,$5B,$E4,$4A,$93
	db	$AC,$25,$4A,$DA,$95,$4B,$ED,$D6
	db	$41,$FE,$00,$C0,$5F,$60,$7F,$03
	db	$E8,$6F,$A5,$FF,$01,$C2,$7D,$00
	db	$B6,$3E,$D0,$CE,$2A,$C2,$AF,$7B
	db	$F5,$8D,$03,$EC,$0D,$C4,$F8,$09
	db	$DC,$28,$82,$BF,$E1,$9C,$1F,$F0
	db	$82,$DD,$C8,$04,$3F,$C0,$9D,$5F
	db	$F0,$87,$1E,$F8,$91,$9B,$98,$9D
	db	$4C,$F3,$0B,$D8,$2F,$16,$F9,$88
	db	$33,$7E,$B1,$DD,$04,$FE,$80,$0E
	db	$7E,$C0,$1F,$3C,$E0,$07,$3F,$F0
	db	$C3,$7F,$7E,$E0,$07,$F0,$E2,$07
	db	$FC,$D0,$07,$3E,$F0,$C7,$3F,$FC
	db	$85,$0F,$E4,$03,$3C,$F0,$01,$7E
	db	$F8,$83,$3F,$F8,$83,$1F,$FE,$80
	db	$03,$F8,$00,$3E,$F8,$C0,$3F,$FE
	db	$E0,$0F,$FC,$F0,$07,$3E,$E0,$03
	db	$7E,$80,$1F,$7F,$E0,$07,$3F,$F8
	db	$07,$3F,$F8,$81,$7F,$F0,$01,$3F
	db	$C0,$8F,$1F,$F0,$87,$0F,$FC,$83
	db	$1F,$FC,$A0,$1F,$72,$81,$7F,$80
	db	$19,$5F,$E0,$07,$3F,$F0,$03,$1F
	db	$F8,$03,$BF,$F8,$C6,$03,$FE,$00
	db	$8F,$7F,$E0,$1F,$3E,$F0,$87,$1F
	db	$F0,$8B,$15,$FC,$61,$00,$FE,$00
	db	$9F,$7F,$E0,$8F,$3F,$A8,$83,$1F
	db	$F0,$67,$0F,$F8,$0B,$80,$7F,$E0
	db	$A7,$1F,$E8,$C1,$0F,$F0,$C1,$0F
	db	$F0,$E1,$0F,$FC,$F3,$00,$FE,$80
	db	$8F,$FC,$E0,$1F,$FE,$00,$77,$3F
	db	$30,$0F,$7F,$E0,$7F,$A7,$00,$F8
	db	$07,$F0,$D7,$0B,$FC,$7F,$07,$F0
	db	$37,$00,$FC,$47,$81,$FE,$79,$00
	db	$7F,$00,$62,$7E,$62,$CE,$FF,$00
	db	$6C,$3F,$80,$FC,$5F,$C0,$FF,$0F
	db	$80,$3F,$80,$DA,$3F,$01,$B5,$BF
	db	$00,$F0,$1F,$01,$FF,$1F,$C8,$7B
	db	$2F,$00,$FE,$05,$E0,$FF,$2B,$C0
	db	$FF,$00,$E0,$AF,$0A,$F0,$BF,$60
	db	$FE,$9B,$33,$C0,$3F,$C0,$6E,$EE
	db	$85,$F6,$EE,$00,$FC,$2F,$00,$FD
	db	$BF,$81,$FF,$3B,$00,$FC,$01,$F8
	db	$FF,$ED,$CE,$FE,$0F,$00,$FE,$04
	db	$50,$FF,$B8,$05,$FE,$03,$80,$3F
	db	$40,$57,$7F,$5B,$A4,$7F,$11,$90
	db	$DD,$80,$14,$FD,$0B,$F4,$7F,$00
	db	$E0,$2F,$C0,$5F,$FA,$0F,$E0,$2F
	db	$00,$E8,$07,$F8,$A5,$2D,$2D,$F4
	db	$67,$05,$FC,$03,$AA,$7A,$80,$0E
	db	$3E,$D0,$07,$FF,$E0,$CF,$1D,$FA
	db	$C2,$3F,$78,$01,$3F,$80,$AF,$1E
	db	$F0,$87,$3F,$F8,$83,$3F,$FC,$D2
	db	$07,$74,$80,$1F,$E0,$E7,$0F,$FC
	db	$81,$1F,$FC,$C1,$0F,$7A,$FA,$47
	db	$36,$A0,$1F,$A0,$FB,$03,$FC,$E8
