	db	$35,$EA,$56,$A9,$2A,$D7,$22,$FB
	db	$2A,$A4,$16,$75,$AB,$54,$55,$55
	db	$D5,$2D,$AA,$0B,$F0,$DF,$80,$AA
	db	$7E,$A8,$DB,$3D,$C0,$FF,$07,$F4
	db	$EA,$43,$5B,$15,$25,$F8,$2B,$65
	db	$17,$59,$7D,$0B,$5D,$80,$FE,$40
	db	$7D,$29,$AA,$AF,$16,$F0,$2F,$C0
	db	$AB,$5F,$BA,$FE,$00,$FF,$07,$78
	db	$7F,$00,$FE,$41,$80,$FF,$82,$96
	db	$3E,$A0,$3F,$E8,$00,$FF,$80,$95
	db	$5A,$7D,$8B,$0F,$F0,$1F,$50,$FA
	db	$00,$FC,$1F,$C0,$3F,$80,$FF,$03
	db	$FC,$07,$01,$FF,$80,$7F,$0E,$FC
	db	$07,$3C,$E0,$0F,$E0,$3F,$C0,$FF
	db	$05,$F0,$0F,$F8,$0F,$F0,$0F,$F8
	db	$C1,$0F,$F0,$17,$DC,$0F,$F8,$80
	db	$3F,$E0,$1F,$F0,$1F,$3C,$E0,$07
	db	$F8,$03,$FE,$0F,$3F,$F0,$07,$FE
	db	$80,$FF,$03,$7F,$C0,$1F,$F8,$03
	db	$7E,$05,$F8,$01,$3F,$F0,$07,$7C
	db	$3D,$78,$E0,$07,$FC,$81,$FF,$83
	db	$0F,$F0,$03,$7F,$C0,$47,$F2,$03
	db	$F8,$C1,$3F,$F0,$83,$7F,$18,$F8
	db	$C0,$0F,$F8,$E0,$3F,$00,$3E,$F0
	db	$07,$7E,$F0,$07,$1E,$3E,$F0,$03
	db	$1F,$FC,$80,$03,$3F,$F0,$83,$1F
	db	$FC,$C0,$07,$7E,$F0,$07,$1E,$5E
	db	$1E,$F8,$C0,$0F,$F0,$C0,$7F,$00
	db	$1F,$F8,$C0,$1F,$FC,$00,$E0,$07
	db	$1F,$F0,$83,$9F,$0B,$3E,$F8,$01
	db	$1F,$FC,$02,$F0,$83,$0F,$FC,$E1
	db	$0F,$00,$3F,$F8,$C1,$4F,$F6,$2D
	db	$F0,$81,$0F,$3C,$78,$7C,$80,$0F
	db	$7E,$F0,$07,$7F,$00,$1F,$F8,$C0
	db	$17,$F8,$10,$F8,$E0,$07,$1F,$5D
	db	$5F,$E0,$03,$1F,$F8,$83,$1F,$E0
	db	$83,$0F,$F4,$E1,$17,$F8,$C0,$07
	db	$1F,$7C,$1D,$C0,$0F,$3E,$F8,$38
	db	$FC,$80,$0F,$3E,$F0,$C1,$3F,$E0
	db	$83,$0F,$FE,$E1,$07,$F8,$E0,$83
	db	$0F,$3E,$1F,$F8,$E0,$07,$DF,$87
	db	$2F,$F0,$C1,$0F,$7C,$9F,$0F,$7C
	db	$F8,$E0,$7E,$7E,$C0,$07,$1F,$3C
	db	$1E,$3F,$E0,$87,$1F,$F8,$07,$0F
	db	$E0,$83,$1F,$7C,$5C,$1F,$7C,$F0
	db	$E1,$F3,$7F,$C1,$07,$1F,$3C,$3E
	db	$7E,$E0,$C3,$0F,$FC,$C1,$0F,$F0
	db	$C1,$07,$8F,$87,$0F,$3E,$F8,$E0
	db	$F9,$F0,$C0,$87,$1F,$1E,$1F,$1E
	db	$F8,$E0,$83,$FF,$E0,$07,$3E,$F8
	db	$E0,$F1,$F0,$C0,$87,$0F,$86,$0F
	db	$0F,$7C,$F0,$E0,$F8,$F0,$C0,$07
	db	$1F,$DE,$8B,$3F,$F8,$E0,$83,$87
	db	$87,$07,$1F,$7C,$30,$7C,$78,$E0
	db	$87,$1F,$CE,$87,$07,$7C,$F0,$C1
	db	$E3,$F1,$01,$1F,$7C,$F0,$F0,$F1
	db	$F0,$C1,$07,$8F,$0F,$0F,$7E,$F0
	db	$C1,$E1,$E1,$E1,$87,$0F,$1E,$1F
	db	$0E,$3E,$7C,$F0,$F0,$E0,$C1,$07
	db	$1F,$1E,$1F,$3E,$F0,$83,$0F,$DE
	db	$87,$87,$0F,$3E,$78,$7C,$10,$3E
	db	$7C,$30,$7C,$78,$C0,$87,$1F,$8C
	db	$0F,$1F,$F8,$81,$07,$3E,$B4,$83
	db	$0F,$1E,$82,$0F,$1E,$7C,$F0,$E0
	db	$F0,$E1,$E1,$87,$0F,$8E,$0F,$0F
	db	$3E,$F8,$F0,$F0,$E0,$C1,$07,$1F
	db	$3C,$3E,$1C,$FC,$F0,$83,$F1,$C1
	db	$C1,$87,$1F,$1E,$3E,$0E,$1F,$3E
	db	$78,$7C,$F0,$C0,$07,$1F,$1C,$0F
	db	$1E,$F8,$81,$0F,$FE,$B8,$C3,$07
	db	$1F,$C6,$0F,$1F,$7C,$F8,$F0,$F8
	db	$F0,$F0,$E1,$87,$E3,$83,$07,$3E
	db	$F8,$E0,$79,$70,$F0,$83,$0F,$C3
	db	$87,$07,$1F,$7E,$78,$7C,$3C,$F8
	db	$F0,$C1,$E3,$C3,$03,$1F,$7E,$F0
