	db	$54,$A3,$96,$4E,$B5,$72,$D4,$51
	db	$9D,$9A,$EA,$E4,$54,$55,$AD,$3A
	db	$55,$D5,$C5,$8B,$1D,$1A,$D5,$54
	db	$55,$93,$AA,$56,$55,$D5,$54,$55
	db	$55,$55,$55,$55,$55,$55,$35,$35
	db	$75,$6A,$EA,$54,$AB,$AA,$6A,$6A
	db	$55,$AB,$AA,$AA,$AA,$5A,$D5,$D4
	db	$AA,$AA,$55,$55,$AB,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$6A,$D5,$AA
	db	$A9,$5A,$55,$55,$55,$55,$53,$A7
	db	$A6,$4E,$55,$55,$55,$55,$55,$55
	db	$55,$55,$6B,$6A,$EA,$54,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$6A,$1D
	db	$1D,$9D,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$3A,$CE,$9C,$A5,$53,$55,$55
	db	$55,$55,$55,$55,$D5,$3A,$53,$AB
	db	$A3,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$56,$8D,$15,$2B,$A6,$AA,$AA,$AA
	db	$AA,$AA,$AA,$6A,$76,$AE,$14,$4B
	db	$55,$55,$55,$95,$AA,$AA,$AA,$AE
	db	$2A,$55,$C5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$2D,$56,$55,$8C,$39,$55
	db	$55,$4A,$55,$55,$35,$2B,$55,$55
	db	$96,$53,$55,$55,$96,$55,$55,$1D
	db	$57,$55,$15,$A3,$A6,$AA,$2A,$17
	db	$AB,$AA,$9A,$AA,$AA,$CA,$D2,$A8
	db	$2A,$47,$97,$AB,$AA,$56,$55,$55
	db	$71,$34,$AA,$A2,$D1,$D2,$AA,$AA
	db	$55,$55,$55,$9E,$46,$55,$39,$3A
	db	$5A,$55,$B5,$AA,$AA,$CA,$E3,$A8
	db	$2A,$47,$47,$AB,$AA,$56,$55,$55
	db	$F1,$38,$38,$46,$C3,$D1,$52,$D5
	db	$55,$55,$55,$39,$1E,$8E,$E3,$70
	db	$68,$3A,$B5,$AC,$AA,$2A,$1E,$87
	db	$E3,$72,$18,$5A,$4E,$5D,$55,$55
	db	$15,$C7,$C1,$71,$1C,$8E,$97,$A7
	db	$8E,$55,$55,$8D,$E3,$E1,$38,$1C
	db	$8F,$C7,$53,$8D,$15,$AB,$86,$C7
	db	$E1,$30,$1D,$8F,$C3,$53,$C7,$15
	db	$AB,$06,$C7,$E3,$71,$1C,$8E,$C3
	db	$AB,$8E,$16,$2B,$0F,$8E,$C3,$61
	db	$1C,$1E,$8F,$A7,$1A,$2D,$17,$4F
	db	$1C,$8F,$C7,$B1,$38,$1E,$9D,$3A
	db	$AE,$AC,$3C,$71,$1C,$1E,$E7,$E2
	db	$78,$38,$6E,$5C,$F1,$78,$C4,$71
	db	$78,$4C,$8B,$E3,$71,$D9,$71,$A5
	db	$E1,$29,$C7,$E1,$71,$1C,$0E,$87
	db	$C3,$4E,$2B,$17,$4F,$39,$0E,$8F
	db	$73,$71,$38,$1C,$6B,$5A,$B4,$78
	db	$C4,$71,$78,$4C,$85,$C3,$E1,$A9
	db	$B1,$98,$C5,$23,$9E,$C3,$C3,$54
	db	$38,$1E,$C7,$1A,$CB,$5C,$9E,$E2
	db	$38,$1C,$AE,$C2,$E1,$F0,$EC,$38
	db	$C6,$F2,$19,$C7,$E3,$71,$55,$1E
	db	$87,$C7,$CE,$32,$16,$8F,$39,$0E
	db	$8F,$15,$E3,$38,$3C,$76,$8C,$B3
	db	$78,$CA,$F1,$78,$5C,$19,$C7,$E1
	db	$59,$F3,$9C,$C5,$23,$8E,$C7,$C3
	db	$CA,$38,$0E,$8F,$1D,$C7,$2C,$1E
	db	$71,$3C,$1E,$26,$C7,$71,$78,$EC
	db	$38,$66,$F1,$28,$C7,$E1,$B1,$38
	db	$8E,$C7,$61,$C7,$B1,$8B,$C7,$38
	db	$87,$87,$A9,$72,$3C,$1E,$3B,$8E
	db	$5D,$3C,$C6,$71,$38,$5C,$95,$63
	db	$F1,$D8,$71,$EC,$E2,$31,$8E,$C3
	db	$E1,$E4,$38,$0E,$87,$1D,$CB,$16
	db	$1F,$63,$3C,$1E,$96,$CA,$B1,$78
	db	$EC,$38,$75,$F9,$18,$C7,$E1,$71
	db	$71,$0E,$8B,$C3,$8E,$A3,$4B,$CF
	db	$38,$1E,$0F,$53,$E5,$38,$3C,$76
	db	$1C,$5D,$6C,$8A,$73,$78,$B8,$1C
	db	$C7,$E3,$B1,$66,$E9,$E2,$63,$1C
	db	$87,$C7,$C5,$38,$2C,$8E,$35,$96
	db	$2E,$57,$C7,$71,$3C,$56,$8E,$63
	db	$E9,$98,$B3,$68,$B1,$29,$8E,$C3
	db	$E1,$E2,$1C,$46,$C7,$54,$47,$97
	db	$AB,$E3,$38,$1C,$2E,$C7,$61,$74
	db	$4C,$35,$BA,$DC,$3A,$C7,$E3,$51
	db	$A9,$0C,$47,$D3,$54,$A3,$C5,$55
	db	$71,$1C,$8E,$AA,$CA,$70,$34,$4D
	db	$35,$5A,$5C,$15,$C7,$E1,$A8,$AA
	db	$0C,$C7,$E3,$54,$A3,$CB,$95,$F3
	db	$38,$9E,$2A,$C7,$B3,$78,$9C,$BA
	db	$5C,$55,$35,$8E,$E3,$51,$AB,$38
