	db	$00,$FF,$03,$00,$FF,$00,$D7,$5D
	db	$D2,$56,$AA,$AC,$D5,$3F,$00,$FC
	db	$13,$A4,$DB,$06,$F0,$5F,$09,$FA
	db	$2B,$00,$F4,$DE,$55,$7B,$05,$F0
	db	$7F,$A4,$D4,$5A,$00,$FD,$15,$D5
	db	$DD,$48,$A4,$75,$9B,$6A,$F7,$05
	db	$C0,$FF,$00,$FA,$2B,$12,$55,$5B
	db	$A9,$EA,$AA,$AA,$A2,$68,$55,$55
	db	$75,$2D,$00,$FE,$17,$80,$FE,$57
	db	$92,$AE,$55,$11,$B5,$AB,$52,$75
	db	$55,$55,$55,$40,$6F,$05,$E8,$5B
	db	$84,$DE,$8B,$54,$5D,$55,$95,$6A
	db	$95,$72,$D7,$2D,$80,$FF,$00,$FC
	db	$0B,$D0,$6B,$55,$D5,$D6,$2A,$CA
	db	$2A,$D2,$B7,$AA,$7E,$01,$FC,$07
	db	$A8,$BF,$88,$C0,$BF,$40,$55,$BF
	db	$C4,$02,$E4,$BE,$49,$FD,$07,$C0
	db	$FF,$00,$FC,$57,$11,$FD,$05,$6A
	db	$FD,$90,$36,$89,$AA,$DA,$3E,$00
	db	$FF,$23,$54,$EC,$0B,$E8,$5F,$15
	db	$EA,$0B,$A0,$FA,$17,$F9,$2F,$80
	db	$FF,$02,$75,$DD,$16,$A0,$FE,$0B
	db	$AA,$3F,$40,$B2,$5A,$45,$ED,$B7
	db	$02,$F0,$BF,$80,$FE,$8B,$54,$55
	db	$9D,$54,$D4,$DD,$11,$55,$BB,$52
	db	$59,$0B,$A0,$FE,$01,$E8,$B7,$02
	db	$DD,$5B,$4A,$D5,$AA,$AA,$AA,$2A
	db	$AA,$DD,$0A,$F0,$5F,$80,$FF,$02
	db	$AA,$F4,$07,$D9,$A5,$AA,$54,$55
	db	$D4,$5D,$7F,$01,$FC,$07,$E8,$5F
	db	$01,$F4,$0F,$D4,$55,$55,$55,$95
	db	$54,$ED,$4A,$FD,$07,$A0,$FF,$80
	db	$D4,$BE,$00,$FE,$4A,$92,$7F,$49
	db	$55,$49,$FE,$1F,$00,$FE,$17,$49
	db	$6D,$03,$F8,$57,$44,$F5,$2B,$92
	db	$A4,$FA,$57,$55,$80,$FE,$23,$E9
	db	$5A,$15,$D0,$37,$51,$D5,$AF,$08
	db	$48,$B5,$B5,$52,$FF,$00,$E8,$3F
	db	$80,$DE,$AA,$2A,$A8,$BB,$4A,$54
	db	$6D,$15,$51,$55,$55,$57,$55,$A9
	db	$AA,$AA,$44,$ED,$8A,$AA,$BB,$AA
	db	$68,$55,$55,$55,$55,$C5,$5D,$01
	db	$FC,$0F,$A0,$5F,$01,$7D,$AB,$E8
	db	$AA,$8B,$45,$A9,$AA,$AA,$DA,$0B
	db	$A0,$7F,$80,$7F,$25,$A0,$7E,$C1
	db	$2D,$BA,$0A,$A8,$AA,$D5,$D5,$B6
	db	$00,$FC,$17,$50,$BF,$08,$D0,$5F
	db	$90,$EA,$47,$D4,$22,$22,$FB,$1F
	db	$00,$FF,$03,$A8,$AB,$1B,$C8,$B7
	db	$15,$AA,$AB,$52,$52,$75,$17,$80
	db	$FE,$57,$29,$ED,$01,$FA,$AF,$00
	db	$FD,$15,$49,$52,$AB,$DA,$1B,$80
	db	$FF,$22,$55,$B5,$15,$C0,$7F,$95
	db	$54,$6F,$45,$22,$DD,$AE,$6D,$01
	db	$FA,$2F,$A0,$7F,$25,$55,$75,$55
	db	$A0,$FE,$2B,$52,$B5,$B5,$0A,$52
	db	$BB,$02,$F0,$BF,$02,$F5,$37,$A2
	db	$BA,$55,$14,$55,$2D,$A5,$7B,$BB
	db	$00,$FE,$03,$F8,$2F,$C0,$0B,$FA
	db	$A5,$AE,$D4,$15,$AA,$AA,$AA,$BA
	db	$0F,$C0,$FF,$00,$FD,$5F,$00,$FA
	db	$03,$52,$FD,$02,$FA,$2F,$40,$FF
	db	$01,$E0,$7F,$00,$FD,$07,$A8,$7F
	db	$00,$DD,$56,$54,$AD,$54,$5D,$DD
	db	$1E,$00,$FF,$87,$24,$F6,$0B,$FD
	db	$8A,$22,$FA,$2B,$2A,$AA,$AE,$8B
	db	$C0,$7F,$11,$A5,$BD,$42,$BA,$BB
	db	$84,$BA,$AB,$88,$DA,$F5,$1F,$80
	db	$FF,$01,$BA,$56,$2B,$40,$7F,$91
	db	$E8,$6E,$91,$B5,$92,$EA,$FE,$01
	db	$D0,$7F,$01,$FA,$5F,$21,$B5,$AE
	db	$52,$B4,$56,$45,$B5,$5A,$5B,$00
	db	$FD,$17,$40,$FF,$01,$F4,$3F,$10
	db	$BB,$46,$55,$55,$45,$AB,$DD,$03
	db	$F0,$0F,$D0,$B7,$2E,$00,$FF,$D2
	db	$4A,$AE,$0A,$75,$D5,$EE,$0F,$C0
	db	$3F,$48,$D3,$6D,$80,$FE,$AB,$42
	db	$BD,$A8,$AA,$88,$7A,$55,$F5,$5F
	db	$01,$FC,$1F,$80,$FF,$06,$E8,$5F
