	db	$55,$55,$55,$55,$55,$75,$55,$AA
	db	$54,$55,$54,$55,$B5,$AA,$AA,$AA
	db	$56,$5D,$55,$D5,$AA,$2A,$AA,$4A
	db	$55,$55,$AD,$AA,$56,$55,$55,$55
	db	$D5,$4A,$55,$54,$95,$52,$E9,$BA
	db	$AA,$AB,$AA,$AA,$AA,$BA,$A2,$2A
	db	$55,$11,$2D,$B5,$6A,$B5,$AA,$AA
	db	$AA,$AA,$2B,$B8,$52,$15,$71,$A9
	db	$AB,$AB,$55,$55,$55,$55,$5D,$E1
	db	$A2,$8A,$A2,$A5,$56,$57,$AB,$4E
	db	$55,$AA,$5A,$A1,$25,$4B,$51,$93
	db	$AE,$56,$AB,$AB,$AA,$2A,$56,$C1
	db	$85,$4B,$51,$45,$8F,$AF,$AB,$AB
	db	$AA,$AA,$AA,$E2,$C1,$A5,$50,$51
	db	$AB,$6B,$63,$AB,$AA,$AA,$8E,$70
	db	$A8,$B2,$74,$E8,$D2,$BA,$BA,$6A
	db	$55,$D5,$11,$0E,$55,$2C,$17,$AD
	db	$5A,$57,$AD,$5A,$55,$75,$E1,$52
	db	$CB,$71,$E1,$A3,$73,$D5,$AA,$65
	db	$55,$0D,$1E,$B5,$1C,$17,$5E,$3C
	db	$9E,$4E,$35,$EA,$EA,$E8,$D0,$E1
	db	$68,$F0,$E2,$71,$75,$D5,$52,$AB
	db	$A2,$43,$87,$E3,$C2,$97,$57,$D5
	db	$CA,$8B,$AB,$0A,$07,$0F,$97,$07
	db	$1F,$AF,$C6,$87,$16,$5D,$15,$0F
	db	$1F,$96,$0B,$1F,$5E,$97,$97,$2E
	db	$5A,$15,$0F,$3E,$8E,$0B,$3E,$9C
	db	$8E,$97,$2E,$B5,$0A,$0E,$1F,$8E
	db	$07,$1F,$9E,$8E,$97,$1E,$B5,$0A
	db	$07,$1F,$96,$43,$2F,$AE,$AA,$87
	db	$8E,$EA,$C2,$83,$8F,$C7,$A1,$97
	db	$4F,$C7,$A3,$4B,$BD,$F0,$A1,$87
	db	$F9,$D0,$A5,$A3,$D5,$E8,$A3,$56
	db	$78,$E8,$61,$3E,$7C,$E9,$B8,$5A
	db	$7C,$68,$05,$1E,$7A,$2C,$07,$5F
	db	$5E,$AE,$96,$3E,$AD,$C2,$43,$0F
	db	$F3,$E0,$8B,$C7,$D5,$D2,$C3,$2B
	db	$78,$D4,$71,$1C,$7A,$E9,$58,$3D
	db	$FA,$B8,$03,$87,$1E,$A7,$43,$17
	db	$8F,$AA,$45,$87,$56,$70,$D8,$E5
	db	$3C,$7C,$E5,$79,$AC,$68,$E9,$0A
	db	$C7,$1D,$8E,$43,$17,$9F,$56,$C7
	db	$8D,$36,$38,$F8,$61,$3C,$74,$F9
	db	$B8,$3A,$5A,$64,$83,$A3,$0D,$C7
	db	$C3,$8B,$C7,$AB,$C5,$A3,$15,$1C
	db	$EE,$38,$1E,$5E,$3C,$9A,$2E,$5C
	db	$5C,$61,$F0,$C3,$F9,$F0,$E2,$F1
	db	$74,$F1,$71,$85,$C3,$1D,$C7,$C3
	db	$17,$8F,$C7,$A5,$86,$17,$1C,$EF
	db	$38,$0E,$5F,$3C,$5E,$2D,$3A,$4E
	db	$70,$B8,$E1,$B8,$78,$F1,$F8,$5C
	db	$68,$B8,$E0,$70,$C7,$F1,$F0,$E5
	db	$F3,$E2,$D4,$E1,$80,$C3,$8F,$C3
	db	$D1,$C3,$C7,$8B,$A5,$C3,$82,$C3
	db	$1D,$C7,$83,$97,$CF,$AB,$A2,$8B
	db	$85,$83,$1F,$87,$4B,$87,$8F,$4F
	db	$95,$8B,$0B,$87,$39,$8E,$23,$1F
	db	$8F,$9F,$96,$8E,$0F,$87,$3B,$8E
	db	$8B,$1E,$8F,$9F,$16,$8F,$03,$87
	db	$19,$CF,$39,$2F,$8F,$2F,$53,$CE
	db	$83,$C3,$1E,$C3,$54,$8F,$A7,$4F
	db	$A5,$8A,$C5,$61,$86,$63,$CE,$C3
	db	$E3,$A3,$A9,$C3,$E1,$B8,$E3,$B8
	db	$E3,$F1,$E9,$51,$E5,$50,$30,$EC
	db	$71,$CC,$79,$3D,$7A,$39,$55,$14
	db	$0E,$33,$0C,$73,$5E,$9F,$3B,$2E
	db	$95,$82,$C3,$0C,$C7,$5C,$D7,$E3
	db	$86,$8B,$A3,$60,$98,$E3,$98,$E7
	db	$FA,$D8,$A9,$62,$28,$1C,$63,$1C
	db	$E7,$3C,$3E,$7B,$AC,$54,$8A,$C3
	db	$1C,$E3,$96,$D7,$67,$A7,$2A,$43
	db	$71,$98,$71,$5C,$F3,$78,$7C,$55
	db	$A5,$10,$86,$33,$8C,$39,$1E,$8F
	db	$2F,$AB,$8A,$E2,$30,$C7,$39,$E7
	db	$F1,$E9,$51,$55,$21,$8E,$71,$8C
	db	$6B,$3F,$9F,$9E,$AA,$CA,$E0,$30
	db	$C3,$B1,$F6,$F3,$E9,$F0,$B1,$02
	db	$87,$39,$8E,$55,$9F,$8F,$8F,$AB
	db	$0A,$31,$9C,$E3,$5C,$F5,$79,$F9
	db	$B8,$5A,$81,$C3,$0C,$E7,$AA,$CB
	db	$CB,$C7,$D5,$20,$18,$46,$38,$56
	db	$BD,$3C,$3D,$AE,$0E,$71,$18,$E3
	db	$58,$F9,$F2,$F4,$BA,$3A,$81,$C3
	db	$0C,$E7,$D2,$CB,$A3,$A7,$D5,$01
	db	$87,$33,$8E,$A9,$2E,$4F,$9D,$57
	db	$07,$38,$CC,$30,$AC,$BA,$3C,$79
	db	$B6,$9A,$70,$18,$E3,$98,$7A,$F1
	db	$F4,$D8,$39,$C0,$61,$86,$63,$EA
	db	$E5,$C3,$E3,$B1,$82,$C3,$0C,$A7
	db	$CE,$C7,$A7,$C7,$D3,$0A,$87,$2B
	db	$8E,$53,$1F,$2F,$0E,$D7,$25,$1C
	db	$67,$18,$A7,$1F,$5E,$3E,$4E,$43
	db	$1C,$CE,$38,$4E,$3F,$3E,$3C,$1A
	db	$0F,$38,$CC,$30,$1C,$3D,$3C,$3C
	db	$9A,$2C,$38,$CC,$31,$4E,$7D,$7C
	db	$7C,$3C,$56,$38,$CC,$30,$AE,$7D
	db	$BC,$78,$3C,$0E,$38,$CC,$70,$4E
	db	$7D,$BC,$78,$3C,$0D,$1C,$EE,$38
	db	$AE,$7E,$3E,$7C,$3A,$1A,$1C,$EE
	db	$38,$AE,$7E,$3C,$3C,$3E,$56,$1C
	db	$66,$1C,$E7,$3A,$3E,$3E,$3E,$27
	db	$0E,$33,$1C,$B1,$1E,$1F,$1E,$9F
	db	$03,$87,$1B,$4E,$59,$8F,$0F,$0F
	db	$57,$83,$C3,$0D,$A3,$54,$C7,$97
	db	$A7,$53,$C5,$61,$86,$49,$D5,$E3
	db	$C3,$E3,$61,$E2,$F0,$C3,$A4,$DD
	db	$F1,$E1,$F1,$32,$71,$D8,$E1,$D0
	db	$E5,$F8,$F0,$78,$59,$38,$FC,$38
	db	$E9,$78,$7C,$78,$BC,$1C,$1E,$3A
	db	$9C,$38,$1E,$3F,$1E,$1F,$0F,$87
	db	$1D,$A6,$1C,$8F,$1F,$0F,$8F,$85
	db	$43,$87,$2B,$A7,$C7,$C7,$C3,$63
	db	$E1,$B0,$C3,$C4,$E5,$F1,$E3,$E0
	db	$72,$38,$EC,$30,$E1,$70,$FC,$78
	db	$7C,$1C,$1C,$7E,$38,$D5,$3C,$3E
