	db	$96,$94,$6D,$DB,$36,$93,$4C,$A6
	db	$4D,$5B,$D2,$46,$F5,$29,$59,$26
	db	$DB,$C8,$36,$64,$CB,$D2,$96,$A4
	db	$65,$63,$9B,$14,$6D,$52,$D3,$AC
	db	$64,$6D,$DA,$92,$37,$C5,$1C,$B3
	db	$97,$FC,$29,$6F,$C8,$99,$F6,$A5
	db	$39,$63,$4F,$48,$9E,$35,$A3,$64
	db	$EA,$BC,$9A,$2F,$D2,$AD,$78,$24
	db	$67,$D5,$82,$E0,$D7,$98,$2C,$67
	db	$C4,$49,$73,$32,$4C,$18,$13,$E6
	db	$98,$91,$2C,$C3,$C4,$B3,$D6,$26
	db	$92,$DD,$32,$37,$C6,$94,$B9,$39
	db	$6E,$C6,$56,$E4,$5A,$72,$A6,$77
	db	$A7,$21,$5F,$99,$1B,$B9,$6C,$CA
	db	$E6,$D8,$B2,$55,$9A,$29,$CB,$D2
	db	$A9,$B9,$32,$6D,$98,$24,$6D,$5B
	db	$B2,$6C,$9A,$5D,$9A,$6C,$48,$92
	db	$B9,$E6,$28,$D2,$8C,$66,$C9,$54
	db	$CD,$2A,$0E,$35,$63,$94,$AD,$ED
	db	$D4,$32,$E7,$A4,$8D,$73,$A9,$75
	db	$A9,$D5,$D5,$34,$6B,$CB,$F3,$84
	db	$28,$79,$94,$2C,$9B,$94,$E3,$39
	db	$D6,$32,$CA,$39,$63,$AB,$52,$D6
	db	$6A,$35,$85,$DA,$26,$6D,$19,$A3
	db	$93,$66,$4C,$91,$53,$2E,$A9,$56
	db	$2B,$B5,$AA,$74,$95,$85,$D5,$84
	db	$A9,$02,$AD,$25,$A5,$15,$AD,$35
	db	$A5,$B4,$95,$2A,$DA,$64,$2B,$25
	db	$55,$A7,$D6,$4A,$69,$A5,$B2,$D6
	db	$72,$29,$8C,$9C,$52,$6B,$A5,$96
	db	$4A,$2F,$21,$B5,$56,$4B,$AD,$B5
	db	$94,$4A,$AB,$95,$B2,$4A,$29,$A5
	db	$52,$6B,$69,$B5,$56,$29,$B4,$96
	db	$49,$6D,$D4,$5A,$75,$8D,$52,$26
	db	$A5,$59,$6A,$A5,$35,$4A,$99,$B2
	db	$CC,$AD,$4B,$D3,$B2,$B4,$2C,$57
	db	$56,$55,$D6,$21,$35,$F2,$8A,$B2
	db	$02,$6D,$51,$CA,$D4,$35,$6D,$8A
	db	$5A,$A5,$B6,$48,$B3,$94,$26,$6D
	db	$8D,$94,$26,$6F,$25,$6F,$D4,$B6
	db	$48,$9B,$29,$F7,$44,$6D,$92,$36
	db	$94,$3C,$53,$66,$AA,$2D,$56,$4B
	db	$B4,$AB,$2C,$5B,$44,$9F,$64,$3B
	db	$64,$D5,$69,$D2,$55,$98,$6F,$A2
