	db	$55,$C5,$B5,$4A,$6A,$5B,$52,$55
	db	$A9,$AE,$12,$B5,$2B,$89,$55,$D4
	db	$5A,$94,$DE,$09,$D4,$2A,$B5,$0F
	db	$AA,$AE,$20,$5A,$C7,$DA,$07,$42
	db	$55,$D5,$EA,$BA,$06,$21,$95,$F5
	db	$3F,$41,$54,$84,$F6,$BE,$9A,$12
	db	$21,$ED,$BE,$4E,$45,$02,$6D,$5F
	db	$57,$55,$04,$D7,$BE,$56,$16,$84
	db	$6A,$5D,$AB,$2D,$84,$BA,$1E,$AB
	db	$2E,$8A,$AB,$97,$53,$0D,$C3,$D5
	db	$C7,$B1,$86,$62,$F5,$E1,$B8,$E3
	db	$B8,$FA,$68,$EE,$28,$AC,$3D,$9C
	db	$76,$0C,$37,$8F,$57,$0D,$C3,$DA
	db	$C3,$59,$E3,$A8,$F3,$38,$D3,$38
	db	$D6,$1E,$E7,$1C,$C7,$99,$C7,$39
	db	$C7,$31,$EB,$38,$E7,$38,$66,$1D
	db	$E7,$0C,$C7,$F4,$E3,$99,$E1,$A8
	db	$7E,$B8,$32,$3C,$D4,$0F,$57,$86
	db	$47,$FB,$E1,$CA,$70,$A2,$3E,$DC
	db	$38,$8E,$EC,$87,$9B,$C1,$C1,$FA
	db	$F8,$30,$38,$D8,$0F,$1F,$87,$83
	db	$EF,$E1,$E1,$70,$F0,$1E,$3E,$1E
	db	$0F,$DF,$C3,$C7,$E3,$E0,$33,$7C
	db	$38,$1E,$3E,$8B,$8F,$C7,$C1,$E7
	db	$F0,$F0,$38,$3C,$1C,$1F,$0F,$87
	db	$C7,$E1,$E1,$F1,$F0,$38,$3E,$1C
	db	$0E,$0F,$C7,$C3,$C3,$E1,$71,$7C
	db	$78,$3C,$3C,$8E,$8F,$87,$C7,$C5
	db	$F1,$F0,$F0,$B8,$3C,$1E,$1E,$0E
	db	$8F,$C3,$C3,$E1,$E1,$71,$7C,$38
	db	$3C,$3C,$0E,$0F,$0F,$8F,$C7,$E1
	db	$E1,$E1,$E1,$70,$78,$3C,$3C,$3C
	db	$16,$0F,$0F,$0F,$8F,$C3,$C3,$C3
	db	$83,$E3,$F0,$E0,$E1,$E1,$70,$F8
	db	$F0,$70,$70,$3C,$3C,$78,$78,$B8
	db	$3C,$3C,$3C,$3C,$3A,$1A,$1E,$1E
	db	$1C,$1D,$0E,$1F,$1E,$8F,$AA,$86
	db	$0F,$8F,$4E,$55,$C3,$87,$4B,$83
	db	$D5,$E1,$C3,$A5,$E1,$E9,$F0,$E1
	db	$E8,$54,$35,$78,$6A,$74,$B8,$1A
	db	$3E,$5C,$1A,$9C,$0E,$0F,$97,$8E
	db	$D7,$A1,$A3,$55,$E5,$3A,$F8,$A8
	db	$AA,$34,$17,$1F,$4F,$15,$CF,$E2
	db	$C3,$A9,$62,$5D,$7C,$38,$72,$3C
	db	$CB,$8D,$03,$8D,$F5,$9C,$71,$A0
	db	$71,$8F,$19,$0F,$9C,$F6,$98,$71
	db	$C8,$71,$8E,$19,$07,$1E,$77,$DC
	db	$70,$F0,$70,$E3,$C4,$83,$A7,$1F
	db	$67,$1C,$3C,$F8,$38,$71,$70,$C9
	db	$C3,$88,$C3,$C7,$1F,$07,$0E,$3F
	db	$BE,$4C,$38,$7C,$F8,$30,$61,$D8
	db	$F1,$61,$CA,$30,$E3,$C7,$98,$E3
	db	$C4,$8B,$01,$C3,$8D,$1B,$03,$8E
	db	$17,$2F,$06,$0C,$3B,$6E,$8C,$18
	db	$66,$DC,$18,$31,$CC,$B8,$31,$62
	db	$9C,$31,$63,$CC,$78,$F2,$CE,$98
	db	$71,$E6,$CE,$39,$E3,$CC,$9B,$73
