	db	$07,$8F,$C7,$D0,$7B,$18,$3C,$1E
	db	$38,$7E,$38,$3C,$1C,$0E,$8F,$C3
	db	$E2,$71,$E0,$F9,$E1,$F0,$F0,$38
	db	$3C,$0E,$0F,$87,$07,$87,$07,$87
	db	$87,$C3,$E1,$71,$78,$3C,$3C,$3C
	db	$7E,$38,$3E,$1C,$0E,$8F,$C3,$E3
	db	$E1,$E1,$F1,$03,$A3,$C7,$41,$F0
	db	$38,$3C,$1E,$1E,$BC,$FF,$70,$78
	db	$38,$1C,$1E,$07,$C7,$C3,$C3,$E7
	db	$0F,$8F,$8F,$87,$E3,$E3,$E0,$F8
	db	$78,$F0,$F9,$C1,$E1,$E1,$70,$7C
	db	$1C,$3C,$1E,$0E,$7C,$7F,$78,$3C
	db	$3C,$0C,$8F,$87,$C7,$C3,$83,$DF
	db	$0F,$0E,$0F,$47,$E1,$E3,$F0,$F1
	db	$70,$F0,$F5,$E0,$E3,$E1,$30,$3C
	db	$1C,$1E,$1E,$0F,$3E,$1E,$1E,$1E
	db	$0F,$C3,$C3,$E1,$E1,$F1,$F0,$E1
	db	$F0,$F0,$78,$38,$1E,$0E,$0F,$8F
	db	$87,$0F,$87,$87,$C7,$C3,$F1,$60
	db	$78,$78,$1C,$3C,$1C,$1C,$1E,$0F
	db	$F6,$C3,$E3,$E1,$79,$F0,$71,$78
	db	$78,$3C,$98,$0F,$4F,$87,$CF,$E0
	db	$43,$F0,$F1,$78,$E0,$5F,$D8,$07
	db	$F5,$81,$1F,$A4,$97,$AA,$A5,$FC
	db	$50,$79,$78,$5C,$F8,$11,$78,$51
	db	$1D,$82,$0F,$C1,$87,$D7,$81,$8F
	db	$E2,$C3,$F5,$C1,$57,$E0,$A3,$F9
	db	$E0,$F3,$F0,$71,$78,$F0,$F9,$F0
	db	$78,$78,$F8,$78,$78,$3C,$3C,$78
	db	$7C,$38,$3E,$3E,$7C,$78,$38,$1C
	db	$1E,$F4,$D7,$A2,$B5,$3E,$7C,$38
	db	$3C,$3C,$0E,$EA,$C7,$C1,$F1,$11
	db	$7C,$3C,$3C,$1E,$0F,$D5,$A7,$E2
	db	$E1,$38,$78,$3C,$78,$0F,$56,$45
	db	$5F,$80,$1F,$82,$0F,$5F,$05,$1F
	db	$C6,$07,$F7,$81,$AF,$80,$C7,$F1
	db	$C1,$E3,$E1,$F1,$F0,$E0,$7B,$E0
	db	$79,$78,$F0,$70,$78,$38,$3C,$F0
	db	$3B,$70,$3E,$3C,$F8,$7C,$38,$3C
	db	$1E,$C0,$EF,$C0,$D3,$38,$78,$38
	db	$38,$3C,$1E,$86,$CF,$C1,$F3,$31
	db	$78,$3C,$3C,$1E,$1E,$C2,$EF,$C1
	db	$F3,$30,$7C,$3C,$1C,$1E,$0F,$E0
	db	$F7,$E0,$F4,$1C,$3E,$1E,$0E,$0F
	db	$07,$F8,$7C,$78,$3C,$1C,$1E,$0F
	db	$8F,$8F,$07,$5E,$1F,$1E,$1F,$07
	db	$8F,$07,$87,$C7,$07,$87,$87,$87
	db	$C7,$C3,$C3,$C3,$E3,$E1,$E1,$E0
	db	$E1,$E1,$E1,$E1,$E2,$A6,$A3,$E1
	db	$F1,$70,$7C,$1A,$1C,$0F,$2D,$1F
	db	$0D,$0E,$0E,$87,$E3,$E3,$E1,$F8
	db	$38,$1A,$8F,$C7,$C3,$E3,$F1,$78
	db	$78,$1C,$0E,$0E,$C7,$C3,$C3,$E1
	db	$71,$78,$38,$3C,$1C,$0F,$8F,$C7
	db	$C3,$E1,$E1,$F0,$70,$70,$78,$3C
	db	$3C,$1E,$1C,$1F,$1F,$07,$87,$87
	db	$87,$87,$C3,$C3,$E3,$E1,$71,$70
	db	$38,$3C,$1E,$1E,$1E,$0E,$0F,$8F
	db	$07,$87,$87,$C3,$C3,$E1,$F1,$70
	db	$70,$78,$38,$1C,$1E,$1E,$1E,$0F
	db	$8F,$87,$C7,$C3,$E3,$F1,$F0,$70
	db	$78,$3C,$3C,$3C,$0E,$0F,$87,$C7
	db	$C3,$E3,$F0,$70,$78,$3C,$1E,$1E
	db	$8E,$87,$87,$C3,$E3,$E1,$78,$38
	db	$3C,$1C,$1E,$1E,$1F,$2D,$3C,$0F
	db	$87,$87,$C3,$C3,$E3,$E3,$C1,$E3
	db	$E1,$E1,$70,$78,$3C,$1C,$0E,$1E
	db	$0F,$8F,$87,$87,$C3,$E3,$E1,$F0
	db	$3C,$3C,$1E,$1E,$0F,$87,$C7,$C3
	db	$E1,$F1,$70,$38,$3C,$1C,$1E,$0E
	db	$8F,$87,$C3,$C3,$E3,$F0,$78,$78
	db	$78,$3C,$1C,$1E,$0F,$87,$C7,$C3
