	db	$A2,$AA,$AA,$5A,$A3,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$56,$AA,$AA,$AA,$AE,$52,$55
	db	$55,$AD,$4A,$95,$AE,$56,$15,$45
	db	$B5,$AE,$2A,$8A,$6A,$5D,$55,$29
	db	$D5,$BA,$AA,$A2,$54,$6B,$55,$45
	db	$A9,$D6,$55,$15,$A5,$5A,$AB,$2A
	db	$4A,$B5,$56,$55,$14,$D5,$5A,$55
	db	$29,$AA,$B5,$AA,$A2,$54,$EB,$AA
	db	$4A,$A9,$56,$AB,$8A,$52,$AD,$AE
	db	$2A,$A2,$5A,$5D,$55,$89,$6A,$5D
	db	$55,$25,$D5,$B5,$AA,$4A,$AA,$6B
	db	$55,$15,$A9,$EE,$AA,$2A,$22,$BB
	db	$55,$55,$49,$EE,$56,$55,$11,$E9
	db	$AD,$AA,$4A,$D0,$B7,$AA,$2A,$49
	db	$DF,$AA,$AA,$84,$FA,$8D,$AA,$08
	db	$BA,$B7,$54,$25,$E9,$DB,$52,$45
	db	$50,$EF,$95,$2A,$49,$F7,$56,$2A
	db	$25,$7D,$5B,$A9,$94,$D8,$ED,$52
	db	$29,$55,$BB,$8B,$A2,$54,$ED,$2E
	db	$45,$A9,$BA,$BB,$28,$A5,$EA,$AE
	db	$A5,$94,$AA,$B5,$26,$11,$55,$D7
	db	$1D,$45,$54,$5D,$D7,$12,$51,$B5
	db	$5A,$4B,$49,$D5,$75,$5D,$22,$55
	db	$AB,$D5,$88,$54,$AD,$AB,$46,$50
	db	$B5,$AE,$1A,$41,$D5,$5A,$D5,$04
	db	$B1,$6B,$D5,$2A,$C4,$AD,$55,$AD
	db	$24,$B7,$AB,$AA,$92,$DC,$AD,$AA
	db	$4A,$72,$B7,$AA,$2A,$48,$DB,$AA
	db	$AA,$20,$6D,$AB,$AA,$22,$F4,$AD
	db	$AA,$8A,$D0,$BD,$AA,$2A,$92,$B6
	db	$55,$55,$49,$DA,$56,$55,$25,$E8
	db	$5B,$55,$15,$49,$7B,$A7,$2A,$22
	db	$FD,$5D,$AA,$88,$B8,$6D,$A9,$A8
	db	$C4,$B7,$45,$51,$11,$F7,$2B,$4A
	db	$45,$D9,$AF,$88,$2A,$71,$BF,$4A
	db	$54,$94,$ED,$15,$51,$51,$BA,$57
	db	$49,$45,$D5,$5E,$25,$45,$55,$7B
	db	$15,$29,$55,$DD,$AB,$20,$AA,$6A
	db	$AF,$82,$A8,$AA,$7D,$15,$A4,$AA
	db	$EE,$55,$10,$55,$B5,$57,$45,$54
	db	$D5,$5E,$15,$52,$55,$FB,$56,$48
	db	$55,$ED,$AB,$20,$55,$B5,$6F,$85
	db	$54,$D5,$BE,$0A,$52,$55,$EB,$55
	db	$48,$55,$D7,$57,$21,$55,$AD,$B6
	db	$8A,$54,$AD,$DA,$2A,$50,$B5,$EA
	db	$56,$40,$D5,$AA,$5B,$01,$55,$AB
	db	$EE,$0A,$A4,$AE,$BA,$2B,$81,$BB
	db	$EA,$AE,$04,$DA,$AA,$BB,$12,$68
	db	$57,$EB,$4A,$A0,$5B,$57,$2B,$81
	db	$6E,$57,$57,$04,$BA,$5D,$5D,$11
	db	$A8,$6D,$75,$15,$A0,$B6,$D5,$55
	db	$82,$FA,$56,$57,$09,$EA,$B6,$AE
	db	$22,$A8,$DE,$6A,$15,$41,$DD,$AB
