	db	$55,$D5,$55,$AA,$AA,$AA,$AA,$AA
	db	$A8,$A5,$AA,$AA,$AA,$AA,$AA,$A9
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$CA,$AA,$AA,$AA,$AA,$AA
	db	$AC,$E2,$AA,$6A,$9B,$5A,$A5,$56
	db	$54,$55,$55,$55,$55,$55,$A3,$AB
	db	$AA,$8B,$AA,$8A,$AE,$A8,$AA,$AA
	db	$AA,$EA,$54,$55,$55,$55,$95,$55
	db	$56,$55,$55,$55,$B9,$AA,$AA,$AC
	db	$AA,$AA,$AA,$6A,$A3,$2E,$D8,$42
	db	$9D,$74,$E5,$12,$ED,$B4,$AA,$24
	db	$55,$55,$AD,$5A,$95,$BA,$D2,$54
	db	$55,$55,$75,$71,$55,$B4,$A2,$53
	db	$55,$55,$55,$55,$55,$55,$55,$45
	db	$95,$74,$A5,$5F,$D4,$A2,$2E,$D1
	db	$4D,$55,$B7,$A2,$55,$54,$8B,$6C
	db	$A5,$76,$D2,$45,$55,$69,$95,$B6
	db	$A8,$2B,$AA,$AA,$58,$27,$77,$A9
	db	$2B,$D5,$4A,$5D,$A9,$56,$45,$D5
	db	$89,$AA,$AA,$AA,$AA,$52,$55,$8C
	db	$31,$ED,$94,$15,$75,$4B,$9D,$6A
	db	$D5,$D4,$27,$B2,$D5,$9A,$6A,$43
	db	$5E,$9C,$41,$6F,$A8,$A5,$4B,$F4
	db	$83,$6C,$55,$C4,$3F,$A1,$AD,$52
	db	$DA,$01,$FD,$95,$52,$57,$A4,$56
	db	$55,$55,$C1,$BD,$28,$D5,$A2,$AA
	db	$AA,$AA,$2A,$B5,$AA,$52,$AF,$28
	db	$EA,$1F,$D4,$52,$95,$76,$0B,$D2
	db	$25,$5D,$BA,$A1,$A5,$2F,$92,$AE
	db	$16,$B9,$8B,$2C,$D2,$0D,$7D,$93
	db	$16,$69,$8B,$5C,$E9,$AA,$FA,$80
	db	$55,$55,$E0,$7F,$84,$68,$2F,$A0
	db	$B7,$15,$68,$57,$94,$AA,$22,$5A
	db	$55,$75,$15,$D0,$AB,$94,$7E,$03
	db	$FC,$A7,$90,$FE,$04,$FD,$52,$54
	db	$75,$53,$91,$76,$A1,$8E,$EA,$A2
	db	$07,$F0,$47,$0D,$F8,$03,$79,$57
	db	$81,$FF,$22,$D1,$16,$F0,$0F,$A8
	db	$EB,$0A,$F4,$43,$54,$D5,$55,$95
	db	$EA,$8A,$AA,$AA,$AA,$BA,$C4,$55
	db	$55,$AA,$55,$15,$57,$55,$55,$E8
	db	$56,$11,$AD,$2D,$A0,$9F,$54,$75
	db	$2B,$E0,$5B,$A2,$74,$0F,$A0,$DA
	db	$55,$54,$EC,$22,$FC,$03,$E9,$AA
	db	$A5,$2B,$E9,$45,$17,$FA,$83,$16
	db	$F8,$83,$3C,$F2,$45,$5E,$D0,$2F
	db	$8B,$D0,$2F,$AA,$8A,$3E,$B2,$81
	db	$3F,$80,$6B,$2D,$D0,$3F,$A8,$AA
