	db	$8D,$95,$34,$AA,$3A,$56,$2B,$7C
	db	$E8,$61,$13,$27,$55,$D9,$91,$2A
	db	$55,$9D,$62,$4D,$15,$5F,$E4,$54
	db	$B3,$8B,$47,$17,$9C,$AA,$AA,$AA
	db	$6A,$56,$70,$C1,$4B,$55,$93,$55
	db	$55,$15,$AF,$34,$DA,$EC,$D4,$D1
	db	$58,$C5,$AA,$52,$0B,$56,$15,$AD
	db	$6C,$54,$75,$D4,$C2,$46,$55,$8D
	db	$2E,$AA,$3A,$75,$69,$91,$AF,$E0
	db	$07,$BE,$A0,$2D,$F4,$C2,$1D,$F4
	db	$42,$AD,$C2,$23,$3D,$13,$B3,$15
	db	$BD,$D0,$AB,$D4,$23,$3A,$E8,$A2
	db	$C1,$47,$17,$A6,$3A,$BB,$18,$FA
	db	$C0,$67,$B1,$0B,$3E,$D0,$0B,$75
	db	$2A,$79,$E4,$51,$CE,$7A,$26,$39
	db	$80,$2F,$F3,$0B,$7E,$D0,$41,$44
	db	$07,$AD,$F4,$ED,$6E,$26,$21,$14
	db	$F0,$F4,$F9,$43,$0F,$28,$50,$C9
	db	$B3,$2F,$75,$D6,$D6,$52,$02,$7A
	db	$F0,$DB,$D5,$17,$34,$02,$CF,$AC
	db	$4E,$BD,$BC,$AA,$01,$3F,$F0,$D3
	db	$E1,$03,$3F,$C0,$83,$07,$1F,$7C
	db	$F0,$53,$1F,$F0,$03,$BF,$0D,$7E
	db	$F0,$0B,$7C,$E0,$83,$C9,$0F,$DE
	db	$D8,$81,$0F,$FC,$28,$FE,$E0,$07
	db	$F4,$E0,$53,$83,$0B,$3E,$D5,$80
	db	$1F,$FC,$05,$7E,$E0,$0F,$F0,$C1
	db	$C7,$CA,$47,$7E,$18,$F0,$03,$FF
	db	$C0,$1F,$78,$05,$7E,$F8,$45,$F5
	db	$E0,$07,$02,$1F,$F0,$0F,$FC,$C0
	db	$2F,$F0,$83,$1F,$A8,$0F,$7E,$01
	db	$BF,$E0,$1F,$F8,$01,$7F,$E0,$03
	db	$BF,$80,$03,$FC,$09,$FE,$80,$3F
	db	$D0,$0B,$F8,$C0,$1F,$FE,$A0,$2E
	db	$F8,$03,$3F,$F0,$07,$7E,$80,$3E
	db	$F0,$03,$3F,$E0,$03,$1F,$F0,$07
