	db	$55,$57,$51,$55,$23,$AA,$55,$55
	db	$BD,$52,$AD,$00,$BD,$A0,$FE,$2F
	db	$E8,$0A,$A0,$7F,$D5,$DF,$04,$AA
	db	$23,$D6,$C2,$2D,$42,$DB,$15,$B4
	db	$12,$D4,$5F,$D1,$15,$A1,$6E,$AB
	db	$56,$D0,$AD,$D0,$DF,$02,$32,$15
	db	$F4,$2F,$52,$44,$AA,$DB,$BB,$4A
	db	$A0,$EF,$60,$5B,$04,$BA,$1F,$E8
	db	$AF,$00,$F4,$56,$DA,$57,$80,$A2
	db	$AF,$45,$57,$0A,$B4,$2D,$D4,$5F
	db	$81,$68,$9B,$D4,$57,$81,$0B,$2E
	db	$AF,$6A,$79,$A1,$AA,$A8,$76,$4B
	db	$EA,$4A,$69,$55,$B5,$2D,$7C,$3D
	db	$A4,$D7,$41,$EF,$04,$D4,$2F,$D4
	db	$AF,$50,$5B,$50,$DE,$80,$BF,$02
	db	$FA,$5B,$F0,$2F,$80,$BE,$83,$BA
	db	$AD,$A8,$22,$E8,$0F,$1F,$0E,$E8
	db	$FF,$C0,$5F,$25,$74,$15,$75,$B5
	db	$55,$21,$55,$2F,$7C,$1D,$A0,$EE
	db	$03,$AD,$2F,$50,$55,$D0,$5D,$7B
	db	$15,$24,$DA,$C2,$C7,$03,$6D,$5D
	db	$F8,$F9,$84,$2A,$8B,$AA,$5B,$AF
	db	$20,$A9,$7C,$78,$50,$D2,$97,$0F
	db	$11,$F7,$13,$F0,$AE,$F4,$1F,$00
	db	$1E,$BE,$5C,$B0,$72,$C5,$2F,$A1
	db	$BB,$09,$88,$F6,$57,$75,$01,$58
	db	$3E,$1C,$BC,$6B,$81,$EF,$40,$FD
	db	$03,$B0,$7F,$55,$54,$45,$F8,$7C
	db	$01,$F4,$0F,$54,$BF,$C0,$BB,$40
	db	$E8,$F7,$0A,$E8,$83,$AB,$4B,$54
	db	$3A,$3A,$D0,$3F,$48,$6D,$01,$FC
	db	$7A,$95,$54,$F1,$E0,$EA,$41,$96
	db	$1E,$D9,$EA,$40,$FD,$00,$F5,$AF
	db	$A8,$E1,$E1,$E4,$FA,$14,$DC,$17
	db	$95,$8F,$40,$DF,$00,$FD,$27,$82
	db	$5F,$06,$E9,$2B,$54,$45,$4D,$7D
	db	$03,$E5,$5F,$21,$DE,$06,$F8,$43
	db	$C0,$6F,$0D,$2A,$AA,$EA,$DF,$00
	db	$FA,$0B,$92,$6D,$E1,$F9,$80,$BF
	db	$2A,$7D,$00,$FA,$EB,$A2,$D0,$FA
	db	$05,$63,$1B,$1F,$0F,$55,$55,$E1
	db	$2F,$C0,$7F,$14,$BC,$AA,$7A,$41
	db	$B0,$F1,$F1,$E0,$16,$95,$BF,$00
	db	$F8,$0F,$D0,$55,$AA,$2F,$08,$C7
	db	$0F,$03,$FB,$20,$FC,$07,$50,$DF
	db	$02,$BF,$42,$F9,$02,$40,$FC,$24
	db	$B8,$8B,$84,$7F,$01,$F4,$7B,$50
	db	$2B,$75,$AF,$20,$C0,$EF,$02,$BB
	db	$12,$F8,$1F,$C0,$5F,$07,$D5,$AA
	db	$96,$2A,$0A,$F8,$5D,$60,$B7,$00
	db	$FD,$05,$F0,$FB,$50,$75,$55,$F5
	db	$85,$00,$7E,$07,$EC,$45,$C0,$FF
	db	$00,$7F,$1B,$8C,$7B,$A4,$FB,$40
	db	$80,$DF,$02,$BF,$02,$E0,$2F,$C0
	db	$DF,$05,$63,$1B,$AA,$2F,$20,$E2
	db	$3F,$C1,$5F,$22,$F8,$17,$D0,$57
	db	$85,$D5,$06,$EE,$07,$54,$E0,$2F
	db	$A1,$1F,$00,$FC,$07,$C8,$2F,$A8
	db	$1A,$55,$FA,$03,$D4,$81,$CF,$44
	db	$3F,$20,$DA,$0B,$A8,$1F,$D4,$0D
	db	$2A,$FC,$09,$74,$13,$BF,$93,$7E
	db	$20,$5B,$27,$90,$3F,$D8,$1F,$A0
	db	$7A,$09,$D8,$1D,$7C,$55,$FA,$41
	db	$D7,$03,$44,$FD,$C4,$FF,$40,$EC
	db	$28,$A8,$BF,$54,$55,$D5,$A5,$EC
	db	$07,$92,$5E,$45,$3D,$95,$FA,$AA
	db	$50,$D5,$55,$B1,$AB,$4A,$71,$2B
	db	$4A,$77,$45,$55,$55,$B4,$57,$A1
	db	$A8,$6B,$54,$6D,$51,$AA,$B8,$18
	db	$F5,$15,$AA,$A6,$52,$3F,$95,$4A
	db	$55,$55,$B5,$55,$A4,$AA,$A8,$F8
	db	$56,$E9,$8A,$AA,$5A,$55,$2A,$5D
	db	$0D,$6A,$AF,$22,$A7,$92,$D4,$AB
	db	$AA,$3A,$5D,$B9,$AA,$A8,$64,$55
	db	$A9,$B6,$2A,$AE,$2A,$A9,$AE,$A2
	db	$AB,$D3,$55,$55,$55,$AA,$AA,$52
	db	$75,$55,$75,$55,$A5,$AA,$AA,$54
	db	$AB,$6A,$B4,$AA,$AA,$2A,$2A,$2E
	db	$AA,$56,$55,$D5,$55,$A5,$AA,$AA
	db	$58,$55,$55,$57,$55,$55,$51,$55
	db	$55,$A9,$AB,$AA,$BA,$2A,$55,$55
	db	$55,$55,$55,$55,$D5,$AA,$AA,$AA
	db	$54,$55,$54,$57,$55,$55,$AD,$52
	db	$97,$AA,$AA,$AA,$AA,$AA,$65,$65
	db	$55,$51,$55,$55,$59,$55,$55,$B5
	db	$8A,$AA,$AA,$AA,$AA,$AA,$6A,$55
	db	$6A,$55,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$56,$54
	db	$57,$54,$AD,$54,$5D,$A5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$56
	db	$AA,$A6,$AA,$AA,$DA,$8A,$55,$51
	db	$55,$55,$55,$E5,$AA,$AA,$AA,$AA
	db	$AA,$A6,$6D,$55,$55,$A5,$56,$E9
	db	$56,$A9,$AA,$AA,$AA,$AA,$AA,$AA
