	db	$A3,$1B,$55,$B1,$85,$2D,$55,$A9
	db	$25,$5D,$55,$E5,$2A,$13,$5D,$E0
	db	$07,$AE,$E8,$83,$5E,$55,$ED,$4A
	db	$B6,$46,$BA,$85,$74,$45,$B6,$64
	db	$45,$2B,$EA,$26,$D2,$03,$FC,$C0
	db	$0F,$7E,$C0,$0F,$7C,$F0,$0B,$FD
	db	$80,$4F,$90,$23,$4D,$F4,$81,$9F
	db	$80,$3F,$E0,$07,$FE,$E0,$0F,$FC
	db	$80,$1F,$F8,$85,$3F,$D0,$07,$FC
	db	$C1,$1F,$3B,$E0,$0F,$F8,$03,$FE
	db	$E0,$0F,$FC,$80,$3F,$F0,$07,$7C
	db	$A0,$1F,$FC,$64,$3B,$E0,$0F,$F8
	db	$03,$FC,$81,$0F,$F4,$01,$7F,$00
	db	$FF,$C0,$67,$9A,$EC,$9E,$80,$3F
	db	$80,$3F,$C0,$1F,$FC,$80,$3F,$E0
	db	$3F,$C0,$3F,$90,$6D,$EA,$03,$FC
	db	$03,$FC,$03,$FC,$FD,$00,$FF,$01
	db	$FC,$07,$F8,$4F,$C0,$2F,$C0,$0F
	db	$E0,$07,$FC,$E5,$0F,$E0,$1F,$E0
	db	$6F,$52,$2D,$FE,$00,$FC,$01,$FC
	db	$81,$1F,$FE,$07,$F8,$0F,$B0,$76
	db	$B3,$C0,$1F,$F0,$09,$F8,$03,$BF
	db	$F9,$27,$13,$3F,$E8,$E6,$0D,$FB
	db	$00,$FF,$00,$FE,$23,$E8,$07,$7F
	db	$80,$6F,$03,$FF,$8C,$09,$FE,$01
	db	$FA,$6B,$A3,$47,$7F,$60,$F7,$07
	db	$CE,$3C,$80,$3F,$80,$3F,$E1,$0F
	db	$A8,$1F,$F0,$4F,$BE,$37,$01,$F6
	db	$01,$B6,$C9,$BA,$01,$DF,$24,$DB
	db	$E4,$3D,$01,$7C,$83,$6D,$D3,$7E
	db	$C0,$3F,$CD,$B6,$51,$33,$80,$7E
	db	$80,$CD,$DD,$3F,$A0,$75,$C9,$27
	db	$EC,$35,$C0,$05,$38,$6B,$FA,$07
	db	$99,$FD,$FD,$C1,$0D,$60,$0E,$80
	db	$7D,$65,$17,$DC,$DC,$F6,$4F,$B6
	db	$80,$CD,$24,$D9,$B5,$6F,$82,$76
	db	$F9,$27,$6A,$90,$53,$44,$58,$FF
	db	$53,$D4,$27,$FC,$91,$45,$64,$93
	db	$41,$BE,$EC,$6B,$21,$DB,$7D,$71
	db	$01,$70,$8B,$7C,$91,$3F,$FC,$E0
	db	$9F,$FE,$22,$C0,$2C,$13,$EC,$C0
	db	$3F,$92,$EC,$B9,$7F,$01,$7D,$62
	db	$09,$7D,$F8,$27,$D0,$17,$7F,$92
	db	$00,$FC,$01,$5C,$C4,$17,$FE,$80
	db	$FE,$81,$3F,$D0,$45,$16,$C0,$7F
	db	$F2,$83,$7C,$7F,$93,$00,$1F,$E0
	db	$07,$E8,$07,$F4,$93,$7F,$F8,$07
	db	$F0,$0F,$A0,$03,$FC,$7F,$E0,$80
	db	$7F,$80,$DF,$C0,$93,$0C,$E0,$BF
	db	$00,$FF,$E8,$FF,$04,$F0,$07,$F0
	db	$03,$FC,$13,$EA,$FE,$57,$7F,$02
	db	$EA,$22,$8A,$E0,$5F,$80,$3F,$E0
	db	$7F,$20,$C8,$37,$01,$6C,$81,$6F
	db	$A5,$9D,$FC,$03,$7A,$00,$FF,$22
	db	$96,$FD,$90,$64,$4B,$FD,$3D,$C1
	db	$2E,$C0,$3F,$C0,$7F,$0B,$FD,$E4
	db	$4F,$65,$5D,$64,$D7,$18,$A0,$3F
	db	$80,$FF,$FE,$EE,$F0,$0F,$60,$AF
	db	$C0,$8E,$01,$F8,$23,$FC,$1F,$FA
	db	$84,$F8,$01,$75,$84,$7B,$07,$E0
	db	$3F,$41,$BF,$59,$17,$50,$97,$54
	db	$ED,$BA,$1B,$81,$3E,$C0,$AC,$FB
	db	$17,$68,$D3,$46,$1F,$7D,$01,$E0
	db	$06,$58,$59,$FB,$07,$5C,$FB,$7D
	db	$C5,$3E,$00,$5E,$80,$BB,$66,$FF
	db	$40,$FD,$AF,$5E,$C4,$08,$22,$01
	db	$6A,$67,$7F,$5D,$BF,$71,$3F,$64
	db	$1B,$A0,$0F,$12,$3D,$F9,$17,$51
	db	$BF,$7B,$12,$04,$D8,$00,$E0,$AB
	db	$FF,$0A,$FC,$83,$3B,$31,$04,$76
	db	$82,$95,$FE,$7F,$27,$FC,$D1,$37
	db	$01,$00,$56,$4C,$D8,$FD,$1F,$56
	db	$ED,$EC,$2B,$92,$24,$5B,$80,$5E
	db	$FF,$11,$75,$C5,$9F,$20,$00,$33
	db	$0A,$D0,$FB,$83,$5F,$A0,$BF,$55
	db	$00,$50,$F2,$02,$77,$FF,$7B,$A9
	db	$D2,$BF,$01,$C8,$06,$BA,$20,$FF
	db	$FF,$07,$ED,$99,$BB,$00,$F0,$42
	db	$01,$BB,$7F,$F9,$3B,$E0,$5F,$00
	db	$01,$1D,$50,$44,$F0,$BF,$82,$5E
	db	$FF,$5D,$00,$BE,$02,$1B,$D0,$FF
	db	$8F,$A8,$77,$67,$05,$40,$B5,$40
