	db	$AD,$B6,$AA,$AB,$AA,$54,$2A,$51
	db	$55,$55,$AB,$BA,$AA,$5A,$55,$25
	db	$2A,$A6,$4D,$51,$75,$77,$5B,$51
	db	$D5,$45,$A5,$A2,$BA,$AA,$2A,$55
	db	$5D,$55,$55,$55,$AB,$AB,$2A,$55
	db	$15,$55,$29,$AA,$BA,$75,$55,$55
	db	$BB,$A6,$92,$44,$D5,$5D,$15,$55
	db	$AD,$5D,$54,$55,$B5,$AA,$48,$52
	db	$D5,$D6,$51,$51,$6B,$17,$15,$5D
	db	$6D,$55,$84,$D0,$FD,$5D,$45,$D4
	db	$6D,$57,$A2,$B2,$5A,$01,$41,$ED
	db	$6F,$45,$A0,$EE,$B7,$45,$49,$57
	db	$A3,$04,$4A,$BB,$57,$82,$DC,$DF
	db	$55,$50,$F4,$55,$91,$A0,$FB,$EF
	db	$04,$A8,$F7,$6B,$92,$A8,$5B,$02
	db	$42,$DD,$F7,$02,$40,$FB,$5F,$21
	db	$4A,$7F,$11,$40,$FD,$DF,$09,$21
	db	$EE,$FF,$12,$A9,$B6,$15,$10,$AC
	db	$FF,$8A,$10,$D8,$FF,$2D,$A0,$BA
	db	$1D,$01,$D2,$FF,$2B,$84,$D8,$FF
	db	$77,$88,$D2,$6F,$09,$20,$FB,$5F
	db	$21,$40,$FE,$5F,$05,$52,$BF,$27
	db	$00,$FC,$BF,$05,$80,$7A,$FF,$4A
	db	$A0,$FE,$1B,$00,$E8,$FF,$2B,$00
	db	$D4,$FF,$17,$00,$DD,$6F,$04,$C0
	db	$FF,$1B,$01,$A9,$77,$2F,$48,$BA
	db	$5F,$01,$A0,$FF,$1F,$00,$50,$F7
	db	$AF,$00,$EA,$DF,$02,$48,$FF,$2F
	db	$00,$A8,$FF,$1F,$02,$FA,$6F,$01
	db	$A8,$FF,$2B,$00,$B0,$FF,$05,$40
	db	$FD,$1B,$00,$EA,$FF,$02,$00,$F7
	db	$5F,$01,$D0,$FF,$02,$90,$FF,$2F
	db	$00,$F0,$FF,$4B,$00,$FD,$17,$40
	db	$EC,$DF,$02,$C8,$FF,$57,$00,$FA
	db	$5F,$00,$F5,$7F,$01,$A0,$FF,$8F
	db	$00,$EA,$DF,$00,$EA,$7F,$05,$40
	db	$FF,$2F,$00,$F4,$DF,$10,$F5,$3F
	db	$05,$80,$FF,$9F,$00,$F8,$DF,$02
	db	$F9,$7F,$01,$40,$FF,$1F,$00,$F4
	db	$5F,$01,$EA,$FF,$02,$A0,$FE,$5F
	db	$00,$F8,$BF,$10,$F9,$FF,$04,$C0
	db	$FF,$2F,$00,$FA,$6F,$80,$F8,$7F
	db	$01,$50,$FF,$57,$00,$FA,$AF,$80
	db	$EC,$BF,$00,$D0,$FF,$0B,$00,$7D
	db	$57,$40,$FE,$5F,$00,$D0,$FF,$15
	db	$80,$BE,$17,$48,$FE,$5F,$00,$B8
	db	$FF,$05,$80,$BE,$2B,$20,$FF,$5B
	db	$00,$F8,$FF,$05,$A0,$DE,$0B,$A4
	db	$FE,$2D,$00,$F8,$FF,$02,$50,$EF
