	db	$ED,$6E,$15,$89,$A8,$EA,$DA,$B6
	db	$2A,$89,$98,$E6,$DA,$6E,$15,$C4
	db	$B0,$5C,$D7,$AD,$15,$C3,$60,$1C
	db	$D7,$5D,$55,$8A,$E1,$78,$56,$AB
	db	$55,$94,$A2,$74,$56,$57,$AB,$94
	db	$A2,$6A,$AD,$AE,$2E,$2A,$05,$6B
	db	$4E,$D7,$55,$45,$82,$E5,$DA,$F5
	db	$6E,$14,$04,$AA,$BE,$DE,$D7,$08
	db	$20,$71,$7D,$FF,$5F,$05,$10,$B6
	db	$F5,$FE,$5B,$85,$30,$0C,$F3,$FE
	db	$77,$85,$30,$1C,$E7,$F5,$7B,$05
	db	$61,$18,$CE,$EB,$76,$15,$41,$28
	db	$9D,$D7,$EF,$0A,$82,$60,$9A,$E7
	db	$DB,$15,$82,$C1,$1C,$E7,$FB,$55
	db	$84,$C1,$38,$AE,$FD,$2B,$84,$61
	db	$39,$CE,$FB,$35,$86,$60,$3D,$D7
	db	$DB,$15,$86,$60,$9E,$D7,$DB,$2B
	db	$82,$04,$ED,$DE,$ED,$2B,$10,$82
	db	$6D,$5E,$F7,$5B,$04,$C3,$38,$AF
	db	$F7,$3B,$04,$42,$BA,$BD,$BF,$AD
	db	$24,$08,$D3,$5C,$6F,$77,$10,$84
	db	$5B,$9C,$EF,$77,$28,$C3,$3C,$EF
	db	$BD,$D7,$04,$81,$A6,$79,$DF,$6D
	db	$21,$08,$D3,$7C,$DB,$EE,$30,$0C
	db	$DB,$DE,$DD,$77,$10,$84,$7B,$AE
	db	$DD,$BB,$48,$20,$CC,$73,$EE,$DF
	db	$41,$1A,$A6,$B9,$B6,$ED,$20,$18
	db	$B7,$5D,$BB,$6F,$21,$08,$91,$E6
	db	$DA,$B7,$05,$61,$8C,$77,$DB,$5B
	db	$85,$30,$E6,$B9,$DE,$DF,$21,$08
	db	$F3,$5C,$DB,$6F,$11,$08,$D9,$66
	db	$EE,$BB,$0A,$51,$4C,$73,$B7,$BB
	db	$49,$30,$A6,$B9,$DB,$6E,$25,$10
	db	$CB,$CC,$DD,$7B,$05,$C1,$48,$67
	db	$B7,$9F,$85,$20,$A4,$B9,$F6,$EE
	db	$62,$0C,$B3,$9C,$DB,$6E,$21,$88
	db	$99,$E6,$DC,$76,$05,$61,$4C,$73
	db	$F7,$BE,$C2,$48,$86,$BD,$FB,$EE
	db	$62,$94,$69,$CE,$F6,$7B,$09,$81
	db	$4C,$79,$B7,$DD,$85,$20,$A6,$B9
	db	$FB,$EE,$42,$18,$E9,$DE,$75,$EF
	db	$22,$88,$69,$76,$B7,$5B,$93,$24
	db	$A4,$3B,$B7,$5D,$C3,$32,$C6,$9D
	db	$EB,$DE,$C5,$18,$D3,$EE,$BB,$6D
	db	$4B,$00,$99,$EF,$EE,$6E,$13,$41
	db	$48,$E7,$AE,$7B,$0D,$41,$AC,$53
	db	$AF,$7B,$15,$65,$84,$EA,$AE,$7B
	db	$2D,$41,$98,$73,$DE,$77,$17,$21
	db	$88,$75,$6D,$FB,$2E,$41,$08,$E3
	db	$AE,$6D,$AF,$42,$10,$F1,$DE,$F5
	db	$B6,$02,$22,$CA,$B5,$EB,$6D,$85
	db	$40,$4A,$6B,$D7,$76,$55,$92,$50
	db	$D5,$5A,$AD,$55,$95,$44,$AA,$6B
	db	$55,$6B,$15,$51,$A9,$BA,$AA,$AA
	db	$AB,$8A,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$55,$54,$55,$55,$55,$55,$AB,$8A
	db	$AA,$AA,$AA,$AA,$5A,$55,$A5,$AA
	db	$AA,$AA,$AA,$55,$55,$AA,$AA,$AA
	db	$AA,$AE,$AA,$A2,$AA,$AA,$AA,$EA
	db	$AA,$4A,$55,$55,$55,$55,$AD,$8A
	db	$AA,$AA,$AA,$AA,$AA,$AB,$54,$55
	db	$55,$55,$55,$AD,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$EA,$B2
	db	$A8,$AA,$AA,$AA,$55,$AB,$AA,$51
	db	$55,$55,$55,$4D,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$2D,$4E,$55,$AA,$AE,$AA,$D5,$65
	db	$B0,$52,$69,$75,$B5,$55,$95,$28
	db	$A8,$5A,$AD,$B5,$1A,$15,$2A,$AA
	db	$5A,$6D,$B7,$2A,$92,$04,$B5,$ED
	db	$76,$D7,$42,$90,$A2,$69,$EB,$7A
	db	$AD,$84,$24,$59,$ED,$BE,$DE,$55
	db	$80,$10,$D6,$B5,$EF,$BB,$0A,$84
	db	$84,$75,$ED,$7B,$57,$05,$44,$38
	db	$F7,$EE,$77,$2D,$88,$10,$75,$DF
	db	$6D,$AF,$0A,$04,$42,$B7,$BB,$BF
	db	$AB,$02,$22,$D4,$7D,$BB,$5F,$23
	db	$21,$8C,$76,$6D,$7B,$97,$04,$60
	db	$DE,$B5,$FD,$5B,$20,$02,$5B,$CE
	db	$FE,$EE,$82,$28,$4B,$72,$F5,$DE
	db	$8B,$40,$B4,$D5,$F5,$7D,$4F,$82
	db	$B0,$B4,$EB,$EE,$6B,$18,$82,$79
	db	$CF,$DD,$DB,$18,$86,$E9,$AE,$DD
	db	$DB,$29,$02,$69,$77,$DD,$B6,$42
	db	$10,$ED,$DB,$6A,$B7,$C5,$B0,$65
	db	$BB,$B5,$BF,$46,$90,$64,$DF,$BA
	db	$6F,$25,$88,$34,$5F,$BB,$DD,$0A
	db	$21,$CC,$BA,$EB,$BE,$89,$20,$F1
