	db	$55,$55,$55,$55,$55,$65,$66,$99
	db	$D9,$24,$73,$AB,$23,$49,$D5,$A4
	db	$45,$65,$CA,$DA,$65,$54,$AD,$A3
	db	$48,$B2,$A6,$94,$E0,$FC,$97,$84
	db	$C9,$3C,$44,$E2,$B3,$24,$69,$26
	db	$D1,$7A,$9B,$8E,$DB,$6E,$08,$16
	db	$AB,$59,$92,$14,$D3,$89,$71,$8C
	db	$43,$D6,$98,$6C,$4A,$0B,$90,$9C
	db	$9F,$8E,$61,$DA,$32,$8E,$CD,$59
	db	$6E,$0A,$B3,$B7,$40,$B4,$BA,$A2
	db	$A4,$F6,$26,$31,$CF,$DB,$6C,$D3
	db	$DE,$93,$24,$ED,$3A,$01,$B7,$DF
	db	$09,$30,$19,$B3,$BD,$11,$77,$16
	db	$B1,$DB,$D8,$6C,$32,$9A,$89,$78
	db	$6F,$91,$45,$C5,$D8,$56,$86,$E5
	db	$33,$65,$89,$96,$26,$4D,$91,$5E
	db	$14,$DA,$4A,$48,$74,$2E,$B2,$19
	db	$F3,$9A,$A5,$65,$8E,$B7,$06,$52
	db	$8E,$66,$66,$64,$0E,$63,$39,$6E
	db	$54,$69,$6B,$17,$69,$A6,$2C,$2D
	db	$54,$9C,$4C,$06,$A3,$ED,$9A,$C5
	db	$2E,$13,$C6,$1C,$1D,$9E,$3A,$63
	db	$ED,$92,$B0,$5A,$A7,$44,$D7,$CE
	db	$A8,$72,$C7,$14,$74,$5C,$95,$B1
	db	$74,$B9,$55,$D4,$52,$A5,$62,$1D
	db	$55,$D5,$9C,$EA,$4C,$69,$35,$2A
	db	$73,$4E,$D5,$8A,$66,$55,$55,$55
	db	$15,$AD,$AA,$62,$1D,$53,$55,$55
	db	$9D,$53,$D5,$95,$2A,$6B,$8E,$5A
	db	$8A,$7A,$17,$51,$BB,$52,$D5,$51
	db	$DA,$16,$52,$B7,$22,$ED,$54,$72
	db	$AD,$62,$4D,$63,$CA,$55,$D5,$22
	db	$AD,$55,$49,$FA,$4D,$88,$FB,$26
	db	$A4,$BD,$46,$19,$D5,$6C,$22,$AF
	db	$95,$EC,$36,$CA,$AE,$28,$CD,$4C
	db	$B6,$1B,$41,$BF,$43,$D4,$BF,$20
	db	$BD,$47,$E2,$D4,$44,$75,$8A,$EB
	db	$0A,$B3,$2F,$12,$EF,$4E,$D4,$AB
	db	$48,$1B,$43,$D6,$23,$64,$DF,$42
	db	$EC,$DF,$00,$EE,$33,$80,$FF,$02
	db	$D4,$AF,$80,$FC,$09,$B4,$6F,$32
	db	$EA,$9B,$C8,$DE,$48,$D6,$AF,$A0
	db	$FB,$15,$AC,$5B,$66,$CA,$B8,$98
	db	$4C,$AD,$25,$F1,$AE,$50,$AE,$4E
	db	$A2,$57,$A1,$FA,$8A,$AA,$D7,$25
	db	$F5,$15,$A9,$36,$9D,$4A,$AB,$6A
	db	$55,$56,$55,$8A,$AB,$32,$9D,$AA
	db	$AA,$76,$55,$55,$55,$A7,$52,$23
	db	$55,$B1,$46,$B9,$CA,$2A,$D2,$4E
	db	$CA,$55,$59,$A2,$AB,$52,$5D,$15
	db	$E7,$6A,$56,$55,$55,$9B,$65,$D3
	db	$34,$D1,$AE,$A2,$EA,$46,$A9,$AA
	db	$51,$95,$35,$59,$4B,$55,$AC,$5A
	db	$55,$D3,$AA,$74,$9A,$6A,$49,$75
	db	$B1,$44,$D6,$49,$AD,$B2,$25,$55
	db	$55,$75,$6A,$AA,$2E,$4B,$D5,$25
	db	$6B,$5B,$2D,$D9,$A6,$6A,$A7,$6D
	db	$AB,$AA,$AA,$AA,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
