	db	$D5,$52,$89,$5C,$AB,$D4,$35,$24
	db	$F5,$36,$24,$6D,$45,$E8,$BF,$25
	db	$7D,$0B,$A0,$FE,$A3,$68,$26,$C4
	db	$FF,$27,$3C,$26,$C6,$FF,$93,$8C
	db	$8C,$E0,$FF,$82,$21,$61,$F8,$3F
	db	$66,$64,$30,$FF,$CF,$84,$0C,$C2
	db	$FF,$88,$90,$C0,$F8,$3F,$0A,$1A
	db	$99,$FF,$33,$20,$03,$F1,$7F,$04
	db	$34,$12,$DF,$0F,$43,$61,$F1,$7E
	db	$1C,$18,$1A,$EF,$A7,$C3,$F0,$79
	db	$3F,$1C,$8E,$CF,$F3,$F0,$38,$34
	db	$DE,$87,$E3,$D0,$38,$3F,$8E,$43
	db	$E3,$7C,$38,$0E,$CE,$F3,$D1,$18
	db	$1A,$E7,$C3,$71,$74,$CE,$8B,$61
	db	$E8,$9C,$0F,$C6,$C0,$F9,$9E,$8C
	db	$B1,$F3,$1C,$85,$C1,$F3,$1C,$0A
	db	$C3,$F3,$1C,$05,$C3,$F3,$2D,$86
	db	$E3,$F3,$5C,$84,$A1,$71,$8E,$82
	db	$C1,$F8,$32,$CA,$C9,$79,$34,$71
	db	$70,$1E,$8E,$38,$1C,$2F,$23,$0C
	db	$CF,$C7,$22,$93,$F3,$23,$80,$CD
	db	$7B,$12,$62,$F0,$3C,$04,$58,$AE
	db	$8F,$00,$A6,$F3,$01,$C2,$E4,$7C
	db	$40,$30,$9D,$07,$10,$2C,$EF,$23
	db	$01,$CB,$7F,$40,$30,$39,$1F,$08
	db	$13,$E7,$03,$60,$F2,$7E,$10,$4C
	db	$DE,$07,$C3,$E4,$BD,$80,$4C,$9C
	db	$07,$82,$E5,$7D,$20,$58,$9E,$07
	db	$82,$C9,$7B,$00,$B0,$7D,$17,$01
	db	$C9,$F7,$10,$98,$7D,$27,$04,$B3
	db	$6F,$42,$60,$FB,$4E,$20,$13,$F7
	db	$42,$30,$7B,$2F,$10,$9B,$F7,$00
	db	$98,$78,$0F,$C4,$E4,$7D,$00,$4C
	db	$DE,$03,$C0,$F2,$3D,$00,$26,$EF
	db	$01,$60,$79,$1F,$80,$C3,$FB,$80
	db	$4C,$DE,$47,$60,$E6,$3E,$00,$33
	db	$FF,$01,$90,$B8,$0F,$80,$C9,$7F
	db	$40,$4C,$DE,$03,$60,$F6,$1F,$00
	db	$96,$F7,$02,$30,$FB,$27,$00,$E7
	db	$7B,$00,$38,$FD,$07,$88,$EC,$3D
	db	$00,$6C,$DF,$11,$60,$7B,$8F,$00
	db	$B3,$F7,$04,$90,$BD,$27,$88,$EC
	db	$3F,$00,$CC,$EE,$01,$60,$F8,$0E
	db	$00,$D9,$7F,$01,$C8,$DD,$03,$C0
	db	$F6,$9F,$20,$F2,$FF,$00,$98,$FD
	db	$27,$C0,$FC,$1E,$01,$B3,$FF,$08
	db	$CC,$DE,$23,$60,$EC,$1E,$01,$F3
	db	$7F,$02,$A8,$DF,$23,$60,$FE,$8F
	db	$80,$EC,$7F,$00,$B2,$FF,$01,$10
	db	$FF,$87,$20,$F9,$3F,$80,$E4,$7F
	db	$01,$A2,$FF,$01,$10,$FF,$0F,$40
	db	$F4,$3F,$01,$D9,$FF,$04,$CC,$FE
	db	$23,$20,$FC,$2F,$01,$E9,$7F,$01
	db	$A4,$FF,$11,$90,$FD,$A7,$80,$E8
	db	$3F,$01,$A4,$FF,$04,$10,$FF,$27
	db	$40,$FC,$9F,$00,$D2,$7F,$01,$8C
	db	$FF,$23,$20,$FD,$4F,$00,$F9,$7F
	db	$01,$D0,$FF,$02,$90,$FE,$27,$40
	db	$FC,$3F,$01,$D1,$FF,$02,$48,$DF
	db	$13,$10,$FD,$2F,$80,$F8,$BF,$02
	db	$92,$F7,$09,$90,$FE,$57,$40,$79
	db	$9F,$00,$E0,$7F,$05,$C4,$FF,$15
	db	$10,$BC,$67,$80,$D8,$7F,$01,$E2
	db	$FB,$04,$08,$FF,$1B,$20,$FE,$AF
	db	$80,$E1,$7D,$05,$C4,$FE,$15,$90
	db	$DE,$57,$C0,$F8,$BE,$02,$C3,$7F
	db	$22,$84,$FF,$0D,$30,$BB,$AF,$C0
	db	$70,$BF,$05,$42,$FF,$0A,$08,$EF
	db	$3B,$A0,$D8,$5F,$00,$E1,$7F,$05
	db	$82,$FF,$15,$08,$FE,$2F,$20,$B8
	db	$5F,$01,$E1,$7B,$03,$84,$EF,$2D
	db	$10,$EF,$2F,$40,$D9,$DE,$02,$E0
	db	$7D,$03,$84,$EF,$1D,$10,$DC,$67
	db	$41,$F0,$BE,$01,$C1,$7B,$16,$24
	db	$EF,$5B,$20,$BC,$67,$C1,$F2,$BE
	db	$03,$C2,$F6,$2D,$10,$DE,$37,$40
	db	$B8,$DF,$02,$E1,$7D,$0B,$84,$F7
	db	$2D,$10,$DE,$37,$01,$78,$DF,$02
	db	$E1,$7E,$07,$82,$EF,$2D,$10,$9C
