	db	$55,$55,$55,$C7,$A2,$AA,$AA,$AA
	db	$AA,$D5,$D4,$C5,$52,$55,$AA,$6A
	db	$56,$D5,$5A,$15,$15,$AD,$AA,$45
	db	$55,$8D,$95,$2A,$AE,$6A,$47,$55
	db	$CD,$95,$AA,$5C,$55,$4D,$55,$55
	db	$57,$4A,$B9,$AA,$C5,$54,$AD,$8A
	db	$AC,$E3,$55,$95,$AA,$B9,$A0,$5A
	db	$5F,$2D,$A9,$EA,$22,$AA,$59,$57
	db	$95,$56,$47,$45,$2D,$BB,$52,$A5
	db	$53,$A7,$54,$57,$57,$55,$A5,$A3
	db	$49,$D5,$6A,$35,$A5,$68,$85,$E5
	db	$DA,$EA,$A8,$6A,$45,$73,$5D,$35
	db	$E8,$F2,$01,$57,$3D,$D5,$A8,$D1
	db	$4A,$51,$AE,$5A,$A5,$C4,$55,$44
	db	$55,$B7,$AA,$58,$55,$61,$55,$1F
	db	$1F,$55,$75,$70,$D1,$47,$27,$AE
	db	$1A,$F8,$F0,$D1,$43,$57,$1D,$F8
	db	$F0,$A8,$83,$56,$1E,$70,$F1,$A9
	db	$43,$57,$5D,$F0,$F0,$51,$87,$56
	db	$2D,$7C,$F8,$E8,$C3,$A7,$06,$1E
	db	$2E,$F5,$C2,$AB,$83,$07,$4F,$5D
	db	$74,$F1,$C2,$C3,$47,$5D,$F8,$E8
	db	$C0,$83,$47,$5D,$B4,$78,$C1,$C3
	db	$A5,$2E,$3C,$5C,$F2,$F0,$69,$17
	db	$5E,$16,$3C,$7C,$AA,$83,$97,$4B
	db	$0D,$3D,$9A,$CA,$E3,$0A,$07,$1D
	db	$55,$E5,$71,$45,$0D,$3E,$EA,$F0
	db	$D1,$0A,$0E,$3E,$D8,$54,$A7,$15
	db	$0D,$76,$F2,$54,$B5,$4B,$17,$75
	db	$70,$54,$55,$4D,$8D,$6A,$74,$54
	db	$55,$4D,$9D,$EA,$54,$55,$55,$55
	db	$75,$54,$55,$55,$55,$55,$55,$53
	db	$55,$55,$55,$55,$55,$AD,$3A,$5A
	db	$55,$55,$55,$9D,$EA,$52,$55,$55
	db	$55,$55,$75,$69,$55,$55,$95,$56
	db	$B5,$74,$A9,$AA,$AA,$53,$17,$8D
	db	$AA,$4A,$EA,$F0,$A1,$45,$55,$95
	db	$3E,$7C,$69,$45,$17,$BA,$8A,$8F
	db	$CF,$E8,$A2,$4B,$7D,$7C,$8A,$16
	db	$78,$E1,$4B,$3B,$59,$E1,$42,$97
	db	$5D,$34,$E0,$81,$87,$8F,$2A,$F0
	db	$C1,$87,$97,$72,$E0,$C1,$C7,$4F
	db	$55,$E0,$C3,$8F,$1F,$F1,$C0,$87
	db	$2F,$EF,$E4,$80,$0F,$1F,$AF,$4A
	db	$01,$87,$1F,$5F,$54,$C1,$E1,$8F
	db	$B7,$10,$38,$FC,$E9,$0A,$04,$C7
	db	$BF,$3A,$81,$E0,$DF,$67,$58,$00
	db	$5E,$3D,$57,$15,$A0,$AB,$1F,$AD
	db	$04,$F8,$F1,$8B,$2B,$80,$DB,$DF
	db	$E2,$02,$BC,$FE,$87,$0E,$E0,$FC
	db	$3F,$50,$01,$F7,$FD,$01,$05,$FC
	db	$AF,$06,$04,$F0,$3F,$9C,$50,$C0
	db	$7F,$74,$21,$01,$FE,$A5,$06,$22
	db	$F8,$AF,$54,$20,$F0,$FF,$A8,$00
	db	$A0,$FF,$20,$00,$C0,$7F,$81,$02
	db	$C1,$FF,$82,$0B,$C0,$FF,$81,$83
	db	$90,$FC,$85,$14,$09,$FC,$5F,$AA
	db	$00,$F9,$9F,$00,$20,$FE,$03,$40
	db	$80,$BF,$12,$14,$E0,$9F,$02,$0D
