	db	$B7,$7E,$5F,$48,$01,$1E,$FC,$FA
	db	$BB,$DD,$42,$81,$0E,$BA,$7A,$3B
	db	$B5,$52,$84,$17,$57,$F5,$DB,$AA
	db	$2C,$49,$D5,$43,$16,$15,$53,$B7
	db	$DA,$DD,$AA,$2C,$F0,$E1,$A3,$AF
	db	$AA,$8F,$1A,$FC,$A0,$AA,$6A,$E9
	db	$A3,$16,$49,$55,$4A,$B6,$AD,$6B
	db	$45,$55,$AD,$6B,$57,$02,$03,$3F
	db	$FD,$F9,$D1,$85,$02,$04,$2E,$FB
	db	$FA,$F5,$53,$01,$42,$12,$4D,$ED
	db	$9D,$54,$51,$14,$64,$7D,$4B,$FF
	db	$25,$65,$2D,$D4,$E9,$A8,$6D,$51
	db	$8D,$CD,$AA,$4E,$64,$64,$22,$93
	db	$4D,$64,$03,$0D,$2E,$16,$FF,$74
	db	$E1,$0B,$C0,$EF,$8A,$EC,$24,$D0
	db	$02,$41,$AF,$9B,$FE,$2F,$F8,$0E
	db	$C0,$A4,$83,$7F,$16,$F7,$1A,$C0
	db	$75,$80,$DF,$A0,$CF,$23,$9D,$4D
	db	$79,$DB,$40,$07,$07,$BF,$76,$F1
	db	$36,$91,$47,$AA,$64,$C1,$19,$9C
	db	$24,$9B,$FF,$B2,$ED,$4B,$10,$44
	db	$B3,$EA,$6F,$F4,$25,$A0,$2E,$A0
	db	$7D,$8B,$7D,$05,$F4,$21,$D4,$03
	db	$BA,$0D,$F4,$AF,$FE,$1F,$50,$34
	db	$C1,$F6,$32,$FB,$23,$6D,$23,$48
	db	$44,$4A,$AD,$AD,$1D,$5D,$00,$2D
	db	$5A,$BB,$D2,$5F,$AD,$BF,$61,$AB
	db	$04,$5D,$02,$AD,$2D,$E9,$B7,$EA
	db	$7E,$C0,$03,$92,$2E,$BB,$66,$DA
	db	$C0,$92,$65,$39,$59,$92,$9A,$B0
	db	$94,$86,$24,$8F,$26,$5F,$FC,$3A
	db	$C0,$1F,$E0,$5F,$D0,$7F,$E0,$BF
	db	$00,$3E,$01,$7F,$5B,$7F,$AA,$48
	db	$B6,$E4,$45,$DF,$3C,$99,$7B,$7A
	db	$65,$E4,$C4,$5A,$18,$F9,$03,$5F
	db	$65,$E9,$0F,$C9,$0F,$15,$1F,$D0
	db	$6C,$92,$45,$09,$1B,$6D,$92,$B6
	db	$65,$CB,$B6,$49,$DA,$55,$5D,$D5
	db	$74,$25,$BB,$68,$B7,$4A,$D1,$80
	db	$03,$BE,$F4,$FB,$2F,$7E,$51,$C9
	db	$24,$E9,$83,$2D,$4D,$DB,$92,$2D
	db	$2D,$69,$27,$69,$5F,$E8,$6D,$9B
	db	$4D,$18,$BE,$A0,$9B,$4A,$3F,$68
	db	$3E,$E1,$D4,$80,$5A,$25,$5B,$49
	db	$DB,$72,$52,$60,$F2,$CC,$B6,$D9
	db	$3F,$19,$55,$B0,$A0,$A5,$AD,$AD
	db	$BD,$EB,$57,$43,$87,$06,$0F,$34
	db	$FB,$F4,$01,$34,$03,$8F,$40,$FB
	db	$E3,$FF,$AB,$5D,$06,$B6,$20,$D9
	db	$B0,$ED,$96,$3C,$41,$DB,$A6,$D9
	db	$4B,$DA,$18,$D2,$06,$AC,$25,$E9
	db	$4B,$9F,$1E,$78,$48,$A0,$0D,$B6
	db	$34,$F4,$E8,$B4,$83,$4D,$4D,$BB
	db	$7C,$3C,$25,$33,$D0,$05,$24,$F1
	db	$CA,$BF,$D4,$96,$54,$82,$15,$A4
	db	$EA,$D0,$DF,$D5,$BF,$A4,$37,$2A
	db	$01,$5E,$00,$7A,$C0,$7F,$D4,$FF
