	db	$69,$AA,$CA,$C6,$99,$75,$AA,$6A
	db	$A6,$5D,$A6,$DD,$B4,$66,$55,$A7
	db	$AA,$55,$33,$73,$55,$D5,$B2,$9A
	db	$2A,$AB,$66,$9D,$AA,$CD,$A9,$8C
	db	$99,$9A,$4A,$D5,$CC,$DC,$54,$B5
	db	$B4,$D9,$A6,$BA,$CB,$B1,$AA,$AA
	db	$AA,$4C,$6D,$94,$59,$75,$A3,$9A
	db	$65,$A7,$6E,$8C,$D3,$99,$A6,$A9
	db	$9A,$66,$D5,$69,$AA,$D5,$8C,$EA
	db	$8C,$4A,$53,$A7,$A9,$AA,$35,$55
	db	$55,$EB,$3C,$55,$55,$6B,$AA,$AA
	db	$AA,$AA,$6A,$A6,$6A,$9D,$AA,$3A
	db	$55,$55,$AB,$AA,$AA,$AA,$AA,$AA
	db	$56,$55,$55,$55,$55,$55,$55,$55
	db	$B5,$AA,$AA,$AA,$5A,$55,$55,$55
	db	$AD,$5A,$D5,$AA,$D6,$A9,$6A,$DB
	db	$AA,$AA,$AA,$AA,$3A,$A6,$A9,$4A
	db	$65,$AA,$63,$A9,$94,$71,$4D,$BB
	db	$46,$5A,$91,$E5,$75,$CD,$65,$61
	db	$C2,$64,$DB,$75,$0C,$4A,$2C,$BF
	db	$3E,$0F,$C3,$24,$CB,$EB,$AF,$C3
	db	$A0,$84,$E7,$F5,$EB,$30,$8C,$F1
	db	$7C,$EF,$1A,$83,$31,$9E,$AF,$AD
	db	$62,$18,$D3,$F1,$A9,$05,$86,$75
	db	$1E,$5F,$7A,$60,$D8,$E3,$F1,$D1
	db	$05,$C7,$3E,$0F,$0F,$2D,$70,$F8
	db	$F3,$F1,$D0,$01,$C7,$9F,$9E,$97
	db	$2C,$70,$D8,$D5,$AA,$A9,$03,$4B
	db	$5F,$9F,$2B,$5D,$38,$FA,$F4,$D8
	db	$E4,$C1,$B1,$C7,$43,$4D,$13,$18
	db	$6E,$5D,$B5,$6A,$C0,$90,$8F,$17
	db	$17,$05,$87,$3D,$5E,$58,$15,$9E
	db	$7D,$1E,$AC,$AA,$C0,$F4,$37,$07
	db	$57,$86,$AB,$9E,$16,$16,$09,$EF
	db	$9F,$48,$EE,$C4,$B2,$0F,$4F,$1D
	db	$68,$FE,$95,$10,$DD,$E2,$C9,$8F
	db	$47,$31,$C0,$F7,$27,$82,$BF,$C0
	db	$A3,$1F,$4F,$55,$C0,$DF,$8B,$AA
	db	$2B,$C1,$D7,$9F,$AA,$2A,$F2,$74
	db	$B4,$FA,$42,$F8,$FF,$01,$3A,$5F
	db	$09,$DA,$3F,$00,$D1,$EF,$14,$51
	db	$7D,$15,$FC,$BD,$00,$AA,$3F,$21
	db	$EA,$57,$02,$FE,$2B,$40,$FD,$01
	db	$D0,$BF,$00,$FA,$83,$D2,$AF,$48
	db	$5F,$20,$FD,$03,$A8,$3F,$80,$FC
	db	$05,$E8,$1F,$40,$7F,$80,$FA,$03
	db	$F0,$1F,$A0,$FF,$00,$FC,$03,$E8
	db	$3F,$40,$FF,$00,$F5,$07,$D0,$3F
	db	$40,$FD,$01,$FA,$17,$D0,$BF,$80
	db	$FE,$03,$FA,$0F,$A0,$7F,$80,$FE
	db	$03,$F4,$1F,$A8,$7F,$80,$FE,$03
	db	$F4,$1F,$A0,$FF,$80,$FE,$03,$F4
	db	$1F,$D0,$7F,$01,$FD,$03,$F4,$0F
	db	$E0,$7F,$80,$FF,$05,$FA,$2F,$F0
	db	$BF,$80,$FF,$02,$FC,$17,$F0,$3F
	db	$80,$FF,$02,$FC,$07,$D0,$3F,$40
	db	$FF,$02,$FE,$0B,$F0,$5F,$80,$7F
	db	$01,$FE,$0B,$F0,$2F,$A0,$FF,$00
	db	$FD,$03,$F8,$0F,$E0,$BF,$80,$FF
	db	$02,$FE,$07,$F0,$5F,$C0,$7F,$01
	db	$FF,$05,$FC,$0F,$E0,$3F,$80,$FF
	db	$01,$FA,$07,$F8,$1F,$E0,$7F,$00
	db	$FF,$01,$FA,$0F,$F0,$3F,$40,$FF
	db	$00,$FF,$07,$E8,$1F,$E0,$7F,$80
	db	$FF,$01,$FA,$07,$F0,$1F,$40,$FF
	db	$00,$FE,$05,$FC,$0F,$E0,$3F,$80
	db	$FE,$01,$FD,$07,$F8,$1F,$C0,$7F
	db	$80,$FE,$01,$FC,$07,$F0,$5F,$C0
	db	$7F,$00,$FF,$01,$FC,$0F,$F0,$3F
	db	$80,$FF,$00,$FE,$03,$F4,$0F,$E0
	db	$3F,$40,$FF,$01,$FC,$07,$E8,$1F
	db	$A0,$3F,$00,$FF,$01,$FA,$03,$F8
	db	$0F,$E0,$3F,$80,$FF,$02,$FE,$0B
	db	$F8,$0F,$D0,$3F,$80,$FF,$02,$FC
	db	$07,$F0,$1F,$C0,$7F,$01,$FD,$05
	db	$F4,$17,$E0,$3F,$00,$FF,$02,$FC
	db	$17,$E0,$3F,$80,$FE,$05,$FC,$15
	db	$F0,$5F,$80,$BF,$02,$FE,$0B,$F8
	db	$2F,$C0,$BF,$00,$FF,$02,$FC,$17
	db	$F0,$5F,$C0,$7F,$01,$FD,$05,$FC
	db	$17,$E0,$5F,$40,$FF,$00,$FE,$05
	db	$F4,$0F,$E0,$3F,$80,$FF,$00,$FE
	db	$0B,$F8,$0F,$A0,$BF,$80,$FE,$02
	db	$FA,$07,$F0,$1F,$C0,$7F,$01,$FF
	db	$05,$FC,$17,$D0,$5F,$40,$7F,$01
	db	$FD,$05,$F8,$17,$E0,$2F,$80,$FF
