	db	$55,$B5,$54,$55,$55,$55,$AD,$AA
	db	$AE,$92,$EA,$8A,$A8,$B6,$4A,$5D
	db	$8B,$AE,$A2,$AA,$8A,$AA,$AB,$AD
	db	$AA,$DA,$15,$A0,$5D,$05,$EA,$56
	db	$B1,$5A,$AA,$2A,$4A,$AB,$52,$75
	db	$6D,$55,$74,$8B,$48,$B7,$48,$76
	db	$AB,$6A,$55,$55,$87,$54,$3B,$AA
	db	$5D,$EB,$22,$56,$24,$DB,$05,$BA
	db	$4D,$75,$57,$54,$8B,$48,$55,$F1
	db	$6D,$AD,$52,$05,$4C,$A6,$C8,$EE
	db	$EA,$EE,$44,$55,$91,$A8,$6A,$BD
	db	$AD,$9A,$4E,$00,$DB,$49,$B6,$AD
	db	$B7,$22,$55,$25,$41,$D5,$FF,$AA
	db	$6A,$05,$C8,$56,$CA,$6D,$EB,$D7
	db	$A2,$52,$50,$A8,$FA,$7D,$75,$36
	db	$40,$B6,$22,$DC,$B6,$5F,$15,$15
	db	$05,$A2,$D6,$EF,$6A,$5B,$20,$55
	db	$09,$EB,$EE,$B7,$A2,$2A,$42,$A9
	db	$FA,$5E,$75,$15,$D9,$51,$D2,$75
	db	$FD,$55,$B9,$44,$39,$D5,$7A,$D5
	db	$4A,$62,$97,$A8,$BA,$F5,$2A,$E9
	db	$A8,$54,$A9,$FE,$AA,$2E,$92,$3B
	db	$49,$5D,$F7,$1F,$12,$0B,$A2,$4A
	db	$F7,$AF,$6A,$03,$A4,$03,$EA,$AB
	db	$FF,$82,$AA,$00,$55,$EA,$FF,$D6
	db	$6D,$01,$E9,$A0,$EB,$EA,$EF,$50
	db	$11,$51,$49,$FD,$B7,$5A,$15,$90
	db	$0E,$D5,$D6,$BF,$0A,$4B,$84,$8A
	db	$FA,$7F,$75,$2E,$48,$34,$F4,$BA
	db	$FA,$51,$AA,$20,$AA,$D4,$FF,$EA
	db	$AA,$90,$E8,$E8,$D7,$EE,$43,$94
	db	$82,$54,$D5,$DF,$AE,$1D,$80,$AA
	db	$D8,$D7,$F6,$49,$29,$41,$AA,$EC
	db	$BF,$6A,$15,$30,$15,$FC,$FA,$3E
	db	$51,$25,$51,$95,$FD,$97,$AE,$00
	db	$2B,$C2,$EF,$EE,$13,$1A,$82,$5C
	db	$F5,$5F,$BA,$03,$A8,$02,$5F,$77
	db	$1F,$70,$12,$74,$D5,$BF,$AA,$07
	db	$50,$0D,$FD,$F4,$3B,$A0,$00,$EA
	db	$ED,$5F,$55,$0B,$30,$06,$7F,$BC
	db	$57,$30,$00,$F5,$D9,$AB,$6A,$01
	db	$AA,$E2,$9F,$FB,$04,$15,$EC,$B6
	db	$BE,$D5,$00,$E8,$09,$DF,$6E,$0B
	db	$08,$B2,$65,$FA,$DE,$81,$C8,$8B
	db	$9F,$F7,$1B,$0C,$CC,$3A,$69,$BB
	db	$80,$D2,$79,$A7,$5D,$83,$20,$F7
	db	$0E,$2E,$74,$95,$B8,$77,$2B,$C4
	db	$51,$B2,$CD,$3E,$30,$37,$E2,$AA
	db	$AE,$81,$8B,$BD,$17,$75,$45,$A8
	db	$9C,$97,$3A,$0A,$4A,$B8,$67,$B9
	db	$40,$2A,$E4,$B7,$FE,$0A,$C2,$F8
	db	$0B,$F2,$21,$76,$CE,$57,$2C,$01
	db	$E2,$FC,$57,$75,$43,$54,$C6,$D7
	db	$34,$06,$79,$FE,$21,$3C,$84,$4B
	db	$F8,$1F,$E3,$10,$CC,$7B,$88,$06
	db	$11,$BB,$BE,$C6,$38,$84,$FB,$0E
	db	$F2,$31,$76,$D7,$69,$08,$43,$7C
	db	$DF,$30,$0F,$61,$39,$4F,$C5,$38
	db	$CA,$FB,$0F,$41,$0C,$CB,$F1,$3C
	db	$C7,$10,$EF,$29,$88,$61,$2E,$CF
	db	$77,$18,$44,$78,$FF,$01,$8A,$F3
	db	$38,$9F,$23,$18,$E3,$FD,$02,$04
	db	$CE,$E7,$3D,$16,$20,$48,$FF,$2F
	db	$04,$08,$C5,$F0,$1E,$C2,$A8,$FF
	db	$43,$00,$98,$CB,$FB,$AD,$02,$00
	db	$FD,$3F,$A0,$20,$16,$F7,$3B,$88
	db	$42,$FD,$0F,$30,$30,$8F,$FB,$55
	db	$80,$A0,$FE,$AF,$52,$08,$8B,$F3
	db	$1E,$82,$58,$FF,$17,$28,$98,$E7
	db	$7B,$2E,$41,$A8,$FE,$87,$34,$8C
	db	$63,$39,$1F,$31,$54,$FF,$22,$28
	db	$8C,$C7,$79,$05,$41,$98,$EF,$61
	db	$0A,$C6,$F1,$1C,$C7,$50,$DE,$F7
	db	$12,$0E,$F3,$71,$8E,$C3,$98,$C6
	db	$7F,$00,$C5,$F1,$3C,$CF,$21,$CC
	db	$F7,$1F,$80,$C3,$78,$9E,$63,$18
	db	$C6,$F9,$8E,$42,$B0,$9E,$F7,$10
	db	$04,$E0,$FE,$47,$00,$70,$9A,$DF
	db	$11,$04,$E1,$7D,$87,$10,$4C,$E7
	db	$3D,$87,$60,$DC,$FF,$09,$0A,$C6
	db	$E1,$9C,$23,$58,$A5,$FF,$40,$C3
	db	$74,$96,$2F,$08,$81,$FC,$59,$81
	db	$8A,$53,$58,$07,$38,$EA,$7F,$07
	db	$C1,$30,$9E,$77,$14,$C7,$30,$FE
	db	$17,$88,$87,$F1,$B8,$87,$70,$86
	db	$FB,$2B,$90,$C3,$39,$9E,$43,$38
	db	$8E,$F1,$1F,$00,$79,$9C,$C7,$7B
