	db	$56,$55,$55,$55,$55,$D5,$E0,$52
	db	$A5,$A8,$CA,$AA,$AA,$75,$55,$AD
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A8
	db	$2A,$9D,$CA,$52,$AB,$BA,$AA,$55
	db	$55,$55,$55,$55,$55,$35,$58,$74
	db	$32,$AA,$68,$E9,$AA,$AE,$EA,$52
	db	$55,$55,$55,$55,$D5,$25,$8F,$2A
	db	$46,$2B,$2D,$5A,$D5,$55,$AD,$AA
	db	$AA,$AA,$AA,$AA,$DA,$F0,$A8,$61
	db	$54,$D1,$E2,$AA,$AE,$EA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$85,$87,$27,$53
	db	$55,$96,$56,$5D,$55,$4B,$55,$55
	db	$55,$55,$55,$2D,$1E,$36,$99,$AA
	db	$5C,$5A,$79,$55,$55,$57,$55,$55
	db	$55,$55,$5D,$70,$E8,$24,$15,$CB
	db	$E8,$52,$4B,$55,$57,$55,$55,$55
	db	$55,$B5,$E0,$E2,$C1,$A9,$2A,$D3
	db	$AA,$A6,$55,$AD,$AA,$AA,$AA,$AA
	db	$9A,$C2,$E1,$51,$39,$54,$C6,$C5
	db	$AA,$56,$5D,$55,$55,$55,$55,$55
	db	$95,$87,$A6,$4A,$55,$59,$56,$55
	db	$AD,$6A,$55,$55,$55,$55,$55,$55
	db	$2C,$3A,$A9,$A8,$CA,$2A,$AB,$BA
	db	$AA,$CB,$AA,$AA,$AA,$AA,$AA,$CA
	db	$A2,$53,$15,$8D,$AA,$AA,$AA,$AB
	db	$AA,$AE,$AA,$AA,$AA,$AA,$AA,$CA
	db	$52,$53,$55,$15,$4D,$55,$5D,$55
	db	$55,$55,$5D,$AC,$1C,$73,$59,$55
	db	$69,$A9,$A9,$AA,$4A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AB,$A6,$2E
	db	$57,$59,$E2,$54,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$CA,$A2,$89,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
