	db	$55,$55,$55,$55,$5D,$A5,$A8,$55
	db	$5D,$AA,$A2,$1F,$95,$52,$57,$5D
	db	$45,$95,$EE,$4A,$29,$D5,$EA,$46
	db	$14,$D5,$5E,$49,$A9,$56,$57,$45
	db	$95,$7E,$45,$52,$5D,$B5,$2A,$A5
	db	$FA,$47,$48,$D5,$6A,$A7,$94,$AA
	db	$2F,$10,$69,$D7,$2D,$52,$AA,$BE
	db	$40,$D0,$5A,$B7,$48,$54,$7D,$85
	db	$A0,$BB,$EE,$82,$A8,$FA,$01,$49
	db	$6B,$B5,$05,$51,$F9,$01,$41,$7D
	db	$B5,$05,$51,$F9,$01,$41,$FD,$EA
	db	$05,$29,$FD,$80,$A0,$5E,$F5,$92
	db	$94,$7F,$40,$A8,$57,$BD,$20,$CA
	db	$5F,$10,$EA,$8F,$5E,$92,$E8,$17
	db	$84,$FA,$A5,$17,$22,$FE,$82,$50
	db	$7F,$F4,$82,$84,$3F,$00,$D5,$17
	db	$BD,$90,$F8,$0B,$80,$7E,$A5,$17
	db	$12,$7F,$01,$F4,$4F,$5C,$25,$F8
	db	$07,$40,$7F,$A5,$2A,$A1,$7F,$00
	db	$F4,$57,$55,$41,$FA,$03,$40,$FF
	db	$54,$95,$D0,$1F,$00,$FE,$A3,$AA
	db	$40,$7F,$01,$F8,$9F,$AA,$12,$FE
	db	$03,$A0,$3F,$AA,$4A,$F8,$07,$80
	db	$FE,$A8,$8A,$F0,$1F,$00,$FD,$85
	db	$15,$C1,$3F,$00,$FA,$55,$55,$B2
	db	$5F,$00,$FC,$95,$AB,$84,$3F,$00
	db	$F4,$07,$AD,$A4,$5F,$00,$FA,$83
	db	$16,$45,$3F,$00,$FA,$23,$2B,$E9
	db	$2F,$00,$FF,$A0,$95,$E8,$0F,$80
	db	$7E,$A1,$15,$FA,$03,$C0,$5F,$68
	db	$91,$FE,$02,$F0,$0F,$5A,$A1,$7F
	db	$00,$FA,$25,$17,$A9,$1F,$00,$FF
	db	$A9,$06,$FC,$0B,$E0,$2F,$74,$41
	db	$7F,$01,$F8,$55,$55,$E8,$2F,$80
	db	$7F,$64,$15,$F9,$01,$F0,$57,$FA
	db	$A0,$3F,$00,$FE,$41,$2B,$F4,$07
	db	$E0,$AF,$74,$85,$7F,$00,$FD,$41
	db	$17,$F9,$07,$F0,$AF,$B4,$41,$7F
	db	$00,$FF,$A2,$1E,$F8,$07,$F0,$57
	db	$EA,$80,$3F,$80,$7F,$E0,$17,$F4
	db	$01,$FC,$8B,$7A,$E0,$0F,$E0,$1F
	db	$EA,$81,$7F,$00,$FF,$E0,$0F,$FC
	db	$03,$F8,$03,$3F,$D0,$1F,$E0,$1F
	db	$F4,$82,$7E,$80,$7F,$D0,$0B,$FE
	db	$01,$FE,$42,$2F,$F8,$03,$F8,$0B
	db	$BF,$E0,$1F,$E0,$2F,$FA,$82,$3F
	db	$C0,$1F,$F8,$03,$FE,$00,$BF,$D0
	db	$0B,$FE,$00,$7F,$C0,$2F,$F8,$03
	db	$FC,$81,$5F,$F8,$03,$FC,$81,$BF
	db	$F0,$07,$F8,$43,$3F,$F0,$07,$F8
	db	$83,$7E,$E0,$0F,$F0,$03,$7E,$E0
	db	$07,$F0,$03,$FF,$E0,$07,$F8,$03
	db	$7F,$F0,$07,$F8,$83,$7E,$F0,$07
	db	$F8,$81,$BE,$F8,$03,$FC,$40,$BF
	db	$F8,$03,$FC,$80,$3F,$FC,$01,$7E
	db	$C2,$3F,$FE,$01,$BD,$C2,$3E,$F6
	db	$02,$39,$C1,$9F,$FA,$02,$35,$C4
	db	$5F,$FD,$04,$5A,$C5,$5F,$7D,$42
	db	$A9,$42,$5F,$7D,$41,$D9,$C2,$5F
	db	$7D,$41,$95,$42,$5F,$7D,$21,$8A
	db	$C0,$EF,$9E,$A1,$94,$A0,$EF,$5B
	db	$25,$94,$02,$FF,$B5,$22,$94,$40
	db	$BF,$5D,$65,$92,$82,$EF,$5D,$25
	db	$4A,$00,$F7,$5F,$25,$8A,$40,$ED
	db	$5F,$AA,$94,$01,$EF,$3F,$CA,$94
	db	$80,$EE,$1F,$A5,$94,$01,$FE,$1F
	db	$A5,$94,$40,$ED,$1F,$65,$82,$03
	db	$EE,$1B,$65,$49,$92,$EE,$1F,$55
	db	$89,$80,$EF,$1F,$55,$49,$41,$EF
	db	$1F,$B1,$80,$82,$FA,$8B,$AA,$44
	db	$40,$F7,$0F,$55,$84,$41,$FF,$8F
	db	$AA,$82,$60,$F5,$0F,$5D,$81,$E0
	db	$FA,$0F,$7A,$92,$D0,$E9,$07,$5A
	db	$41,$70,$FD,$87,$58,$21,$C0,$FB
	db	$47,$15,$49,$A0,$BF,$23,$B4,$28
	db	$F0,$FE,$43,$1A,$30,$F0,$FF,$23
	db	$5C,$10,$7C,$FD,$A1,$0C,$01,$FC
	db	$FE,$21,$A6,$00,$3E,$FF,$50,$16
	db	$08,$D7,$7F,$38,$D2,$14,$FE,$6F
	db	$04,$49,$82,$DF,$3F,$88,$24,$81
	db	$FF,$1F,$C2,$92,$E0,$FF,$0F,$60
	db	$69,$F0,$EB,$07,$90,$04,$F8,$FD
	db	$41,$48,$09,$FE,$FA,$00,$92,$04
	db	$BF,$3E,$80,$2D,$C1,$DF,$1F,$40
	db	$49,$F8,$F7,$07,$90,$12,$F8,$EB
	db	$01,$B4,$04,$7F,$7C,$80,$2D,$E1
	db	$C7,$0F,$20,$0D,$F8,$C3,$07,$48
	db	$0B,$FE,$F0,$00,$49,$C2,$3F,$3C
	db	$40,$5B,$F0,$87,$0F,$48,$4B,$FF
	db	$F0,$01,$4B,$F8,$0F,$1F,$60,$0B
	db	$FE,$E0,$07,$6C,$69,$3F,$F8,$80
	db	$24,$ED,$0F,$1E,$D0,$86,$3F,$F0
	db	$01,$DA,$F2,$0F,$3F,$A0,$4D,$FD
	db	$E0,$03,$B6,$F4,$47,$3E,$40,$0B
	db	$7F,$E0,$03,$B4,$F4,$03,$3F,$60
	db	$0B,$7F,$E0,$03,$DE,$F0,$03,$1F
	db	$E0,$85,$3F,$FC,$00,$4F,$FC,$81
	db	$1F,$F0,$C6,$1F,$FC,$00,$2F,$FC
	db	$C0,$0F,$78,$F2,$03,$7E,$80,$07
	db	$3F,$E8,$07,$7E,$F0,$03,$3F,$E0
	db	$87,$1F,$E0,$07,$DE,$FA,$41,$7D
	db	$E0,$4F,$3F,$D0,$03,$FC,$F4,$03
	db	$7F,$C0,$A5,$6F,$A4,$1E,$F8,$D3
	db	$07,$7C,$83,$6D,$D3,$06,$3A,$E0
	db	$DF,$17,$E4,$0E,$F0,$8B,$1E,$F0
