	db	$A6,$43,$75,$CA,$83,$69,$E3,$A9
	db	$19,$1F,$70,$5D,$68,$2B,$E9,$A5
	db	$2A,$4D,$B0,$F0,$90,$C7,$07,$3E
	db	$B6,$29,$8E,$35,$1D,$9B,$2F,$7E
	db	$4A,$97,$95,$0F,$3E,$F8,$E1,$E3
	db	$B4,$E1,$C3,$87,$3F,$E0,$C7,$8A
	db	$0F,$6B,$F9,$F0,$D3,$C4,$3B,$EC
	db	$C3,$C1,$8F,$C2,$F0,$83,$A7,$4D
	db	$7B,$48,$92,$09,$B2,$F9,$61,$93
	db	$2C,$F8,$80,$B7,$67,$D6,$18,$78
	db	$8C,$78,$F0,$81,$1B,$D9,$36,$E0
	db	$43,$FF,$D8,$C3,$85,$17,$2C,$D8
	db	$E4,$0A,$BE,$E5,$E7,$41,$C3,$1E
	db	$1F,$FF,$E9,$C3,$9E,$E0,$45,$FC
	db	$03,$6E,$04,$7C,$72,$FF,$F1,$D7
	db	$88,$80,$BC,$30,$77,$E1,$07,$DE
	db	$00,$0F,$F8,$E5,$83,$C9,$90,$6F
	db	$D4,$C6,$B1,$67,$3C,$F6,$9E,$35
	db	$09,$30,$34,$C7,$1B,$19,$B0,$25
	db	$EC,$A6,$FE,$45,$00,$1F,$B2,$FF
	db	$43,$0F,$40,$B0,$93,$BF,$B9,$09
	db	$00,$2F,$6C,$FF,$B2,$23,$02,$80
	db	$7E,$DB,$07,$90,$FC,$C2,$3B,$C0
	db	$0F,$31,$FF,$F8,$03,$00,$FC,$7F
	db	$FE,$01,$2E,$30,$F0,$DD,$5F,$02
	db	$F0,$0F,$F8,$0F,$23,$D9,$02,$FF
	db	$00,$B6,$07,$FE,$E0,$07,$0F,$7F
	db	$D2,$07,$FE,$D0,$1F,$F0,$81,$E7
	db	$0F,$7E,$01,$F0,$F7,$FF,$03,$04
	db	$F2,$FF,$AF,$12,$C0,$81,$9B,$3F
	db	$A8,$00,$07,$F9,$83,$3F,$40,$BE
	db	$A4,$E8,$03,$2F,$2C,$F0,$07,$FF
	db	$07,$1E,$08,$F8,$1F,$FE,$00,$C0
	db	$3F,$FC,$07,$C0,$07,$FC,$3F,$30
	db	$E8,$01,$FF,$C0,$1F,$F0,$40,$1F
	db	$F0,$07,$1F,$00,$00,$FF,$FF,$2B
