	db	$CD,$CE,$72,$AA,$56,$CD,$A6,$4D
	db	$4E,$55,$D3,$99,$51,$63,$3A,$13
	db	$CB,$18,$6B,$CC,$39,$D5,$5A,$13
	db	$4D,$35,$61,$8C,$73,$CC,$5C,$D5
	db	$9A,$56,$AD,$AA,$3A,$D3,$B4,$A9
	db	$5A,$A5,$89,$96,$A9,$DA,$32,$D6
	db	$94,$69,$93,$99,$63,$8E,$71,$9E
	db	$19,$95,$19,$D5,$6C,$B2,$CD,$98
	db	$64,$99,$39,$EB,$64,$E7,$18,$E7
	db	$98,$53,$53,$9D,$39,$A6,$19,$63
	db	$98,$33,$66,$32,$33,$9B,$E6,$59
	db	$B3,$95,$B1,$AA,$69,$26,$93,$B9
	db	$B7,$4E,$F2,$36,$CB,$9C,$D9,$CC
	db	$52,$33,$95,$93,$CC,$58,$13,$9B
	db	$B2,$19,$33,$E6,$4C,$53,$A7,$CC
	db	$4D,$C6,$8C,$8D,$89,$D6,$A9,$DA
	db	$AA,$C6,$98,$73,$CE,$B2,$6B,$56
	db	$CD,$99,$36,$35,$4D,$33,$C7,$74
	db	$AA,$AA,$AA,$6A,$6E,$6A,$CE,$64
	db	$D5,$AA,$CE,$AA,$66,$AA,$AA,$4E
	db	$D3,$AC,$39,$A7,$A9,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$54
	db	$AB,$AA,$6A,$54,$17,$AD,$53,$A7
	db	$1D,$D5,$4E,$55,$55,$55,$55,$75
	db	$96,$4E,$55,$55,$C5,$AA,$AA,$AA
	db	$D6,$25,$55,$55,$55,$55,$6D,$9B
	db	$56,$55,$12,$89,$45,$9D,$AE,$AA
	db	$55,$B1,$A8,$A2,$56,$55,$1B,$F1
	db	$48,$2A,$AA,$AC,$55,$D7,$1A,$55
	db	$54,$A9,$B2,$6D,$B2,$6A,$03,$7A
	db	$29,$B6,$4D,$DB,$22,$AD,$88,$7A
	db	$E9,$9B,$A4,$1A,$51,$2D,$B2,$AD
	db	$AA,$29,$CC,$52,$6A,$55,$75,$ED
	db	$94,$16,$81,$5E,$A4,$EF,$6A,$2B
	db	$90,$2A,$D1,$BF,$6A,$A6,$88,$4A
	db	$EA,$73,$DF,$AA,$4A,$94,$74,$5A
	db	$57,$5B,$55,$15,$C0,$37,$E9,$7F
	db	$B1,$16,$A0,$85,$74,$7F,$B5,$0B
	db	$A4,$04,$F5,$F7,$7E,$27,$28,$41
	db	$B9,$6E,$DB,$16,$01,$BE,$80,$FE
	db	$A7,$BE,$00,$74,$80,$FE,$EB,$BE
	db	$02,$D2,$20,$FF,$BB,$BF,$48,$88
	db	$20,$EF,$B6,$DF,$02,$EC,$03,$F4
	db	$2F,$F8,$0B,$F0,$03,$FC,$1F,$FD
	db	$07,$50,$25,$FC,$77,$FF,$05,$10
	db	$04,$FA,$FF,$1B,$E0,$03,$E8,$37
	db	$D5,$1F,$C0,$0F,$F0,$5F,$E0,$2F
	db	$A0,$13,$E8,$57,$F5,$2B,$50,$02
	db	$BA,$77,$BB,$C0,$0F,$E0,$1F,$E0
	db	$3F,$80,$3F,$E0,$2F,$A0,$3F,$A0
	db	$16,$91,$7F,$E4,$AB,$82,$8A,$74
	db	$EF,$05,$F8,$07,$F8,$07,$F4,$0F
	db	$E0,$0F,$F8,$07,$E0,$0F,$F0,$1B
	db	$F4,$0F,$74,$1B,$C4,$0A,$FE,$36
	db	$80,$7F,$C0,$7F,$C0,$5F,$00,$FE
	db	$80,$FF,$00,$FE,$00,$DF,$92,$FD
	db	$40,$5B,$25,$7D,$D2,$DF,$02,$FA
	db	$01,$FE,$03,$FC,$05,$F8,$07,$FE
	db	$03,$F8,$0F,$E4,$8F,$74,$27,$52
	db	$B7,$D2,$BA,$AA,$0B,$F8,$07,$F8
	db	$07,$E8,$0B,$E0,$1F,$F8,$0B,$E0
	db	$5F,$C0,$3F,$C0,$5F,$40,$FF,$C0
	db	$5D,$A4,$1F,$F0,$0F,$F0,$0F,$D0
	db	$2F,$D0,$1F,$F8,$17,$80,$7F,$00
	db	$7F,$00,$6F,$01,$FF,$42,$DD,$54
	db	$0B,$F8,$0F,$F0,$0F,$D0,$1F,$F0
	db	$1F,$F0,$0F,$40,$7F,$C0,$DE,$48
	db	$FE,$42,$FF,$00,$6D,$49,$0F,$FC
	db	$07,$F0,$07,$D0,$1F,$F0,$0F,$E8
	db	$07,$A0,$7F,$90,$A6,$80,$7B,$A5
	db	$7E,$81,$DA,$6A,$01,$FF,$01,$FE
	db	$01,$F0,$07,$FA,$05,$7C,$03,$F0
	db	$0F,$EC,$0A,$D0,$3F,$E4,$1F,$A0
	db	$B7,$02,$F0,$1F,$C0,$1F,$80,$7E
	db	$E0,$1F,$00,$5F,$00,$FF,$82,$5A
	db	$84,$F6,$4D,$FA,$05,$F4,$5F,$80
	db	$FF,$00,$FF,$00,$F8,$03,$FE,$02
	db	$FC,$23,$F8,$0F,$78,$15,$FC,$2F
	db	$F0,$2F,$D0,$5F,$01,$FF,$05,$FC
	db	$01,$F0,$0F,$F8,$17,$E0,$5F,$C8
	db	$3F,$20,$9A,$A0,$BF,$48,$BD,$82
	db	$FE,$01,$FF,$03,$F8,$03,$E0,$0F
	db	$F8,$0B,$E0,$1F,$C0,$9F,$48,$55
	db	$A4,$FF,$24,$AE,$52,$FD,$00,$FF
	db	$03,$FC,$0B,$E0,$1F,$F8,$57,$40
	db	$5D,$D1,$3F,$15,$A0,$15,$FB,$06
	db	$EA,$2A,$FD,$80,$FF,$00,$FE,$03
	db	$F8,$45,$BB,$2A,$40,$57,$75,$5D
	db	$17,$C0,$6D,$5D,$55,$A5,$56,$3F
	db	$E0,$3F,$C0,$FF,$01,$7D,$D1,$2F
	db	$22,$F8,$A3,$FA,$A0,$87,$2C,$D9
	db	$52,$55,$4A,$F7,$03,$FE,$03,$F8
	db	$0F,$C0,$0F,$F8,$07,$E0,$1F,$E0
	db	$1F,$64,$09,$E9,$BF,$24,$AB,$B4
	db	$0F,$F8,$07,$F0,$3F,$A0,$1F,$F4
	db	$1F,$C0,$1F,$A0,$3F,$68,$03,$F4
	db	$2F,$BA,$48,$BD,$0D,$F8,$0F,$F0
	db	$3F,$C0,$1F,$F0,$1F,$80,$3F,$80
	db	$3F,$F0,$04,$F4,$4F,$DA,$06,$BB
	db	$07,$F8,$0F,$E0,$1F,$C0,$1F,$F4
	db	$1F,$C0,$3F,$C0,$1F,$F4,$04,$F8
	db	$11,$FB,$02,$FD,$06,$F8,$0F,$F0
	db	$1F,$E0,$1F,$E8,$1F,$C0,$3F,$C0
