	db	$AB,$C6,$E3,$A8,$E9,$74,$5A,$BA
	db	$34,$74,$EA,$34,$87,$8B,$45,$4B
	db	$A3,$6A,$EA,$74,$54,$A7,$96,$C7
	db	$B1,$AA,$D6,$30,$3A,$EA,$B4,$AA
	db	$AA,$8E,$A6,$A6,$AA,$5A,$55,$E5
	db	$34,$B5,$D6,$F1,$68,$AA,$9A,$55
	db	$4B,$55,$75,$74,$6A,$6A,$55,$55
	db	$35,$8B,$C7,$56,$55,$AD,$DA,$69
	db	$55,$55,$55,$55,$55,$55,$47,$D3
	db	$A9,$B2,$69,$55,$AD,$4E,$D5,$34
	db	$18,$4E,$AD,$AA,$EA,$D4,$69,$54
	db	$4D,$55,$55,$AB,$55,$55,$55,$B5
	db	$AA,$1A,$4F,$A3,$AA,$55,$55,$55
	db	$5B,$9D,$A6,$75,$AA,$B5,$AA,$AA
	db	$55,$AD,$5A,$55,$D5,$BA,$74,$AA
	db	$AA,$AA,$66,$AB,$AA,$AA,$AA,$AA
	db	$9A,$AA,$AA,$D6,$F1,$54,$55,$55
	db	$A7,$AA,$AA,$AA,$AA,$D5,$6A,$55
	db	$55,$AD,$AA,$AA,$AA,$AA,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$AA
	db	$AA,$AA,$E6,$A9,$6A,$AA,$AA,$AA
	db	$D5,$69,$5A,$55,$55,$55,$55,$D5
	db	$5A,$A7,$56,$55,$53,$55,$55,$AB
	db	$AA,$55,$B5,$56,$B5,$4E,$55,$AB
	db	$55,$55,$55,$95,$AA,$AA,$AA,$AA
	db	$75,$8E,$9A,$56,$8E,$C6,$31,$9A
	db	$6A,$AA,$AA,$AA,$AA,$B2,$54,$AC
	db	$AA,$4E,$63,$1C,$33,$4D,$53,$D3
	db	$29,$A3,$69,$9D,$47,$95,$CA,$45
	db	$A3,$65,$55,$55,$D3,$E2,$E2,$38
	db	$4E,$A3,$D6,$95,$D2,$74,$A9,$AA
	db	$AA,$4C,$D5,$69,$55,$D5,$BA,$AC
	db	$2C,$47,$E3,$68,$2E,$63,$C7,$19
	db	$A3,$AA,$2A,$45,$AB,$AA,$55,$55
	db	$55,$C7,$71,$34,$A7,$A9,$A6,$A9
	db	$9A,$CB,$2C,$9A,$56,$55,$95,$95
	db	$CB,$AA,$AA,$AA,$AA,$55,$55,$55
	db	$55,$1D,$4D,$D5,$A8,$55,$55,$55
	db	$B5,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
