	db	$A7,$AA,$AA,$AA,$AA,$45,$55,$75
	db	$58,$55,$55,$AD,$15,$55,$55,$E5
	db	$AA,$AA,$5A,$55,$95,$2E,$55,$D1
	db	$4A,$3D,$BA,$AA,$AA,$38,$E2,$22
	db	$5F,$D5,$B2,$4B,$2D,$8E,$A2,$2A
	db	$B6,$EA,$AA,$2B,$AA,$52,$39,$74
	db	$F0,$AA,$97,$A6,$61,$4C,$65,$E9
	db	$A2,$A7,$5A,$AC,$AA,$2A,$AA,$8A
	db	$06,$2F,$BA,$B8,$A5,$2E,$54,$89
	db	$87,$1E,$7A,$B8,$8A,$AA,$68,$C1
	db	$0B,$3F,$5D,$55,$0B,$3A,$E8,$E0
	db	$83,$AF,$FC,$64,$0B,$1E,$74,$F0
	db	$A4,$5F,$7C,$E9,$0A,$0F,$1E,$5A
	db	$A9,$9B,$D6,$D1,$E1,$C1,$07,$97
	db	$96,$AA,$55,$1E,$5C,$F1,$70,$70
	db	$8B,$D5,$D5,$15,$0D,$0F,$2E,$7A
	db	$BA,$5A,$4B,$F1,$F0,$E0,$81,$97
	db	$6B,$55,$0B,$0E,$1E,$3C,$74,$D5
	db	$AA,$69,$71,$54,$A9,$D1,$53,$2B
	db	$0F,$97,$CA,$8A,$8D,$96,$2B,$AA
	db	$B8,$5C,$5E,$5C,$BA,$E8,$E2,$E5
	db	$E1,$EA,$E4,$C2,$8B,$2F,$1E,$5E
	db	$45,$95,$0A,$1F,$AF,$6A,$75,$54
	db	$2E,$3E,$7C,$78,$B0,$95,$C3,$E8
	db	$F0,$C0,$87,$87,$A7,$0E,$5A,$D0
	db	$C1,$8B,$1E,$5E,$5A,$52,$25,$1E
	db	$1E,$3E,$F8,$F0,$A0,$06,$0F,$7C
	db	$F8,$E0,$8A,$43,$55,$5C,$F8,$F0
	db	$C3,$83,$41,$1C,$AA,$E1,$E1,$03
	db	$0F,$0F,$5B,$F8,$D4,$86,$0F,$97
	db	$5C,$68,$F1,$85,$17,$1D,$1C,$3E
	db	$FC,$F0,$52,$2D,$B4,$54,$71,$F8
	db	$A8,$4B,$1D,$78,$F0,$E8,$D0,$C1
	db	$45,$A3,$AA,$CB,$E3,$E3,$52,$85
	db	$C6,$87,$AB,$AE,$8B,$06,$8D,$0E
	db	$1D,$3E,$BA,$8A,$2A,$1D,$1E,$BE
	db	$F8,$E8,$68,$A9,$E4,$E2,$D1,$EA
	db	$CA,$A7,$86,$2A,$5A,$3A,$56,$A3
	db	$55,$55,$AA,$A2,$C5,$8B,$BB,$AA
	db	$AA,$A8,$E1,$D2,$55,$D5,$B9,$D2
	db	$52,$27,$AB,$AA,$3A,$F2,$54,$55
	db	$AD,$5A,$D4,$54,$55,$A9,$AA,$BA
	db	$AA,$5C,$2E,$5C,$6A,$55,$A3,$2E
	db	$AD,$54,$55,$55,$55,$8D,$16,$A7
	db	$AA,$6A,$55,$C3,$4B,$4B,$8D,$3A
	db	$D2,$E1,$51,$8B,$6A,$5C,$F2,$50
	db	$55,$55,$1D,$2D,$3A,$B4,$B0,$A2
	db	$95,$47,$1D,$3E,$BA,$54,$C5,$4A
	db	$1F,$2D,$5A,$D4,$52,$95,$97,$4F
	db	$5D,$5A,$B9,$C4,$A3,$CB,$55,$2D
	db	$5D,$D4,$E0,$60,$55,$55,$8D,$BA
	db	$B4,$54,$55,$55,$55,$1A,$1E,$5D
	db	$6A,$D4,$28,$8D,$07,$AB,$5A,$BA
	db	$54,$C3,$C3,$55,$AD,$5A,$EA,$D0
	db	$E2,$51,$A7,$46,$75,$B8,$58,$D5
	db	$D1,$A5,$1A,$1D,$AC,$5C,$D5,$A8
	db	$46,$8F,$8E,$3A,$B5,$AA,$C3,$43
	db	$4B,$97,$96,$EA,$F0,$E0,$A9,$53
	db	$4B,$75,$BA,$78,$55,$D5,$51,$1D
	db	$2D,$35,$55,$D5,$54,$4D,$47,$4D
	db	$8D,$2E,$55,$A5,$53,$AB,$46,$8B
	db	$EA,$D4,$62,$A5,$AA,$45,$35,$BA
	db	$A8,$AA,$AA,$53,$9D,$1A,$55,$B5
	db	$AA,$AA,$4E,$9D,$AA,$AA,$AA,$AA
	db	$AA,$A6,$AA,$AA,$4E,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$AD,$A8
	db	$AA,$AA,$AA,$AA,$AA,$56,$AA,$AA
	db	$CA,$EA,$54,$9D,$2B,$55,$55,$71
	db	$B5,$AA,$AB,$A2,$AA,$2A,$56,$A7
	db	$EA,$AA,$54,$55,$C5,$AA,$AA,$AE
	db	$8A,$AA,$AA,$B8,$AA,$AA,$55,$A5
	db	$AA,$2A,$AE,$A6,$6A,$55,$A9,$AA
	db	$8A,$D5,$51,$5D,$55,$AA,$AA,$62
	db	$55,$55,$AB,$4A,$55,$A5,$B8,$AA
	db	$AA,$55,$A5,$AA,$32,$AE,$56,$B5
	db	$AA,$A8,$AA,$18,$57,$53,$57,$55
	db	$AA,$AA,$8A,$AB,$A9,$56,$54,$B5
	db	$2A,$96,$D5,$A9,$2B,$75,$54,$55
	db	$C5,$D5,$E8,$8A,$BA,$54,$55,$C5
	db	$BA,$52,$A7,$5A,$54,$55,$A5,$5D
	db	$51,$55,$5D,$54,$55,$EA,$56,$A9
	db	$A5,$5A,$A9,$2A,$A7,$AE,$54,$75
	db	$55,$A9,$AA,$AA,$1A,$55,$55,$D5
	db	$4A,$D5,$AA,$AA,$AA,$AA,$AA,$51
	db	$D5,$A5,$EA,$A2,$AA,$AA,$6A,$71
	db	$AA,$96,$AA,$AA,$52,$B5,$A8,$B5
	db	$68,$6A,$54,$55,$55,$55,$55,$D3
	db	$A9,$AA,$AA,$AA,$AA,$AA,$AA,$8E
	db	$AA,$BA,$A2,$AA,$AA,$AA,$AA,$6A
	db	$55,$AA,$AA,$A2,$55,$55,$57,$15
	db	$B5,$52,$55,$A5,$5A,$97,$AE,$AA
	db	$2A,$55,$74,$55,$55,$D5,$AA,$AA
	db	$A2,$AA,$AA,$A2,$55,$75,$55,$45
	db	$55,$55,$51,$AB,$AA,$AE,$AA,$AA
	db	$A8,$B2,$2A,$5D,$55,$6D,$A5,$54
	db	$55,$D4,$55,$59,$AF,$88,$53,$94
	db	$6A,$AA,$6B,$55,$55,$15,$55,$51
	db	$75,$AD,$68,$AB,$8A,$AA,$A8,$5A
	db	$A3,$BA,$55,$A9,$AA,$52,$AB,$AA
	db	$56,$95,$71,$29,$2D,$AB,$AA,$56
	db	$8C,$95,$B2,$AA,$AA,$CE,$A9,$1B
	db	$91,$D5,$54,$5C,$47,$F5,$05,$E5
	db	$2E,$52,$AB,$AA,$D6,$22,$EB,$8A
	db	$68,$55,$55,$2B,$AA,$AE,$A8,$52
	db	$EB,$54,$55,$57,$39,$4B,$D1,$AA
	db	$D2,$B5,$AA,$58,$45,$A5,$8A,$EA
	db	$AE,$AA,$AA,$4A,$45,$55,$75,$AD
	db	$AA,$73,$A8,$A8,$AA,$BA,$56,$5D
	db	$A5,$A8,$94,$AA,$AE,$5A,$AD,$92
	db	$53,$45,$55,$AD,$AE,$AA,$2A,$A3
	db	$A2,$6A,$AA,$56,$B4,$AA,$54,$55
	db	$5C,$55,$55,$B5,$AA,$A8,$A9,$AA
	db	$A2,$5A,$AD,$2B,$D5,$53,$29,$46
	db	$B3,$AA,$AA,$56,$0D,$55,$55,$A9
	db	$55,$B5,$AA,$62,$B4,$54,$54,$AB
	db	$EA,$B2,$56,$95,$53,$55,$55,$55
	db	$D5,$55,$34,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$BA,$2A,$55,$55,$55,$55
	db	$55,$AD,$1C,$D5,$15,$55,$95,$55
	db	$55,$55,$AB,$2A,$55,$55,$55,$D1
	db	$D5,$55,$55,$55,$A9,$2A,$55,$AB
	db	$AA,$5A,$55,$95,$AA,$AA,$AA,$AA
	db	$AA,$2B,$AA,$93,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$4B
	db	$A7,$AA,$AA,$AA,$AA,$AA,$AE,$2A
	db	$AA,$AA,$AA,$AA,$AA,$AE,$AA,$52
	db	$55,$55,$55,$55,$75,$55,$A9,$AA
	db	$AA,$AA,$AA,$AA,$6A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$B5,$52,$55,$55,$55,$55,$55,$AB
	db	$A8,$AA,$54,$55,$2D,$55,$AB,$6A
	db	$A5,$5A,$AA,$AA,$EA,$22,$AE,$6A
	db	$0B,$F8,$4A,$5F,$AA,$2B,$D5,$AA
	db	$9B,$A2,$87,$FA,$52,$1F,$F0,$A3
	db	$5B,$29,$BC,$C5,$4F,$74,$A1,$1D
	db	$AA,$55,$E1,$95,$7E,$48,$0D,$EA
	db	$55,$2B,$15,$AC,$AE,$4B,$D1,$52
