	db	$55,$55,$55,$55,$AD,$56,$55,$55
	db	$55,$55,$AD,$56,$55,$55,$55,$55
	db	$55,$55,$55,$55,$AD,$AA,$3A,$53
	db	$55,$55,$D3,$54,$B5,$AA,$AA,$56
	db	$AD,$D5,$D1,$A9,$EA,$74,$5A,$4D
	db	$AD,$AA,$AA,$56,$55,$D5,$A9,$55
	db	$55,$35,$AD,$D6,$AA,$AA,$AA,$AA
	db	$9A,$9A,$1A,$53,$6D,$55,$35,$4F
	db	$53,$A7,$A9,$EA,$54,$AD,$5A,$55
	db	$55,$AD,$5A,$35,$B5,$35,$B5,$2A
	db	$AB,$AA,$5A,$D5,$96,$CD,$69,$55
	db	$33,$D5,$79,$2C,$AD,$56,$55,$9D
	db	$B8,$A9,$63,$61,$99,$A9,$99,$C8
	db	$9A,$A7,$CA,$A9,$AA,$B4,$EA,$98
	db	$EA,$74,$54,$3A,$37,$63,$AA,$99
	db	$A9,$D6,$32,$DA,$B1,$55,$9D,$A6
	db	$33,$D3,$D8,$A9,$B2,$65,$96,$CD
	db	$9C,$71,$EE,$4C,$8C,$1C,$55,$67
	db	$93,$A7,$E9,$74,$35,$1B,$E7,$E4
	db	$6C,$53,$9B,$A9,$6A,$AD,$72,$B2
	db	$32,$4D,$D5,$D4,$DA,$4C,$CD,$8C
	db	$D9,$94,$89,$24,$C3,$64,$36,$16
	db	$13,$CF,$E4,$A9,$62,$C6,$6C,$DA
	db	$72,$32,$35,$C9,$4C,$9B,$8E,$91
	db	$31,$6D,$9B,$CC,$91,$36,$63,$C3
	db	$D9,$58,$36,$EA,$E6,$34,$CB,$26
	db	$0D,$96,$99,$B1,$91,$D9,$69,$0E
	db	$9B,$2A,$C7,$A6,$DA,$2C,$96,$C9
	db	$68,$23,$D9,$2C,$33,$2D,$4E,$87
	db	$A3,$E1,$61,$C5,$49,$3A,$7A,$3E
	db	$97,$87,$94,$8D,$67,$DA,$69,$72
	db	$30,$35,$8F,$4C,$D5,$64,$B5,$33
	db	$D9,$99,$36,$93,$72,$99,$65,$59
	db	$B6,$4D,$9A,$54,$D5,$66,$96,$6C
	db	$73,$93,$E9,$D2,$4D,$65,$78,$DA
	db	$B4,$CD,$4C,$54,$B2,$32,$96,$2C
	db	$4F,$9B,$E3,$93,$64,$DA,$B4,$12
	db	$46,$19,$DB,$6C,$D1,$A2,$96,$36
	db	$C9,$C6,$28,$CB,$B6,$A9,$32,$6D
	db	$6B,$31,$96,$46,$5B,$1D,$73,$92
	db	$27,$D5,$6C,$D5,$19,$97,$55,$66
	db	$D3,$F0,$D2,$E9,$34,$DA,$9A,$CD
	db	$A5,$34,$73,$36,$47,$9A,$AC,$B2
	db	$AA,$35,$A9,$CE,$56,$65,$16,$DB
	db	$B6,$EC,$A4,$A6,$2A,$A9,$2D,$5A
	db	$2D,$9A,$AA,$C3,$E9,$D4,$58,$75
	db	$9A,$DA,$8E,$B5,$2D,$53,$56,$B3
	db	$A9,$B5,$AA,$A9,$96,$AA,$4D,$A5
	db	$AA,$36,$55,$55,$AB,$55,$D5,$DA
	db	$56,$1B,$55,$AB,$AA,$8E,$F2,$65
	db	$ED,$A2,$3A,$58,$55,$55,$2D,$55
	db	$63,$AA,$93,$6A,$E5,$19,$55,$55
	db	$71,$55,$55,$8D,$EA,$52,$4B,$A9
