	db	$AD,$AB,$54,$55,$55,$55,$55,$A7
	db	$AA,$AE,$E0,$87,$0A,$FA,$0B,$5A
	db	$F8,$55,$95,$D4,$BA,$45,$74,$AD
	db	$A2,$68,$2B,$AA,$6A,$55,$55,$55
	db	$75,$51,$55,$B5,$AA,$0A,$FC,$40
	db	$C0,$FF,$00,$E9,$6F,$44,$55,$D5
	db	$15,$55,$75,$A9,$AA,$AA,$5A,$41
	db	$6D,$55,$AA,$6A,$15,$55,$AD,$4A
	db	$81,$7F,$01,$AA,$1F,$00,$FF,$A2
	db	$88,$AE,$EA,$2A,$A9,$BB,$45,$E5
	db	$AE,$8A,$D2,$EA,$AA,$A4,$EE,$25
	db	$55,$57,$81,$FF,$80,$EA,$2E,$41
	db	$AD,$2E,$55,$55,$5D,$AA,$BA,$81
	db	$EE,$2D,$C0,$5F,$0B,$68,$B5,$68
	db	$91,$FA,$13,$C0,$EF,$2A,$F8,$FA
	db	$48,$7A,$B5,$EA,$14,$DD,$2B,$92
	db	$F6,$17,$40,$FD,$01,$F8,$55,$54
	db	$6A,$D4,$93,$AA,$AA,$A6,$AA,$AA
	db	$AA,$5A,$AA,$AC,$16,$55,$55,$E9
	db	$57,$A0,$FB,$81,$A8,$AD,$A2,$5C
	db	$17,$55,$B5,$BA,$54,$AB,$AA,$AA
	db	$3A,$2D,$55,$55,$55,$55,$55,$55
	db	$C1,$7F,$00,$F6,$83,$D2,$D2,$D1
	db	$A1,$75,$25,$D5,$A5,$8A,$5C,$B3
	db	$48,$55,$53,$55,$55,$D5,$95,$6C
	db	$AB,$55,$E8,$BA,$2A,$E9,$BA,$4A
	db	$A9,$AB,$8A,$D0,$D7,$2A,$34,$B7
	db	$95,$A8,$6B,$45,$05,$FD,$02,$D4
	db	$6E,$41,$7C,$38,$55,$35,$B8,$2D
	db	$2A,$69,$55,$5B,$55,$D5,$4A,$D9
	db	$9D,$6A,$55,$54,$AA,$56,$B4,$A8
	db	$0F,$A4,$F8,$0B,$E2,$5B,$25,$AB
	db	$A5,$AA,$95,$4A,$D7,$A8,$3B,$E4
	db	$FA,$F0,$A1,$61,$C5,$83,$8F,$5A
	db	$3E,$A4,$7F,$58,$EA,$2A,$28,$BE
	db	$68,$D5,$48,$55,$15,$3F,$E4,$AA
	db	$05,$2D,$68,$AD,$D3,$62,$B4,$51
	db	$55,$75,$95,$AA,$4A,$5F,$41,$5A
	db	$3F,$80,$3F,$3E,$B8,$DA,$1F,$5A
	db	$4E,$8D,$BC,$B6,$44,$D7,$AA,$E2
	db	$BF,$02,$FC,$B2,$4A,$BA,$06,$B9
	db	$56,$D1,$6E,$15,$5A,$25,$92,$5D
	db	$13,$E9,$17,$C1,$D6,$D9,$82,$E4
	db	$1F,$C4,$BB,$B4,$4A,$35,$5D,$69
	db	$51,$FA,$AA,$D0,$7A,$A8,$E8,$16
	db	$FC,$0D,$A0,$5F,$AC,$78,$F4,$94
	db	$C8,$AD,$A8,$D4,$87,$1C,$AD,$45
	db	$D5,$0A,$55,$5D,$89,$7E,$42,$AF
	db	$9D,$B0,$47,$AD,$74,$7A,$50,$51
	db	$7C,$F8,$A5,$A9,$BC,$A8,$85,$7F
	db	$01,$C3,$0F,$84,$DD,$13,$17,$6F
	db	$E9,$F0,$5D,$C5,$B2,$C2,$53,$52
	db	$55,$97,$2E,$BA,$A8,$36,$A9,$EA
	db	$82,$AE,$07,$55,$AD,$1E,$45,$58
	db	$3D,$78,$B5,$74,$CA,$15,$F0,$27
	db	$C0,$DB,$24,$0B,$F5,$D2,$96,$E2
	db	$07,$BE,$54,$23,$3D,$6A,$64,$D5
	db	$95,$F2,$15,$FA,$93,$C4,$5E,$89
	db	$D2,$AE,$89,$AA,$EB,$02,$B0,$EB
	db	$01,$A9,$D6,$43,$12,$FE,$2A,$A0
	db	$7F,$41,$10,$AD,$57,$0A,$5A,$F8
