	db	$F5,$2B,$50,$D5,$02,$6F,$8B,$74
	db	$17,$A4,$55,$74,$DD,$8A,$52,$54
	db	$29,$BF,$EA,$AA,$0A,$F0,$45,$57
	db	$6B,$45,$8D,$4A,$AA,$5F,$75,$75
	db	$01,$BA,$A2,$D6,$5E,$52,$2B,$20
	db	$FA,$AB,$FA,$95,$80,$2E,$48,$DF
	db	$2F,$B4,$05,$54,$AB,$41,$5F,$41
	db	$45,$15,$6A,$BB,$52,$BF,$80,$AA
	db	$2B,$FC,$0F,$35,$B2,$40,$F5,$EA
	db	$EA,$0B,$A4,$AA,$95,$FD,$09,$8B
	db	$AA,$50,$9F,$AA,$76,$45,$8E,$2A
	db	$45,$AF,$BA,$D0,$0B,$FA,$AA,$8B
	db	$3F,$50,$A1,$57,$FA,$D2,$40,$7F
	db	$41,$5B,$75,$E8,$51,$A5,$AE,$CA
	db	$EA,$0F,$D4,$0D,$B9,$6A,$03,$DE
	db	$85,$AA,$BD,$80,$1F,$D0,$AA,$4B
	db	$A9,$5B,$C2,$2F,$D5,$E8,$07,$7C
	db	$A1,$91,$6F,$45,$FD,$01,$55,$7D
	db	$C1,$BF,$20,$57,$95,$E4,$5F,$B4
	db	$2D,$20,$D1,$17,$FA,$4B,$05,$3C
	db	$82,$BF,$3D,$F8,$03,$49,$FD,$C0
	db	$5F,$4B,$68,$11,$55,$FF,$E4,$56
	db	$05,$F0,$8B,$BA,$5F,$D4,$A4,$22
	db	$F4,$F5,$A5,$5D,$80,$5A,$55,$FF
	db	$91,$8A,$AA,$A0,$5E,$AD,$E8,$15
	db	$AC,$AC,$82,$9F,$5A,$A4,$07,$75
	db	$F5,$82,$76,$52,$D2,$5B,$BA,$AA
	db	$82,$BE,$C1,$D7,$5D,$E0,$A2,$8A
	db	$5B,$B5,$CA,$17,$54,$55,$15,$FD
	db	$0B,$AA,$02,$DA,$FD,$82,$5E,$D0
	db	$AA,$5E,$89,$AD,$A4,$56,$55,$E5
	db	$4F,$F4,$42,$03,$DE,$4E,$DB,$81
	db	$4A,$FA,$8B,$5E,$41,$95,$AB,$D0
	db	$3D,$FA,$2E,$49,$51,$AD,$FA,$4B
	db	$15,$28,$AA,$EF,$5A,$51,$45,$51
	db	$FC,$89,$9F,$5A,$54,$41,$AA,$DB
	db	$6A,$55,$09,$A2,$56,$77,$2F,$A9
	db	$A8,$94,$FA,$53,$A3,$0E,$52,$AD
	db	$AA,$7A,$41,$17,$55,$55,$6A,$AD
	db	$AA,$2A,$4A,$EB,$48,$AF,$2A,$A8
	db	$15,$F5,$BA,$22,$75,$A4,$62,$BB
	db	$AA,$A8,$0A,$6D,$47,$5F,$55,$81
	db	$AA,$AA,$EA,$6A,$55,$BD,$10,$B5
	db	$AA,$AA,$17,$AA,$0A,$FA,$F6,$16
	db	$55,$A8,$52,$F5,$A5,$AE,$44,$75
	db	$57,$A5,$3E,$E8,$0A,$2D,$7C,$A7
	db	$5A,$2B,$54,$E1,$2F,$7A,$85,$AA
	db	$2C,$A2,$EE,$AB,$AA,$82,$05,$FB
	db	$D2,$75,$51,$E0,$AA,$BA,$BA,$54
	db	$15,$AA,$9A,$2A,$1F,$C7,$45,$91
	db	$4A,$75,$75,$B4,$22,$28,$BD,$DA
	db	$2F,$C8,$95,$83,$D6,$97,$F1,$A2
	db	$D2,$D5,$68,$69,$0A,$5E,$54,$0F
	db	$1C,$5D,$47,$0F,$51,$A3,$85,$D7
	db	$F0,$40,$3D,$F8,$68,$2D,$5A,$2A
	db	$4A,$4F,$5E,$43,$0B,$B5,$EA,$63
	db	$65,$51,$68,$2D,$5A,$55,$9D,$1E
	db	$4A,$AB,$82,$AB,$A7,$D2,$42,$F8
	db	$F4,$5A,$7C,$28,$05,$BD,$06,$CF
	db	$82,$D6,$AA,$AA,$F5,$D0,$2A,$7C
	db	$70,$57,$56,$8F,$8A,$8B,$AF,$D2
	db	$23,$53,$F1,$A8,$BC,$7A,$5C,$15
	db	$0D,$7C,$8B,$97,$CB,$C2,$C3,$F3
	db	$F2,$E0,$A9,$B8,$3C,$1A,$3E,$5E
	db	$05,$87,$96,$D5,$A5,$D5,$72,$E0
	db	$70,$7A,$BA,$28,$1F,$16,$C6,$8F
	db	$4F,$C5,$C3,$AB,$71,$F1,$A8,$7C
	db	$6C,$1A,$1E,$5E,$55,$47,$47,$E3
	db	$C1,$D5,$F0,$60,$B5,$BC,$7C,$1D
	db	$0F,$8D,$8A,$47,$47,$A1,$45,$E9
	db	$7A,$70,$29,$3A,$34,$1A,$17,$AB
	db	$83,$47,$E7,$E3,$C1,$53,$75,$D4
	db	$28,$B4,$5A,$1F,$2E,$4A,$C5,$A7
	db	$A6,$F2,$A1,$FA,$78,$A9,$7A,$A8
	db	$9A,$AA,$AA,$9A,$85,$CB,$55,$D1
	db	$C7,$70,$71,$51,$55,$5C,$B4,$3E
	db	$55,$AA,$8A,$B6,$E5,$A5,$52,$E5
	db	$E2,$52,$B5,$B2,$AA,$54,$5E,$07
	db	$0F,$AE,$4A,$A7,$17,$B1,$51,$D7
	db	$74,$68,$54,$BD,$68,$54,$97,$AE
	db	$42,$47,$55,$D5,$A1,$AB,$BA,$74
	db	$15,$3C,$7C,$0D,$0E,$5A,$EA,$CB
	db	$45,$D5,$A1,$75,$74,$E1,$AA,$56
	db	$AA,$AA,$46,$2D,$8A,$AB,$4E,$D4
	db	$49,$B5,$BA,$78,$20,$2E,$B4,$EA
	db	$8A,$AA,$CA,$CB,$51,$F1,$A1,$93
	db	$56,$B8,$2A,$2D,$AE,$8E,$4E,$8A
	db	$AA,$AA,$56,$74,$E4,$74,$75,$69
	db	$74,$AA,$36,$46,$55,$55,$C5,$A3
	db	$4A,$AB,$AB,$AA,$52,$55,$3C,$5C
	db	$1C,$5B,$5A,$59,$85,$EE,$E8,$D1
	db	$52,$B1,$72,$55,$55,$D5,$8A,$16
	db	$2E,$86,$2B,$56,$75,$A5,$13,$74
	db	$B2,$BA,$3A,$54,$71,$9D,$AA,$AA
	db	$93,$97,$51,$A3,$AA,$BA,$54,$9D
	db	$5A,$BC,$2C,$9E,$6A,$15,$4D,$55
	db	$B1,$AA,$AA,$6A,$51,$55,$5D,$A4
	db	$56,$55,$55,$A7,$A3,$2E,$AA,$AA
	db	$AE,$74,$22,$B5,$3A,$5F,$A1,$8E
	db	$5C,$55,$53,$D5,$51,$CB,$A9,$EA
	db	$A8,$15,$9D,$54,$95,$AE,$EA,$2A
	db	$47,$55,$55,$55,$57,$6A,$29,$5A
	db	$35,$6A,$52,$55,$AB,$AA,$A3,$AA
	db	$AA,$53,$A5,$BA,$5A,$B9,$AA,$9C
	db	$AA,$AA,$AA,$AA,$AA,$A9,$A9,$EA
	db	$E8,$E2,$A8,$D2,$B8,$AA,$AE,$74
	db	$AA,$4E,$B5,$A2,$4E,$65,$D6,$51
	db	$3B,$BA,$54,$55,$B5,$AA,$BA,$2A
	db	$55,$55,$95,$55,$D3,$95,$AA,$54
	db	$B9,$55,$1C,$35,$8A,$AE,$5C,$2D
	db	$5D,$55,$AA,$8A,$55,$75,$A5,$56
	db	$5C,$44,$5D,$55,$AD,$16,$15,$55
	db	$75,$AB,$5A,$29,$25,$5D,$5D,$5F
	db	$95,$0A,$AA,$AA,$BB,$6A,$A1,$AA
	db	$D4,$AA,$BA,$95,$A8,$2A,$55,$5D
	db	$D5,$45,$AA,$CA,$D5,$D1,$52,$75
	db	$C4,$54,$75,$A9,$16,$35,$4A,$B7
	db	$A8,$96,$72,$A7,$AA,$62,$55,$5D
	db	$B9,$0B,$58,$B1,$AE,$AA,$AA,$AE
	db	$42,$AB,$EA,$A5,$2A,$52,$D1,$AD
	db	$57,$0C,$4A,$4D,$5D,$5D,$0B,$AA
	db	$A2,$AA,$56,$F7,$12,$29,$2A,$BE
	db	$56,$AB,$28,$2B,$53,$D7,$AA,$8E
	db	$0A,$55,$D1,$BF,$4A,$A5,$29,$5D
	db	$55,$55,$35,$57,$54,$45,$6B,$F5
	db	$52,$AA,$5A,$54,$9C,$5A,$5F,$A5
	db	$4A,$54,$EB,$56,$BD,$88,$4A,$AE
	db	$5A,$BD,$4E,$44,$50,$B5,$BB,$2B
	db	$85,$28,$75,$AB,$6B,$55,$D0,$0A
	db	$B1,$7B,$AD,$05,$A8,$CA,$6B,$55
	db	$55,$45,$55,$54,$D9,$3B,$57,$89
	db	$4A,$AD,$A9,$AA,$AA,$AB,$A2,$54
	db	$B5,$B5,$D1,$10,$78,$D4,$AE,$FE
	db	$94,$07,$80,$BA,$FF,$56,$05,$A2
	db	$A3,$AF,$D6,$15,$54,$11,$F0,$EF
	db	$55,$55,$82,$6B,$55,$D5,$55,$52
	db	$55,$2A,$9F,$57,$44,$0F,$C9,$B7
	db	$C2,$5E,$25,$5D,$81,$B6,$AB,$EA
	db	$2B,$50,$75,$50,$B8,$BE,$FC,$15
	db	$80,$EF,$53,$F7,$21,$D5,$95,$A8
	db	$AE,$56,$4F,$82,$EA,$77,$B1,$48
	db	$B8,$BC,$2A,$5D,$8D,$56,$81,$AA
	db	$7D,$69,$05,$54,$7E,$95,$96,$AA
	db	$EA,$A2,$50,$F5,$B2,$0A,$8A,$AE
	db	$C7,$4A,$85,$EA,$D1,$60,$5D,$BC
	db	$BE,$10,$2E,$9F,$C5,$87,$EB,$5E
	db	$C1,$48,$74,$5B,$45,$15,$AE,$DA
	db	$88,$FA,$A6,$AE,$08,$78,$BE,$80
	db	$46,$A1,$EF,$87,$F2,$A4,$F0,$05
	db	$D0,$BF,$14,$3A,$80,$FF,$C3,$BA
	db	$07,$D4,$39,$68,$5D,$97,$0E,$07
	db	$EE,$56,$E1,$AD,$41,$2F,$08,$7E
	db	$74,$F5,$8F,$41,$47,$10,$74,$7C
	db	$F8,$05,$05,$0F,$1E,$FF,$E0,$71
	db	$C1,$12,$5F,$3E,$38,$D4,$C2,$C7
	db	$83,$AA,$6A,$F8,$F0,$70,$0F,$0F
	db	$0F,$47,$7D,$A1,$C1,$4B,$35,$3E
	db	$1C,$AD,$AA,$4B,$8B,$1E,$14,$F8
	db	$70,$F8,$57,$11,$0D,$7C,$D5,$E0
	db	$E3,$51,$3D,$28,$FA,$5D,$D1,$87
	db	$87,$AB,$C5,$B0,$AA,$73,$85,$1A
	db	$1E,$CC,$AD,$62,$AB,$46,$39,$38
	db	$7E,$A8,$3A,$82,$DF,$0F,$F2,$E9
	db	$F0,$E1,$E0,$F7,$19,$B4,$84,$EB
	db	$87,$97,$0F,$EA,$78,$50,$BC,$5F
	db	$0E,$3E,$BC,$AA,$C5,$AB,$55,$1A
	db	$15,$78,$B8,$E0,$8F,$43,$AF,$32
	db	$F0,$E0,$E3,$01,$1F,$1E,$F8,$F4
	db	$E1,$D3,$83,$43,$74,$FA,$F2,$5A
	db	$01,$2F,$0F,$AF,$78,$F0,$45,$D7
	db	$2B,$1C,$1C,$D4,$F5,$43,$0B,$0F
	db	$72,$7A,$78,$B0,$E8,$8A,$3E,$BC
	db	$40,$F0,$E0,$E3,$2F,$46,$5C,$BC
	db	$45,$91,$87,$23,$EF,$72,$A8,$55
	db	$90,$9E,$0E,$0F,$05,$AA,$D7,$A7
	db	$83,$28,$BE,$38,$7D,$10,$0D,$BF
	db	$C6,$78,$F9,$F0,$F8,$30,$BE,$2A
	db	$C0,$FD,$60,$C7,$61,$DF,$3B,$A8
	db	$03,$FE,$0F,$CF,$B7,$88,$71,$A1
	db	$78,$5F,$18,$7A,$A8,$F9,$E3,$51
	db	$54,$38,$2E,$58,$9E,$94,$5F,$0F
	db	$EB,$03,$60,$F1,$C2,$FD,$0A,$78
	db	$CA,$B8,$8F,$05,$6B,$04,$F7,$9C
