	db	$55,$55,$55,$35,$A3,$AA,$AA,$A5
	db	$AA,$AA,$AA,$AA,$2E,$55,$55,$55
	db	$55,$55,$6B,$54,$AD,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$53,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$D5,$A8
	db	$EA,$4A,$55,$8D,$AA,$AA,$5A,$58
	db	$55,$B5,$6C,$C9,$AA,$A8,$D2,$42
	db	$55,$D5,$E7,$FB,$02,$2F,$89,$3A
	db	$54,$2D,$F8,$B7,$F7,$C0,$07,$87
	db	$03,$0F,$8F,$DA,$AF,$FE,$03,$1E
	db	$40,$0E,$38,$1E,$F8,$1F,$7D,$11
	db	$0B,$04,$0E,$88,$1F,$FC,$FB,$7F
	db	$E0,$01,$C0,$81,$A2,$C2,$8F,$FB
	db	$07,$1F,$A8,$08,$70,$50,$F0,$E0
	db	$3F,$E1,$03,$C6,$00,$1E,$50,$7F
	db	$FC,$71,$F8,$E0,$A0,$60,$02,$EE
	db	$9C,$FF,$8C,$07,$1C,$04,$38,$C0
	db	$07,$DF,$3F,$FC,$60,$43,$00,$21
	db	$78,$F0,$E1,$87,$0F,$1F,$08,$00
	db	$8B,$13,$3F,$7E,$F0,$E0,$81,$23
	db	$C4,$F0,$E1,$C7,$83,$87,$1F,$C3
	db	$01,$83,$3F,$7E,$3C,$F8,$78,$60
	db	$18,$78,$38,$E1,$07,$2F,$07,$0F
	db	$02,$0F,$17,$27,$FE,$F0,$C1,$93
	db	$63,$20,$D0,$F0,$D3,$37,$E7,$51
	db	$C7,$01,$07,$1D,$73,$7E,$62,$0E
	db	$3C,$1C,$31,$E4,$54,$CE,$B1,$F1
	db	$E1,$81,$C3,$0A,$D7,$F1,$07,$E7
	db	$84,$87,$88,$01,$57,$CE,$FD,$F0
	db	$C0,$83,$03,$83,$5E,$E8,$FD,$E1
	db	$03,$67,$C0,$81,$5C,$F0,$F3,$0E
	db	$3E,$7C,$F0,$78,$E0,$E0,$FC,$98
	db	$1F,$78,$60,$E8,$F0,$C3,$3F,$C7
	db	$07,$1F,$3C,$1E,$3C,$F0,$0F,$71
	db	$C2,$0F,$CE,$09,$3F,$9C,$33,$7E
	db	$E0,$07,$F6,$84,$1F,$7E,$70,$47
	db	$FC,$E0,$8C,$F1,$C3,$0F,$FF,$C2
	db	$0F,$BC,$03,$1E,$F0,$88,$0F,$FC
	db	$41,$8F,$38,$43,$1E,$F0,$C4,$3F
	db	$EC,$10,$67,$E0,$03,$0F,$FC,$C1
	db	$1F,$71,$02,$6F,$F8,$C1,$0F,$3C
	db	$88,$77,$F8,$C0,$0F,$7E,$C0,$03
	db	$DE,$E0,$0F,$3E,$F0,$81,$07,$2A
	db	$2B,$FF,$F8,$C3,$07,$3F,$E0,$08
	db	$6F,$E0,$03,$1F,$FC,$80,$0F,$7C
	db	$82,$1F,$7C,$E0,$03,$5E,$F8,$81
	db	$1F,$7C,$E0,$43,$DC,$F8,$01,$0F
	db	$FC,$E0,$07,$FC,$D8,$03,$1F,$FC
	db	$E0,$07,$FF,$88,$F1,$C0,$03,$0F
	db	$3C,$FC,$E0,$07,$3E,$F8,$E0,$CB
	db	$0F,$1E,$F8,$E0,$83,$0F,$9F,$33
	db	$2E,$70,$23,$1E,$FC,$E0,$87,$1F
	db	$FC,$D0,$79,$F8,$C1,$07,$3F,$F0
	db	$E0,$03,$1F,$7C,$F0,$83,$9F,$63
	db	$0E,$3E,$E0,$88,$3F,$F8,$B1,$F1
	db	$81,$03,$3F,$B8,$E1,$87,$7F,$E8
	db	$11,$C3,$0F,$3F,$FC,$F0,$C3,$07
	db	$1E,$FC,$E0,$07,$EF,$86,$1F,$7C
	db	$E0,$07,$7E,$F0,$C1,$0F,$3E,$F8
