	db	$6F,$95,$F2,$16,$E0,$7D,$23,$F5
	db	$0B,$A0,$FF,$81,$FC,$17,$C0,$7F
	db	$02,$F5,$0F,$E0,$BE,$83,$FC,$0F
	db	$80,$FF,$0A,$F8,$3F,$00,$FF,$01
	db	$FC,$2F,$08,$FF,$83,$F4,$57,$40
	db	$ED,$95,$AA,$B5,$0B,$43,$BD,$17
	db	$74,$3B,$18,$BE,$2B,$A8,$BE,$81
	db	$F3,$3F,$48,$FF,$03,$EE,$1F,$54
	db	$3D,$C2,$70,$BC,$EA,$BA,$3E,$80
	db	$F1,$1D,$90,$FF,$03,$E6,$3F,$00
	db	$FF,$03,$48,$FF,$0A,$B2,$7F,$40
	db	$FC,$07,$80,$FF,$00,$C0,$FB,$17
	db	$84,$FF,$02,$F0,$3F,$80,$FF,$61
	db	$80,$F7,$17,$A8,$7F,$05,$F8,$3F
	db	$00,$FF,$07,$00,$FF,$0B,$E8,$7F
	db	$01,$F8,$7F,$80,$FE,$0F,$80,$FF
	db	$05,$F0,$7F,$00,$F0,$7F,$01,$FC
	db	$2F,$80,$FF,$07,$F0,$7F,$00,$F0
	db	$3F,$00,$FD,$07,$C0,$FF,$03,$F0
	db	$7F,$00,$FC,$0F,$40,$FF,$01,$E0
	db	$FF,$00,$F4,$1F,$00,$FF,$0F,$A0
	db	$FF,$03,$F0,$3F,$00,$FF,$07,$80
	db	$FF,$03,$E8,$7F,$00,$FE,$1F,$80
	db	$FF,$0B,$E0,$7F,$00,$FA,$2F,$00
	db	$FE,$0F,$E0,$FF,$01,$E8,$3F,$00
	db	$FF,$0F,$80,$FF,$01,$F8,$7F,$00
	db	$FE,$1F,$80,$FF,$07,$C0,$7F,$00
	db	$FE,$0F,$80,$FF,$02,$F4,$7F,$00
	db	$FA,$07,$B0,$FF,$02,$E0,$BF,$80
	db	$FA,$2F,$00,$FF,$0A,$F4,$3F,$00
	db	$FE,$2B,$A8,$FF,$01,$F0,$AF,$40
	db	$FD,$17,$00,$FF,$05,$D4,$7F,$00
	db	$FC,$AF,$28,$FD,$01,$E8,$DB,$51
	db	$F5,$1F,$80,$FE,$16,$AA,$FF,$00
	db	$F4,$7B,$49,$FD,$03,$E0,$AF,$65
	db	$B9,$5F,$00,$FE,$AB,$D2,$FD,$02
	db	$F0,$77,$55,$B5,$17,$C0,$5F,$ED
