	db	$B1,$AA,$AB,$70,$3C,$6A,$61,$39
	db	$9A,$56,$15,$8E,$A7,$2B,$1C,$87
	db	$AB,$B5,$E0,$71,$B8,$C4,$E5,$70
	db	$5D,$57,$1C,$0E,$8F,$38,$1C,$AF
	db	$AF,$85,$E3,$F8,$82,$C3,$F0,$F8
	db	$1B,$1C,$8E,$07,$3C,$8E,$C7,$DF
	db	$F0,$38,$1C,$E2,$78,$1E,$7F,$C1
	db	$C3,$71,$9C,$C3,$79,$7C,$0A,$07
	db	$C7,$E1,$8E,$E7,$F0,$08,$0E,$87
	db	$E3,$0F,$C7,$F1,$30,$1C,$0E,$C7
	db	$1D,$8F,$E3,$61,$1C,$1E,$C7,$A3
	db	$0E,$C7,$E3,$38,$1C,$8E,$53,$1E
	db	$87,$63,$78,$1C,$8E,$C7,$1F,$CF
	db	$E3,$78,$3C,$8E,$8F,$8F,$8F,$E3
	db	$38,$1C,$8E,$C7,$8F,$C7,$63,$1C
	db	$8E,$C3,$F1,$CF,$F3,$02,$87,$C3
	db	$78,$7C,$79,$D5,$C1,$E3,$70,$1C
	db	$5F,$DD,$7A,$E0,$70,$0C,$87,$57
	db	$3D,$1E,$38,$1C,$C3,$F1,$79,$1E
	db	$07,$0E,$C7,$70,$78,$AE,$E7,$C1
	db	$E1,$38,$1E,$4F,$F3,$38,$F0,$38
	db	$86,$E3,$E3,$3A,$0E,$1E,$C7,$71
	db	$38,$5E,$C7,$91,$E3,$38,$0E,$27
	db	$FD,$78,$78,$1C,$C7,$E1,$18,$0F
	db	$07,$1E,$E7,$70,$BC,$F2,$E5,$C0
	db	$71,$1C,$86,$E3,$78,$1C,$38,$8C
	db	$E3,$70,$8C,$87,$83,$E7,$38,$1C
	db	$C7,$74,$38,$70,$1C,$C7,$F1,$0C
	db	$8F,$83,$E3,$38,$1C,$C7,$E1,$18
	db	$38,$8E,$E3,$70,$5C,$C7,$C1,$F3
	db	$38,$8E,$E3,$78,$1C,$1E,$E7,$71
	db	$1C,$8E,$E3,$70,$1C,$86,$E3,$70
	db	$8E,$83,$E3,$38,$0E,$C7,$79,$1C
	db	$CF,$E3,$38,$9E,$C7,$79,$1C,$8F
	db	$E1,$78,$9C,$C7,$39,$1E,$C3,$71
	db	$BC,$96,$71,$18,$C7,$E3,$39,$9F
	db	$73,$1C,$C7,$74,$B9,$87,$39,$0E
	db	$E3,$38,$BE,$2B,$C7,$71,$1C,$8E
	db	$F3,$E4,$78,$1C,$E3,$E1,$2E,$8E
	db	$C7,$38,$3C,$FE,$72,$3C,$8C,$C3
	db	$B1,$8F,$E3,$31,$1E,$CF,$7D,$1C
	db	$C7,$71,$78,$EE,$E5,$3C,$0E,$E3
	db	$FA,$8E,$E3,$71,$0C,$E7,$75,$1C
	db	$C7,$71,$18,$EF,$F1,$38,$CE,$E3
